path: all/beierle_8_11730.tt
path: all/beierle_8_11730.tt
buckets_f: [{88}, {239, 255}, {247, 15}, {104}, {179, 111, 182, 39, 181}, {119, 168}, {55, 112, 28, 101, 231, 99, 160, 26, 207, 102, 25, 72, 176, 223}, {70, 234, 150, 79, 147, 123, 58, 134, 245, 236, 233, 149, 23, 246, 243, 57, 133, 80, 126, 190, 60, 210, 4, 103, 196, 69, 209, 193, 187, 131, 47, 67, 125, 173, 189, 194, 174, 171, 2, 212, 1}, {49, 202, 217, 75, 225, 155, 166, 228, 77, 9, 241, 78, 251, 148, 132, 242, 146, 96, 165, 191, 52, 142, 218, 81, 157, 130, 163, 124, 145, 158, 201, 84, 12, 10, 115, 254, 220, 118, 244, 139, 82, 226, 121, 117, 129, 204, 122, 141, 50, 31, 253}, {199, 221, 161, 83, 30, 63, 100, 206, 110, 85, 128, 44, 164, 76, 98, 143, 51, 18, 180, 224, 144, 159, 41, 178, 222, 27, 95, 53, 184, 109, 107, 42, 20, 219, 240, 97, 54, 29, 215, 17, 32, 74, 203, 177, 205, 73, 86, 162}, {65, 211, 34, 93, 105, 213, 21, 94, 198, 108, 170, 68, 36, 61, 185, 195, 232, 22, 214, 87, 152, 91, 106, 19, 136, 186, 197, 169, 188, 151, 248, 62, 33, 40, 172, 135, 59, 66}, {229, 37, 14, 13, 156, 35, 113, 24, 230, 89, 252, 153, 138, 90, 92, 137, 116, 154, 250, 183, 48, 227, 114, 38, 200, 11, 216, 140, 249}, {46, 237, 175, 3, 6, 56, 238, 71, 16, 43, 208, 235, 5, 192, 45}, {8, 120, 7, 64}, {127}, {167}, {0}]
buckets_g: [{88}, {255, 239}, {15, 247}, {104}, {179, 181, 39, 182, 111}, {119, 168}, {223, 176, 102, 55, 26, 160, 101, 112, 207, 231, 25, 28, 72, 99}, {47, 4, 194, 243, 134, 245, 196, 103, 233, 131, 69, 126, 150, 57, 210, 67, 212, 173, 23, 123, 149, 79, 187, 209, 70, 133, 2, 171, 234, 125, 60, 236, 174, 193, 1, 58, 147, 246, 189, 80, 190}, {78, 226, 49, 158, 139, 218, 163, 9, 75, 121, 122, 130, 129, 115, 145, 52, 166, 10, 12, 124, 84, 225, 202, 155, 117, 241, 132, 146, 244, 31, 157, 50, 96, 118, 142, 201, 228, 77, 253, 251, 191, 242, 204, 141, 148, 81, 220, 82, 254, 165, 217}, {95, 107, 17, 51, 53, 73, 206, 42, 29, 85, 30, 76, 162, 18, 83, 221, 110, 164, 161, 184, 100, 109, 86, 63, 178, 224, 177, 203, 199, 41, 44, 222, 159, 219, 144, 27, 32, 54, 20, 98, 240, 128, 205, 74, 215, 180, 97, 143}, {34, 108, 172, 198, 87, 152, 33, 169, 68, 186, 195, 188, 197, 91, 214, 22, 36, 248, 136, 94, 135, 185, 232, 211, 66, 59, 40, 105, 19, 61, 93, 62, 21, 151, 213, 65, 170, 106}, {116, 14, 200, 230, 35, 89, 114, 37, 137, 250, 252, 48, 216, 90, 24, 156, 183, 138, 229, 11, 153, 38, 92, 154, 140, 13, 249, 227, 113}, {43, 208, 238, 3, 237, 56, 71, 192, 45, 6, 175, 46, 5, 235, 16}, {120, 64, 7, 8}, {127}, {167}, {0}]
indices_f: [16, 7, 7, 12, 7, 12, 12, 13, 13, 8, 8, 11, 8, 11, 11, 2, 12, 9, 9, 10, 9, 10, 10, 7, 11, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 11, 10, 11, 11, 4, 10, 9, 9, 12, 9, 12, 12, 7, 11, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 10, 7, 10, 10, 9, 13, 10, 10, 7, 10, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 10, 0, 11, 11, 10, 11, 10, 10, 9, 8, 9, 9, 6, 9, 6, 6, 7, 3, 10, 10, 9, 10, 9, 9, 4, 6, 11, 11, 8, 11, 8, 8, 5, 13, 8, 8, 7, 8, 7, 7, 14, 9, 8, 8, 7, 8, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 15, 5, 10, 10, 7, 10, 7, 7, 12, 6, 9, 9, 4, 9, 4, 4, 11, 9, 10, 10, 7, 10, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 11, 8, 11, 11, 6, 10, 7, 7, 12, 7, 12, 12, 1, 9, 8, 8, 7, 8, 7, 7, 2, 10, 11, 11, 8, 11, 8, 8, 1]
indices_g: [16, 7, 7, 12, 7, 12, 12, 13, 13, 8, 8, 11, 8, 11, 11, 2, 12, 9, 9, 10, 9, 10, 10, 7, 11, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 11, 10, 11, 11, 4, 10, 9, 9, 12, 9, 12, 12, 7, 11, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 10, 7, 10, 10, 9, 13, 10, 10, 7, 10, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 10, 0, 11, 11, 10, 11, 10, 10, 9, 8, 9, 9, 6, 9, 6, 6, 7, 3, 10, 10, 9, 10, 9, 9, 4, 6, 11, 11, 8, 11, 8, 8, 5, 13, 8, 8, 7, 8, 7, 7, 14, 9, 8, 8, 7, 8, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 15, 5, 10, 10, 7, 10, 7, 7, 12, 6, 9, 9, 4, 9, 4, 4, 11, 9, 10, 10, 7, 10, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 11, 8, 11, 11, 6, 10, 7, 7, 12, 7, 12, 12, 1, 9, 8, 8, 7, 8, 7, 7, 2, 10, 11, 11, 8, 11, 8, 8, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


