path: all/beierle_8_7859.tt
path: all/beierle_8_7859.tt
buckets_f: [{239, 216, 200, 95}, {55, 129, 130, 132, 208}, {31, 56, 104, 184, 47}, {115, 162, 178, 180, 96, 80, 117, 177, 161, 23, 215, 160, 183, 48, 247, 164, 118}, {43, 111, 203, 40, 142, 141, 217, 91, 11, 14, 220, 218, 206, 45, 13, 46, 93, 139, 94, 168, 72, 205}, {246, 193, 226, 36, 113, 231, 176, 182, 37, 198, 49, 146, 148, 195, 145, 16, 131, 19, 128, 179, 245, 196, 134, 116, 228, 35, 34, 50, 22, 52, 119, 197, 227, 243, 229, 181, 21, 211, 133, 33, 82, 214, 194, 240, 114, 230, 213, 81, 84, 38, 225}, {62, 41, 175, 250, 153, 57, 138, 121, 110, 59, 191, 249, 79, 159, 172, 120, 30, 107, 9, 186, 58, 76, 156, 188, 140, 207, 137, 152, 109, 255, 122, 237, 157, 123, 232, 63, 248, 25, 12, 155, 60, 202, 126, 27, 187, 170, 201, 190, 42, 73, 251, 10, 44, 252, 124, 127, 154, 28, 189, 158, 238, 235, 185, 29, 204, 26, 125, 74, 61, 253, 169, 254}, {2, 53, 103, 212, 54, 165, 69, 98, 17, 65, 210, 83, 97, 112, 163, 6, 7, 244, 70, 66, 67, 241, 86, 68, 102, 85, 100, 64, 18, 166, 5, 20, 99, 149, 167, 242, 51, 144, 150, 209, 71, 101, 4, 147, 1, 3}, {136, 105, 173, 108, 174, 77, 234, 88, 106, 221, 233, 75, 223, 222, 78, 171, 8, 236, 92, 90, 219, 89}, {224, 151, 87, 199, 39, 192, 32}, {143, 24, 15}, {135}, {0}]
buckets_g: [{216, 200, 95, 239}, {129, 55, 130, 208, 132}, {104, 47, 31, 56, 184}, {183, 161, 160, 23, 247, 115, 164, 96, 117, 215, 162, 118, 48, 177, 80, 178, 180}, {205, 111, 203, 13, 40, 218, 93, 43, 142, 141, 139, 11, 72, 91, 94, 46, 206, 217, 45, 168, 220, 14}, {182, 176, 128, 49, 195, 225, 230, 179, 119, 19, 240, 113, 34, 50, 198, 229, 214, 52, 231, 114, 35, 213, 82, 245, 131, 146, 36, 145, 81, 227, 228, 21, 246, 243, 33, 84, 196, 38, 194, 134, 16, 37, 226, 211, 193, 133, 197, 116, 22, 148, 181}, {124, 12, 107, 190, 156, 76, 237, 74, 125, 185, 137, 127, 126, 110, 248, 172, 253, 238, 30, 249, 169, 191, 138, 189, 121, 235, 9, 63, 153, 155, 44, 123, 140, 158, 255, 120, 207, 59, 175, 58, 25, 57, 152, 202, 73, 29, 157, 186, 41, 109, 159, 252, 122, 250, 232, 154, 28, 26, 188, 170, 251, 10, 204, 27, 60, 62, 79, 61, 201, 187, 254, 42}, {167, 18, 17, 7, 67, 54, 101, 165, 112, 150, 64, 99, 68, 20, 163, 2, 1, 210, 149, 4, 212, 3, 209, 66, 5, 103, 6, 98, 53, 69, 242, 100, 244, 70, 166, 147, 102, 85, 86, 83, 241, 97, 71, 144, 65, 51}, {105, 174, 78, 75, 136, 90, 236, 89, 233, 234, 219, 171, 222, 221, 106, 77, 92, 173, 88, 8, 223, 108}, {199, 224, 192, 32, 151, 39, 87}, {143, 24, 15}, {135}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 0, 3, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 1, 1, 5, 1, 5, 5, 11, 8, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 5, 3, 3, 5, 3, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 4, 6, 4, 4, 6, 1, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 0, 3, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 1, 1, 5, 1, 5, 5, 11, 8, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 5, 3, 3, 5, 3, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 4, 6, 4, 4, 6, 1, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


