path: all/beierle_8_485.tt
path: all/beierle_8_485.tt
buckets_f: [{31}, {112}, {119}, {16, 120}, {152, 231, 200}, {64, 55}, {73, 188, 121, 122, 74, 79, 186, 124, 144, 183, 185, 88, 76, 56, 135}, {235, 170, 172, 227, 241, 249, 97, 12, 103, 244, 237, 10, 230, 211, 213, 242, 252, 214, 169, 250, 238, 100, 229, 98, 176, 9, 207}, {243, 174, 110, 102, 165, 245, 18, 85, 228, 68, 107, 195, 173, 226, 225, 86, 34, 25, 197, 101, 33, 163, 96, 20, 71, 83, 17, 138, 99, 53, 137, 28, 36, 160, 143, 206, 246, 168, 51, 203, 171, 66, 166, 198, 205, 65, 54, 26, 109, 140, 39}, {82, 7, 52, 136, 92, 75, 115, 153, 89, 221, 38, 4, 199, 164, 142, 151, 154, 57, 1, 190, 128, 196, 78, 193, 30, 148, 60, 111, 156, 167, 50, 2, 43, 145, 81, 189, 133, 84, 37, 139, 87, 146, 27, 32, 131, 134, 118, 35, 161, 29, 67, 45, 194, 216, 105, 49, 70, 58, 219, 106, 184, 24, 46, 63, 108, 69, 162, 222, 141, 77, 90, 117, 159, 72, 187}, {178, 114, 223, 47, 180, 217, 177, 132, 91, 3, 113, 191, 254, 234, 11, 130, 93, 220, 5, 6, 41, 44, 233, 149, 61, 42, 94, 251, 59, 212, 150, 14, 13, 129, 248, 209, 239, 253, 62, 8, 210, 127, 147, 116, 236, 215, 218}, {224, 181, 123, 21, 204, 202, 182, 201, 208, 255, 125, 126, 175, 19, 179, 22, 232, 247}, {155, 192, 158, 80, 104, 23, 48, 157, 240}, {95, 40}, {15}, {0}]
buckets_g: [{31}, {112}, {119}, {120, 16}, {200, 152, 231}, {55, 64}, {121, 183, 56, 135, 185, 74, 186, 122, 73, 88, 188, 124, 144, 76, 79}, {250, 207, 211, 10, 100, 9, 176, 249, 170, 241, 98, 214, 238, 172, 169, 244, 213, 230, 237, 235, 103, 227, 252, 229, 12, 97, 242}, {205, 226, 168, 174, 51, 53, 195, 228, 68, 107, 99, 102, 101, 140, 225, 163, 245, 54, 65, 34, 86, 166, 203, 39, 33, 18, 28, 109, 36, 20, 17, 26, 83, 71, 138, 137, 25, 160, 171, 165, 66, 173, 143, 246, 197, 110, 96, 243, 206, 85, 198}, {159, 50, 38, 87, 52, 2, 151, 106, 37, 134, 81, 58, 190, 92, 111, 199, 162, 82, 221, 57, 46, 141, 146, 154, 30, 164, 84, 189, 75, 194, 7, 196, 156, 108, 139, 184, 29, 72, 32, 128, 49, 70, 69, 4, 153, 115, 219, 105, 77, 167, 148, 118, 63, 131, 187, 193, 136, 133, 27, 1, 78, 117, 161, 142, 89, 90, 45, 67, 35, 145, 216, 24, 222, 60, 43}, {94, 223, 150, 234, 180, 41, 239, 5, 130, 178, 218, 93, 129, 91, 113, 116, 62, 8, 47, 13, 3, 177, 59, 254, 209, 212, 236, 191, 44, 248, 14, 147, 114, 220, 61, 42, 127, 251, 11, 215, 217, 6, 253, 149, 132, 210, 233}, {21, 182, 204, 22, 255, 201, 126, 208, 125, 247, 123, 232, 19, 181, 224, 202, 175, 179}, {48, 23, 155, 240, 192, 80, 104, 157, 158}, {95, 40}, {15}, {0}]
indices_f: [15, 9, 9, 10, 9, 10, 10, 9, 10, 7, 7, 10, 7, 10, 10, 14, 3, 8, 8, 11, 8, 11, 11, 12, 9, 8, 8, 9, 8, 9, 9, 0, 9, 8, 8, 9, 8, 9, 9, 8, 13, 10, 10, 9, 10, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 13, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 9, 1, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 11, 6, 11, 11, 10, 9, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 4, 9, 9, 12, 9, 12, 12, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 11, 10, 11, 11, 6, 9, 6, 6, 9, 6, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 9, 4, 11, 11, 8, 11, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 10, 9, 10, 10, 9, 10, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 4, 11, 10, 10, 7, 10, 7, 7, 10, 12, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 10, 7, 10, 10, 11]
indices_g: [15, 9, 9, 10, 9, 10, 10, 9, 10, 7, 7, 10, 7, 10, 10, 14, 3, 8, 8, 11, 8, 11, 11, 12, 9, 8, 8, 9, 8, 9, 9, 0, 9, 8, 8, 9, 8, 9, 9, 8, 13, 10, 10, 9, 10, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 13, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 9, 1, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 11, 6, 11, 11, 10, 9, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 4, 9, 9, 12, 9, 12, 12, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 11, 10, 11, 11, 6, 9, 6, 6, 9, 6, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 9, 4, 11, 11, 8, 11, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 10, 9, 10, 10, 9, 10, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 4, 11, 10, 10, 7, 10, 7, 7, 10, 12, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 10, 7, 10, 10, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


