path: all/beierle_8_7585.tt
path: all/beierle_8_7585.tt
buckets_f: [{248, 48}, {111, 96}, {176}, {117, 56, 115, 216, 127, 118}, {64, 103}, {143, 243, 40, 245, 246, 31, 230, 227, 199, 15, 39, 229, 240}, {228, 83, 188, 90, 4, 13, 186, 225, 232, 89, 85, 86, 185, 11, 92, 226, 7, 14, 2, 1}, {75, 65, 210, 122, 81, 171, 144, 221, 183, 147, 84, 149, 124, 161, 87, 52, 94, 184, 162, 173, 209, 219, 180, 154, 49, 93, 156, 212, 222, 50, 121, 66, 82, 178, 153, 77, 164, 159, 78, 174, 177, 150, 190, 91, 187, 189, 168, 68}, {113, 220, 69, 197, 214, 163, 58, 38, 74, 130, 119, 114, 244, 192, 120, 165, 35, 223, 172, 53, 139, 135, 213, 116, 207, 18, 148, 97, 157, 63, 126, 251, 155, 57, 141, 198, 47, 104, 27, 254, 158, 110, 107, 41, 29, 109, 60, 217, 146, 51, 20, 100, 175, 253, 23, 152, 218, 132, 42, 125, 211, 70, 136, 123, 166, 142, 129, 67, 241, 30, 170, 201, 44, 37, 160, 24, 145, 242, 76, 169, 98, 79, 195, 17, 204, 202, 73, 54}, {137, 46, 134, 249, 3, 233, 205, 33, 200, 10, 36, 9, 206, 128, 140, 255, 105, 34, 203, 19, 108, 252, 28, 106, 234, 12, 224, 131, 239, 133, 194, 43, 236, 22, 16, 138, 21, 25, 99, 250, 6, 193, 26, 102, 45, 101, 5, 196}, {95, 231, 8, 181, 179, 80, 237, 191, 238, 182, 235}, {71, 55, 215, 112, 62, 61, 72, 88, 167, 59}, {32, 208, 151, 247}, {0}]
buckets_g: [{48, 248}, {96, 111}, {176}, {118, 56, 127, 115, 117, 216}, {64, 103}, {31, 143, 229, 245, 230, 199, 39, 40, 240, 227, 15, 243, 246}, {185, 1, 228, 186, 225, 2, 226, 85, 4, 188, 86, 232, 14, 13, 11, 92, 89, 90, 83, 7}, {65, 81, 183, 174, 91, 221, 173, 168, 171, 68, 162, 147, 122, 177, 150, 93, 121, 178, 49, 190, 184, 180, 159, 50, 124, 144, 52, 94, 212, 149, 78, 187, 209, 222, 66, 164, 161, 82, 154, 77, 219, 153, 156, 84, 210, 189, 75, 87}, {218, 145, 29, 67, 107, 74, 132, 42, 116, 51, 18, 63, 98, 254, 152, 79, 204, 223, 41, 69, 27, 37, 211, 58, 207, 47, 97, 113, 202, 17, 109, 104, 172, 166, 120, 241, 195, 141, 100, 139, 54, 197, 253, 119, 53, 192, 242, 157, 35, 158, 38, 175, 125, 20, 220, 148, 244, 198, 251, 76, 60, 142, 123, 214, 130, 136, 163, 44, 169, 217, 114, 146, 160, 57, 170, 70, 110, 24, 126, 155, 213, 23, 129, 30, 165, 73, 201, 135}, {101, 234, 108, 252, 224, 236, 43, 9, 22, 203, 36, 205, 233, 249, 16, 25, 140, 102, 194, 128, 46, 138, 133, 105, 137, 250, 5, 12, 193, 19, 131, 28, 45, 134, 200, 33, 106, 99, 239, 10, 6, 255, 26, 34, 206, 21, 3, 196}, {181, 231, 191, 238, 182, 179, 80, 235, 95, 8, 237}, {62, 215, 59, 167, 61, 72, 88, 112, 55, 71}, {247, 32, 151, 208}, {0}]
indices_f: [13, 6, 6, 9, 6, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 11, 8, 11, 11, 8, 4, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 1, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 1, 11, 8, 8, 3, 8, 3, 3, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 5, 8, 5, 5, 12, 0, 9, 9, 8, 9, 8, 8, 9]
indices_g: [13, 6, 6, 9, 6, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 11, 8, 11, 11, 8, 4, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 1, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 1, 11, 8, 8, 3, 8, 3, 3, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 5, 8, 5, 5, 12, 0, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


