path: all/beierle_8_8848.tt
path: all/beierle_8_8848.tt
buckets_f: [{87}, {135, 168, 191}, {240}, {103}, {200, 217, 220, 218, 151, 231, 8, 16}, {92, 72, 90, 254, 80, 89, 216, 251, 136, 248, 176, 253}, {252, 208, 211, 214, 116, 237, 165, 250, 69, 114, 238, 64, 67, 131, 54, 158, 235, 7, 249, 133, 53, 157, 152, 166, 213, 70, 51, 155, 163, 134, 143, 113}, {161, 147, 17, 149, 127, 68, 50, 230, 10, 27, 15, 20, 209, 29, 167, 104, 12, 100, 49, 212, 52, 107, 144, 229, 121, 9, 65, 162, 227, 98, 66, 30, 215, 124, 110, 164, 18, 150, 109, 97, 122, 210}, {26, 34, 180, 193, 148, 205, 76, 126, 226, 22, 81, 94, 84, 228, 183, 194, 45, 36, 206, 106, 28, 190, 123, 96, 102, 105, 177, 43, 189, 125, 108, 146, 21, 101, 91, 74, 199, 172, 120, 111, 170, 57, 46, 175, 88, 73, 178, 225, 93, 145, 13, 25, 169, 60, 196, 82, 99, 11, 58, 187, 31, 184, 203, 14, 33, 39, 19}, {59, 202, 242, 132, 118, 154, 61, 47, 142, 192, 78, 179, 234, 37, 171, 188, 153, 83, 233, 186, 115, 86, 41, 173, 6, 32, 56, 62, 207, 75, 130, 5, 197, 129, 239, 42, 35, 141, 44, 181, 3, 77, 112, 222, 204, 201, 219, 38, 195, 247, 185, 236, 182, 221, 198, 139, 174, 117, 85, 241, 156, 159, 244}, {128, 1, 138, 255, 48, 246, 2, 140, 137, 160, 245, 232, 119, 243, 4}, {24, 55, 23, 71, 224}, {223, 63, 40, 79}, {95}, {0}]
buckets_g: [{87}, {191, 135, 168}, {240}, {103}, {220, 16, 8, 231, 218, 151, 217, 200}, {72, 216, 90, 136, 254, 176, 253, 89, 248, 80, 92, 251}, {165, 211, 143, 131, 70, 133, 51, 114, 250, 7, 155, 69, 53, 152, 237, 134, 158, 235, 54, 163, 116, 166, 238, 113, 67, 213, 249, 208, 214, 252, 157, 64}, {30, 29, 66, 164, 104, 215, 68, 122, 150, 107, 109, 20, 147, 167, 229, 161, 12, 10, 18, 121, 98, 27, 49, 50, 149, 162, 52, 212, 100, 15, 65, 209, 210, 124, 144, 9, 17, 97, 110, 127, 230, 227}, {94, 14, 120, 25, 88, 74, 33, 45, 82, 206, 190, 60, 123, 228, 180, 199, 172, 58, 193, 196, 84, 148, 106, 99, 21, 11, 102, 96, 34, 31, 169, 145, 76, 108, 177, 26, 93, 105, 226, 46, 203, 205, 19, 170, 126, 91, 178, 189, 225, 146, 39, 43, 73, 111, 57, 13, 194, 183, 28, 175, 187, 184, 81, 36, 22, 125, 101}, {118, 42, 241, 85, 44, 47, 129, 139, 236, 159, 141, 115, 233, 242, 201, 142, 117, 61, 188, 239, 221, 77, 37, 179, 86, 197, 219, 174, 56, 38, 156, 185, 192, 132, 5, 244, 75, 182, 83, 186, 181, 202, 247, 41, 173, 78, 171, 222, 3, 32, 198, 204, 154, 35, 112, 234, 153, 59, 6, 195, 207, 130, 62}, {243, 140, 137, 2, 4, 160, 48, 128, 1, 245, 232, 246, 255, 138, 119}, {24, 55, 224, 23, 71}, {223, 40, 79, 63}, {95}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 0, 8, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 9, 2, 9, 9, 10, 9, 10, 10, 9, 5, 6, 6, 5, 6, 5, 5, 10]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 0, 8, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 9, 2, 9, 9, 10, 9, 10, 10, 9, 5, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


