path: all/beierle_8_3151.tt
path: all/beierle_8_3151.tt
buckets_f: [{152, 192}, {208, 112, 207, 239}, {167, 248, 39}, {151, 104, 144, 168, 16, 8, 48}, {97, 199, 98, 227, 229, 163, 128, 166, 165, 29, 230, 30, 100, 27}, {73, 214, 111, 74, 83, 211, 245, 246, 213, 79, 86, 76, 243, 85}, {121, 34, 218, 60, 252, 92, 253, 217, 123, 31, 124, 28, 125, 26, 36, 4, 122, 249, 90, 1, 130, 159, 2, 164, 191, 161, 156, 220, 154, 250, 25, 216, 129, 188, 132, 94, 162, 251, 126, 255, 221, 91, 58, 219, 57, 186, 89, 7, 93, 153, 222, 33, 254, 185}, {140, 244, 15, 149, 114, 183, 171, 182, 181, 212, 54, 242, 11, 235, 72, 18, 41, 173, 49, 78, 247, 170, 109, 12, 143, 82, 107, 238, 209, 116, 43, 51, 203, 138, 10, 55, 113, 148, 176, 177, 75, 22, 119, 20, 110, 142, 139, 141, 215, 172, 174, 47, 17, 205, 241, 137, 178, 77, 210, 46, 52, 206, 9, 150, 21, 169, 50, 14, 19, 179, 237, 45, 42, 180, 84, 146, 81, 136, 145, 13, 53, 23, 44, 147}, {38, 68, 224, 65, 101, 194, 71, 99, 61, 158, 32, 70, 184, 187, 155, 157, 69, 59, 198, 66, 193, 35, 37, 102, 134, 197, 190, 6, 195, 3, 24, 226, 196, 67, 160, 228, 131, 56, 189, 64, 5, 62, 96, 225, 133, 231}, {201, 118, 80, 106, 105, 115, 233, 108, 240, 117, 234, 204, 236, 202}, {223, 88, 127, 135, 63, 120, 95}, {87, 40, 232, 200, 175}, {103}, {0}]
buckets_g: [{152, 192}, {112, 208, 239, 207}, {39, 248, 167}, {168, 8, 144, 16, 48, 151, 104}, {29, 163, 98, 227, 27, 128, 30, 229, 100, 166, 230, 165, 199, 97}, {214, 246, 243, 74, 73, 85, 83, 79, 76, 211, 111, 213, 86, 245}, {122, 162, 123, 253, 28, 219, 186, 164, 252, 129, 57, 58, 185, 1, 91, 121, 220, 125, 153, 159, 25, 191, 188, 250, 92, 94, 216, 2, 218, 89, 222, 251, 60, 4, 132, 255, 154, 156, 217, 31, 249, 34, 254, 124, 130, 33, 221, 7, 36, 126, 90, 26, 161, 93}, {146, 51, 203, 20, 81, 180, 177, 178, 42, 210, 136, 150, 242, 147, 179, 14, 244, 9, 205, 54, 107, 173, 215, 18, 55, 22, 183, 75, 50, 113, 247, 174, 44, 52, 139, 15, 12, 145, 141, 84, 72, 212, 119, 77, 182, 45, 176, 206, 109, 171, 17, 114, 149, 82, 238, 170, 142, 78, 110, 138, 181, 137, 19, 235, 209, 116, 148, 21, 23, 241, 140, 237, 41, 169, 11, 172, 10, 47, 49, 53, 143, 43, 46, 13}, {59, 134, 101, 187, 99, 66, 196, 226, 32, 133, 3, 197, 71, 37, 96, 198, 5, 225, 6, 68, 67, 195, 56, 190, 38, 62, 64, 231, 155, 228, 35, 131, 65, 193, 70, 69, 189, 224, 102, 184, 194, 157, 61, 158, 160, 24}, {118, 234, 117, 236, 240, 106, 80, 105, 204, 115, 201, 202, 233, 108}, {63, 88, 135, 120, 223, 127, 95}, {175, 87, 40, 200, 232}, {103}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 12, 3, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 1, 1, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 8, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 12, 3, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 1, 1, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 8, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


