path: all/beierle_8_5154.tt
path: all/beierle_8_5154.tt
buckets_f: [{55}, {96, 175}, {72}, {80}, {240, 120, 63, 255}, {84, 21, 217, 198, 128, 195, 15, 81, 22, 82, 8, 220, 197, 218, 16, 19}, {191, 115, 228, 225, 164, 100, 178, 232, 97, 189, 177, 239, 162, 190, 117, 118, 247, 187, 184, 180, 32, 98, 161, 226}, {17, 90, 193, 153, 85, 211, 91, 158, 214, 93, 25, 86, 23, 94, 154, 138, 149, 194, 155, 136, 83, 92, 150, 70, 89, 20, 24, 144, 156, 18, 7, 69, 30, 147, 1, 137, 29, 135, 143, 129, 132, 4, 139, 88, 142, 67, 159, 196, 140, 213, 208, 27, 130, 26, 28, 157, 141, 2}, {108, 33, 104, 250, 41, 126, 47, 171, 227, 116, 105, 59, 170, 249, 230, 248, 113, 57, 166, 110, 99, 45, 179, 46, 168, 127, 53, 60, 160, 101, 111, 42, 39, 43, 122, 245, 246, 56, 102, 176, 243, 123, 124, 224, 125, 34, 40, 172, 251, 169, 58, 165, 229, 107, 163, 61, 253, 62, 54, 181, 36, 174, 106, 182, 114, 254, 51, 109, 121, 44, 173, 252}, {212, 148, 151, 77, 201, 209, 146, 205, 203, 6, 133, 215, 200, 13, 5, 221, 9, 222, 145, 12, 87, 204, 10, 131, 14, 134, 75, 66, 76, 79, 3, 219, 73, 68, 71, 11, 202, 206, 216, 78, 65, 207, 210, 74, 223}, {49, 186, 112, 185, 38, 103, 233, 244, 35, 52, 50, 167, 241, 37, 237, 236, 242, 238, 235, 234, 188, 231}, {199, 31, 64, 152, 95}, {119, 48}, {192}, {183}, {0}]
buckets_g: [{55}, {96, 175}, {72}, {80}, {240, 63, 255, 120}, {16, 218, 220, 8, 22, 84, 195, 217, 21, 15, 82, 19, 81, 128, 198, 197}, {184, 161, 115, 164, 97, 187, 232, 239, 180, 117, 191, 32, 190, 178, 189, 118, 177, 226, 247, 225, 228, 162, 98, 100}, {147, 23, 140, 193, 136, 143, 27, 94, 85, 155, 137, 69, 208, 132, 2, 18, 214, 138, 150, 1, 139, 196, 141, 129, 70, 159, 7, 26, 67, 130, 24, 149, 135, 142, 29, 213, 86, 144, 17, 25, 156, 157, 194, 83, 153, 93, 4, 154, 91, 89, 158, 92, 20, 90, 30, 211, 88, 28}, {169, 181, 54, 34, 40, 43, 108, 104, 248, 44, 246, 127, 123, 168, 243, 254, 179, 101, 60, 47, 102, 176, 41, 45, 230, 174, 227, 253, 107, 53, 173, 229, 61, 252, 57, 245, 62, 124, 224, 126, 59, 170, 160, 249, 106, 125, 42, 39, 171, 46, 166, 251, 172, 111, 33, 113, 110, 56, 109, 58, 36, 121, 122, 105, 114, 116, 51, 250, 163, 165, 99, 182}, {200, 73, 78, 221, 216, 66, 75, 3, 202, 87, 148, 219, 203, 204, 14, 65, 68, 222, 207, 79, 209, 201, 131, 134, 12, 71, 77, 133, 9, 151, 74, 146, 215, 210, 11, 10, 5, 76, 223, 6, 205, 13, 206, 145, 212}, {233, 234, 236, 112, 35, 50, 235, 242, 244, 52, 185, 237, 103, 37, 238, 186, 188, 167, 231, 49, 241, 38}, {199, 64, 152, 95, 31}, {48, 119}, {192}, {183}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 9, 2, 9, 9, 9, 9, 9, 9, 9, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 1, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 1, 8, 6, 6, 8, 6, 8, 8, 14, 6, 10, 10, 6, 10, 6, 6, 6, 13, 7, 7, 5, 7, 5, 5, 11, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 9, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 6, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 9, 2, 9, 9, 9, 9, 9, 9, 9, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 1, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 1, 8, 6, 6, 8, 6, 8, 8, 14, 6, 10, 10, 6, 10, 6, 6, 6, 13, 7, 7, 5, 7, 5, 5, 11, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 9, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 6, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


