path: all/beierle_8_995.tt
path: all/beierle_8_995.tt
buckets_f: [{199}, {95, 24}, {192}, {16, 104, 64, 63}, {143, 232, 160, 144, 231}, {74, 75, 73, 77, 15, 8, 76, 78}, {157, 217, 227, 162, 230, 164, 158, 135, 155, 183, 246, 241, 245, 229, 191, 152, 243, 218, 248, 244, 220, 161, 176, 224, 247, 242}, {54, 70, 26, 50, 41, 2, 113, 25, 52, 31, 43, 69, 83, 40, 82, 115, 37, 49, 46, 114, 58, 118, 86, 103, 105, 125, 22, 116, 97, 84, 98, 48, 60, 93, 126, 42, 94, 85, 17, 38, 20, 109, 4, 81, 57, 107, 119, 112, 117, 80, 18, 19, 44, 1, 35, 53, 28, 51, 123, 110, 91, 100, 106, 21, 108, 67, 45}, {172, 153, 168, 151, 165, 212, 134, 214, 189, 226, 255, 233, 166, 228, 170, 235, 148, 201, 145, 169, 149, 193, 137, 221, 252, 204, 150, 205, 139, 190, 194, 142, 133, 213, 128, 249, 225, 173, 236, 138, 163, 187, 239, 146, 234, 219, 222, 207, 156, 208, 238, 206, 203, 209, 171, 211, 131, 141, 196, 237, 202, 140, 200, 147, 136, 250, 154, 174, 210, 215, 175}, {10, 66, 33, 27, 92, 36, 127, 89, 13, 61, 101, 6, 71, 99, 124, 14, 39, 65, 122, 30, 34, 12, 68, 29, 102, 9, 59, 96, 5, 3, 121, 90, 72, 56, 11, 62}, {185, 130, 177, 186, 167, 188, 251, 197, 178, 182, 240, 253, 254, 198, 180, 132, 223, 195, 179, 129, 181}, {55, 47, 111, 7, 23, 88, 87, 32}, {216, 184, 159}, {79}, {120}, {0}]
buckets_g: [{199}, {95, 24}, {192}, {104, 63, 64, 16}, {160, 232, 231, 143, 144}, {74, 77, 15, 78, 73, 8, 75, 76}, {243, 217, 241, 183, 247, 164, 176, 162, 158, 224, 157, 248, 245, 242, 229, 161, 152, 218, 191, 246, 230, 220, 227, 244, 135, 155}, {112, 18, 44, 118, 22, 54, 113, 69, 46, 43, 105, 97, 49, 110, 123, 80, 98, 28, 21, 45, 40, 83, 60, 4, 106, 17, 38, 2, 81, 51, 20, 91, 86, 117, 57, 93, 42, 82, 116, 67, 26, 107, 125, 37, 31, 114, 58, 53, 126, 1, 25, 70, 108, 109, 85, 41, 35, 94, 48, 84, 50, 100, 52, 119, 103, 19, 115}, {149, 151, 147, 140, 207, 169, 187, 146, 136, 131, 222, 210, 142, 128, 165, 133, 214, 137, 166, 250, 213, 203, 255, 201, 190, 171, 138, 237, 154, 205, 145, 204, 239, 196, 206, 194, 134, 249, 208, 172, 221, 233, 173, 148, 175, 211, 252, 219, 238, 139, 163, 174, 168, 189, 215, 226, 234, 228, 156, 150, 193, 200, 141, 225, 235, 209, 212, 170, 236, 153, 202}, {10, 89, 66, 92, 27, 39, 71, 68, 5, 34, 121, 61, 99, 101, 102, 90, 13, 56, 11, 30, 14, 96, 3, 29, 33, 62, 6, 59, 72, 122, 12, 65, 36, 124, 127, 9}, {240, 198, 251, 129, 178, 180, 181, 130, 188, 179, 253, 182, 197, 177, 223, 167, 185, 195, 186, 132, 254}, {32, 23, 7, 87, 88, 47, 55, 111}, {216, 184, 159}, {79}, {120}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 3, 3, 9, 9, 7, 9, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 14, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 10, 10, 10, 6, 12, 10, 10, 8, 10, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 3, 3, 9, 9, 7, 9, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 14, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 10, 10, 10, 6, 12, 10, 10, 8, 10, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


