path: all/beierle_8_1539.tt
path: all/beierle_8_1539.tt
buckets_f: [{112, 64, 136, 207, 15}, {80, 191}, {134, 167, 199, 87, 131, 95, 133, 151}, {223, 94, 71, 91, 183, 104, 93}, {229, 201, 202, 38, 49, 106, 35, 108, 105, 21, 153, 27, 154, 230, 78, 50, 37, 19, 208, 7, 77, 111, 156, 232, 75, 30, 22, 204, 227, 159, 72, 29, 52}, {198, 48, 119, 79, 206, 155, 186, 253, 28, 124, 31, 14, 171, 185, 56, 122, 173, 33, 195, 226, 116, 74, 188, 203, 129, 13, 114, 47, 61, 130, 42, 34, 251, 36, 228, 44, 225, 121, 76, 26, 254, 62, 54, 51, 197, 39, 157, 11, 25, 59, 150, 192, 73, 168, 140, 53, 41, 147, 149, 138, 137, 158, 205, 174, 132, 113}, {57, 244, 162, 90, 161, 176, 193, 182, 221, 187, 170, 60, 179, 164, 126, 120, 103, 43, 128, 125, 255, 175, 172, 63, 98, 219, 58, 92, 169, 46, 40, 250, 189, 242, 194, 190, 123, 100, 145, 84, 146, 249, 97, 196, 181, 247, 89, 222, 82, 148, 241, 252, 45, 81}, {236, 218, 215, 88, 246, 3, 20, 5, 96, 160, 217, 101, 107, 68, 165, 239, 6, 209, 240, 180, 65, 99, 243, 163, 17, 177, 234, 102, 109, 166, 110, 245, 233, 18, 178, 23, 220, 66, 212, 210}, {24, 1, 211, 235, 10, 9, 238, 117, 118, 142, 141, 213, 115, 214, 2, 67, 224, 69, 32, 12, 70, 237, 4, 139, 55}, {86, 85, 83, 8, 143, 152, 231, 144, 248, 135, 127, 200}, {216, 184}, {16}, {0}]
buckets_g: [{136, 112, 64, 207, 15}, {191, 80}, {87, 151, 133, 95, 199, 134, 131, 167}, {104, 223, 93, 94, 71, 183, 91}, {77, 27, 227, 111, 208, 37, 38, 159, 75, 19, 21, 154, 202, 78, 22, 156, 232, 106, 35, 52, 108, 229, 50, 7, 49, 72, 204, 230, 29, 153, 201, 30, 105}, {188, 119, 31, 138, 203, 254, 36, 59, 61, 48, 129, 197, 74, 14, 149, 168, 76, 132, 157, 155, 171, 73, 198, 47, 33, 158, 39, 173, 226, 11, 116, 28, 137, 121, 13, 122, 42, 140, 114, 225, 56, 113, 150, 130, 186, 251, 228, 205, 62, 147, 253, 192, 34, 54, 124, 41, 51, 79, 174, 53, 185, 195, 26, 44, 25, 206}, {84, 97, 176, 193, 162, 63, 164, 57, 189, 40, 98, 148, 126, 46, 89, 244, 45, 242, 128, 169, 249, 120, 187, 161, 170, 252, 181, 146, 179, 103, 250, 255, 175, 247, 196, 100, 241, 219, 82, 125, 81, 194, 90, 222, 58, 145, 221, 190, 123, 182, 92, 60, 172, 43}, {239, 3, 220, 66, 88, 215, 165, 101, 18, 166, 20, 178, 246, 99, 160, 107, 209, 233, 23, 180, 177, 212, 236, 210, 217, 110, 65, 163, 109, 6, 245, 102, 5, 234, 68, 218, 17, 243, 240, 96}, {117, 12, 9, 139, 1, 118, 224, 238, 32, 235, 213, 141, 142, 55, 69, 4, 214, 24, 67, 10, 237, 2, 70, 211, 115}, {127, 8, 85, 248, 200, 152, 83, 135, 144, 231, 143, 86}, {184, 216}, {16}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 0, 11, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 9, 6, 9, 9, 2, 7, 6, 6, 3, 6, 3, 3, 2, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 4, 0, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 2, 5, 2, 2, 9, 0, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 0, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 0, 11, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 9, 6, 9, 9, 2, 7, 6, 6, 3, 6, 3, 3, 2, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 4, 0, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 2, 5, 2, 2, 9, 0, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 0, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


