path: all/beierle_8_1832.tt
path: all/beierle_8_1832.tt
buckets_f: [{111}, {127, 15, 135, 175}, {143, 199}, {64, 144, 55, 80}, {160, 141, 142, 42, 44, 167, 75, 56, 77, 119, 115, 118, 78, 95, 139, 112, 183, 41, 117}, {202, 201, 184, 231, 224, 25, 190, 133, 28, 134, 131, 189, 170, 172, 187, 219, 204, 221, 222, 169, 26}, {40, 138, 46, 195, 137, 97, 57, 16, 212, 254, 192, 93, 73, 253, 19, 196, 209, 21, 58, 23, 194, 193, 100, 22, 154, 248, 102, 43, 91, 153, 74, 198, 45, 98, 140, 76, 18, 213, 88, 17, 94, 197, 99, 237, 251, 156, 238, 20, 210, 211, 214, 235, 101, 60}, {70, 206, 171, 242, 244, 126, 85, 203, 186, 52, 146, 150, 173, 205, 147, 109, 120, 49, 82, 50, 84, 223, 30, 68, 149, 34, 104, 54, 81, 168, 48, 51, 8, 67, 218, 65, 247, 191, 185, 27, 33, 32, 11, 245, 110, 83, 241, 35, 71, 217, 107, 39, 14, 123, 145, 24, 86, 36, 66, 174, 38, 37, 29, 220, 188, 243, 69, 53, 148, 125, 246, 13}, {239, 166, 163, 181, 4, 164, 47, 136, 7, 59, 234, 113, 179, 252, 250, 114, 152, 177, 233, 157, 165, 182, 72, 249, 61, 155, 92, 6, 180, 176, 5, 162, 161, 1, 90, 255, 158, 2, 62, 116, 178, 3, 236, 89}, {124, 122, 129, 31, 225, 216, 230, 132, 229, 9, 105, 10, 108, 106, 228, 130, 207, 12, 227, 128, 226, 121}, {159, 208, 232, 215, 79, 103, 96, 63}, {200, 151, 240, 87}, {0}]
buckets_g: [{111}, {135, 175, 127, 15}, {199, 143}, {144, 80, 64, 55}, {118, 119, 160, 75, 56, 139, 77, 142, 95, 44, 41, 115, 117, 141, 112, 183, 78, 167, 42}, {231, 190, 131, 189, 187, 134, 184, 169, 25, 28, 219, 204, 172, 224, 222, 201, 26, 202, 133, 221, 170}, {248, 253, 235, 100, 138, 98, 60, 193, 238, 22, 19, 91, 74, 214, 94, 58, 46, 153, 97, 210, 102, 93, 237, 213, 195, 140, 43, 194, 209, 192, 57, 211, 101, 212, 251, 20, 196, 17, 99, 21, 40, 137, 197, 45, 88, 76, 254, 154, 198, 18, 73, 156, 23, 16}, {48, 70, 37, 35, 36, 110, 51, 148, 68, 65, 242, 218, 191, 84, 123, 243, 206, 126, 34, 13, 8, 188, 50, 86, 241, 39, 81, 24, 69, 66, 30, 53, 149, 54, 217, 146, 125, 71, 104, 168, 27, 173, 205, 29, 171, 120, 67, 244, 220, 185, 247, 150, 186, 33, 109, 246, 11, 203, 145, 14, 147, 223, 38, 82, 107, 83, 245, 32, 174, 49, 52, 85}, {7, 5, 152, 114, 179, 249, 90, 255, 116, 157, 166, 155, 47, 176, 163, 89, 233, 61, 181, 252, 72, 162, 2, 177, 165, 164, 4, 6, 3, 180, 62, 250, 239, 158, 236, 178, 136, 161, 182, 92, 59, 113, 1, 234}, {130, 132, 229, 121, 128, 105, 124, 228, 225, 12, 106, 108, 216, 129, 31, 230, 207, 9, 227, 226, 122, 10}, {103, 63, 232, 159, 208, 96, 79, 215}, {151, 87, 200, 240}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 0, 4, 8, 8, 4, 8, 4, 4, 4, 7, 9, 9, 7, 9, 7, 7, 1, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 0, 4, 8, 8, 4, 8, 4, 4, 4, 7, 9, 9, 7, 9, 7, 7, 1, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


