path: all/beierle_8_4478.tt
path: all/beierle_8_4478.tt
buckets_f: [{104}, {95, 23}, {255, 88, 16, 200}, {155, 181, 158, 34, 159, 80, 96, 157, 149, 147, 82, 216, 150, 182, 84, 179, 15, 199, 36, 33, 40, 248, 71, 81, 135, 143}, {8, 70, 148, 170, 234, 218, 22, 237, 54, 146, 217, 175, 250, 204, 93, 48, 53, 192, 115, 31, 125, 29, 98, 126, 178, 228, 94, 123, 73, 198, 97, 67, 119, 108, 41, 211, 75, 201, 64, 142, 177, 191, 249, 145, 109, 189, 117, 118, 107, 106, 13, 114, 74, 214, 197, 51, 105, 195, 252, 91, 69, 239, 100, 185, 110, 42, 78, 76, 225, 26, 11, 233, 172, 235, 79, 139, 202, 28, 21, 188, 232, 169, 236, 113, 223, 112, 210, 212, 136, 44, 14, 209, 77, 187, 220, 208, 120, 27, 238, 180, 213, 231, 19, 141, 226, 30, 186, 184, 116, 190, 25, 111}, {61, 128, 243, 9, 133, 221, 99, 5, 254, 124, 241, 63, 58, 90, 230, 57, 242, 68, 50, 165, 1, 153, 247, 154, 137, 222, 62, 122, 134, 59, 86, 17, 121, 49, 156, 52, 244, 89, 4, 171, 144, 6, 46, 224, 56, 20, 43, 12, 132, 37, 66, 127, 164, 45, 245, 35, 32, 18, 193, 251, 240, 160, 55, 130, 229, 131, 194, 246, 196, 10, 227, 140, 7, 83, 168, 162, 219, 65, 129, 176, 102, 38, 174, 163, 101, 173, 2, 60, 161, 92, 138, 3, 167, 166, 85, 253}, {47, 205, 207, 72, 103, 183, 24, 203, 215, 206}, {152, 39, 87}, {151}, {0}]
buckets_g: [{104}, {95, 23}, {255, 88, 16, 200}, {96, 82, 159, 81, 15, 248, 33, 182, 199, 40, 150, 34, 84, 179, 135, 80, 216, 157, 181, 143, 147, 149, 155, 36, 71, 158}, {225, 126, 187, 22, 184, 29, 250, 108, 191, 136, 211, 178, 93, 239, 70, 177, 91, 69, 234, 214, 142, 198, 213, 8, 79, 67, 76, 113, 210, 172, 100, 175, 169, 218, 114, 31, 233, 26, 75, 110, 25, 111, 51, 109, 118, 237, 212, 180, 223, 145, 54, 204, 106, 115, 30, 209, 189, 188, 190, 48, 117, 28, 120, 41, 125, 235, 202, 195, 119, 73, 238, 170, 226, 53, 236, 11, 249, 220, 141, 97, 232, 98, 123, 139, 185, 64, 192, 105, 201, 21, 146, 78, 231, 74, 94, 77, 44, 148, 217, 186, 27, 228, 19, 197, 13, 252, 14, 107, 112, 208, 116, 42}, {140, 35, 7, 128, 131, 124, 164, 253, 1, 18, 59, 229, 173, 244, 99, 161, 121, 168, 156, 61, 132, 193, 60, 166, 2, 83, 194, 102, 167, 89, 9, 38, 45, 17, 171, 122, 56, 165, 55, 227, 162, 246, 134, 221, 62, 245, 90, 6, 254, 43, 68, 63, 224, 57, 154, 92, 133, 242, 241, 174, 3, 4, 137, 160, 130, 66, 219, 20, 12, 46, 85, 243, 50, 58, 251, 32, 163, 247, 37, 49, 138, 230, 196, 5, 222, 52, 101, 129, 65, 10, 86, 176, 127, 153, 240, 144}, {183, 206, 103, 24, 215, 203, 205, 47, 72, 207}, {87, 152, 39}, {151}, {0}]
indices_f: [9, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 4, 5, 4, 4, 3, 2, 5, 5, 4, 5, 4, 4, 1, 6, 4, 4, 4, 4, 4, 4, 4, 5, 3, 3, 5, 3, 5, 5, 7, 3, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 4, 5, 4, 4, 3, 6, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 5, 3, 5, 5, 7, 2, 5, 5, 4, 5, 4, 4, 1, 3, 4, 4, 5, 4, 5, 5, 6, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 8, 7, 5, 5, 3, 5, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 3, 4, 3, 3, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 3, 2, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 6, 3, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 4, 5, 4, 5, 5, 2]
indices_g: [9, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 4, 5, 4, 4, 3, 2, 5, 5, 4, 5, 4, 4, 1, 6, 4, 4, 4, 4, 4, 4, 4, 5, 3, 3, 5, 3, 5, 5, 7, 3, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 4, 5, 4, 4, 3, 6, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 5, 3, 5, 5, 7, 2, 5, 5, 4, 5, 4, 4, 1, 3, 4, 4, 5, 4, 5, 5, 6, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 8, 7, 5, 5, 3, 5, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 3, 4, 3, 3, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 3, 2, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 6, 3, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 4, 5, 4, 5, 5, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


