path: all/beierle_8_10347.tt
path: all/beierle_8_10347.tt
buckets_f: [{167}, {16}, {216, 182, 255, 179, 181, 143}, {223, 95, 183, 224, 56, 150, 31, 147, 149, 136, 8}, {12, 192, 240, 176, 207, 232, 231, 39, 9, 112, 29, 54, 27, 51, 82, 10, 84, 53, 81, 64, 30}, {229, 175, 190, 242, 193, 41, 116, 200, 92, 196, 44, 2, 4, 42, 78, 244, 241, 1, 90, 194, 113, 218, 89, 187, 62, 96, 230, 227, 135, 77, 144, 189, 114, 75, 61, 59, 220, 217}, {48, 204, 157, 107, 110, 164, 212, 63, 124, 36, 109, 155, 23, 245, 161, 198, 210, 34, 33, 243, 238, 209, 162, 70, 151, 201, 121, 197, 246, 174, 173, 67, 235, 15, 122, 69, 158, 195, 237, 171, 202, 128}, {154, 125, 206, 99, 101, 49, 156, 72, 208, 71, 172, 126, 102, 234, 106, 233, 50, 19, 205, 123, 85, 236, 21, 132, 83, 184, 105, 7, 130, 119, 153, 129, 169, 160, 203, 52, 22, 170, 108, 86}, {219, 146, 140, 168, 43, 97, 186, 185, 100, 221, 137, 74, 17, 138, 98, 249, 91, 76, 60, 104, 145, 46, 73, 252, 250, 18, 215, 94, 222, 133, 134, 148, 45, 152, 58, 93, 57, 188, 127, 20, 131}, {139, 213, 13, 37, 80, 163, 26, 211, 120, 68, 38, 177, 66, 65, 253, 142, 35, 55, 141, 165, 25, 11, 28, 251, 214, 239, 178, 254, 14, 166, 180}, {103, 226, 88, 24, 115, 3, 225, 79, 40, 6, 228, 5, 117, 118, 191, 87}, {248, 47, 199, 247, 32}, {159, 111}, {0}]
buckets_g: [{167}, {16}, {179, 182, 255, 216, 181, 143}, {149, 31, 95, 136, 8, 150, 183, 223, 56, 224, 147}, {176, 207, 12, 54, 30, 39, 10, 51, 64, 231, 81, 84, 82, 29, 240, 53, 9, 112, 192, 232, 27}, {78, 44, 242, 75, 227, 229, 2, 42, 194, 218, 41, 241, 62, 77, 230, 193, 61, 144, 244, 175, 92, 89, 90, 59, 220, 190, 217, 116, 196, 1, 189, 4, 96, 114, 200, 187, 113, 135}, {110, 174, 201, 197, 151, 155, 23, 128, 157, 209, 198, 210, 237, 34, 122, 15, 162, 238, 107, 109, 67, 235, 212, 202, 33, 171, 173, 63, 246, 243, 158, 124, 164, 48, 36, 204, 121, 161, 195, 70, 69, 245}, {153, 119, 170, 49, 99, 160, 126, 125, 19, 86, 234, 101, 7, 203, 85, 154, 108, 50, 132, 169, 172, 156, 208, 105, 102, 205, 83, 71, 21, 206, 52, 22, 184, 130, 129, 72, 236, 233, 106, 123}, {74, 168, 17, 221, 137, 60, 43, 145, 57, 188, 186, 100, 18, 97, 146, 222, 91, 133, 185, 45, 249, 148, 152, 98, 73, 131, 20, 58, 134, 104, 140, 76, 219, 252, 250, 215, 46, 94, 93, 127, 138}, {65, 11, 141, 28, 163, 37, 213, 239, 38, 211, 66, 26, 254, 177, 251, 55, 35, 68, 166, 14, 120, 165, 139, 214, 80, 178, 13, 142, 180, 25, 253}, {79, 6, 228, 115, 226, 3, 103, 24, 40, 88, 225, 87, 5, 118, 191, 117}, {47, 248, 199, 247, 32}, {159, 111}, {0}]
indices_f: [13, 5, 5, 10, 5, 10, 10, 7, 3, 4, 4, 9, 4, 9, 9, 6, 1, 8, 8, 7, 8, 7, 7, 6, 10, 9, 9, 4, 9, 4, 4, 3, 11, 6, 6, 9, 6, 9, 9, 4, 10, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 4, 7, 4, 4, 9, 3, 8, 8, 5, 8, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 10, 9, 4, 4, 7, 4, 7, 7, 10, 10, 5, 5, 8, 5, 8, 8, 3, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 12, 4, 5, 5, 10, 5, 10, 10, 7, 9, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 5, 3, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 3, 8, 3, 3, 6, 8, 7, 7, 6, 7, 6, 6, 12, 7, 6, 6, 9, 6, 9, 9, 0, 8, 7, 7, 6, 7, 6, 6, 5, 4, 9, 9, 2, 9, 2, 2, 3, 7, 8, 8, 5, 8, 5, 5, 10, 4, 5, 5, 6, 5, 6, 6, 11, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 8, 2, 5, 5, 8, 5, 8, 8, 3, 3, 10, 10, 5, 10, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 9, 4, 5, 5, 6, 5, 6, 6, 11, 11, 8, 8, 9, 8, 9, 9, 2]
indices_g: [13, 5, 5, 10, 5, 10, 10, 7, 3, 4, 4, 9, 4, 9, 9, 6, 1, 8, 8, 7, 8, 7, 7, 6, 10, 9, 9, 4, 9, 4, 4, 3, 11, 6, 6, 9, 6, 9, 9, 4, 10, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 4, 7, 4, 4, 9, 3, 8, 8, 5, 8, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 10, 9, 4, 4, 7, 4, 7, 7, 10, 10, 5, 5, 8, 5, 8, 8, 3, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 12, 4, 5, 5, 10, 5, 10, 10, 7, 9, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 5, 3, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 3, 8, 3, 3, 6, 8, 7, 7, 6, 7, 6, 6, 12, 7, 6, 6, 9, 6, 9, 9, 0, 8, 7, 7, 6, 7, 6, 6, 5, 4, 9, 9, 2, 9, 2, 2, 3, 7, 8, 8, 5, 8, 5, 5, 10, 4, 5, 5, 6, 5, 6, 6, 11, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 8, 2, 5, 5, 8, 5, 8, 8, 3, 3, 10, 10, 5, 10, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 9, 4, 5, 5, 6, 5, 6, 6, 11, 11, 8, 8, 9, 8, 9, 9, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


