path: all/beierle_8_4199.tt
path: all/beierle_8_4199.tt
buckets_f: [{56}, {207}, {170, 184, 169, 64, 172, 96}, {136, 31, 143, 229, 230, 227}, {16, 23, 7, 48, 232, 72, 111, 127, 223}, {226, 231, 15, 9, 83, 225, 29, 208, 244, 30, 242, 85, 97, 10, 228, 98, 213, 241, 12, 211, 215, 27, 214, 86, 100}, {52, 161, 255, 50, 132, 254, 125, 206, 38, 166, 216, 35, 94, 165, 109, 205, 250, 88, 90, 164, 222, 89, 91, 93, 92, 126, 221, 49, 135, 37, 107, 182, 162, 251, 129, 32, 180, 167, 203, 163, 147, 252, 181, 253, 150, 144, 130, 249, 160, 219, 120, 179, 123, 104, 149, 178, 177, 110}, {171, 84, 11, 245, 115, 117, 159, 173, 174, 196, 154, 60, 195, 61, 118, 63, 43, 81, 113, 65, 44, 152, 82, 140, 119, 198, 197, 137, 158, 45, 141, 224, 193, 40, 240, 62, 168, 194, 46, 156, 42, 191, 59, 41, 192, 185, 142, 138, 26, 155, 47, 57, 58, 13, 114, 188, 246, 25, 28, 116, 153, 66, 14, 186, 157, 139, 68, 8, 243}, {20, 53, 76, 146, 17, 33, 201, 78, 217, 74, 21, 22, 204, 134, 128, 239, 122, 36, 236, 54, 124, 108, 121, 19, 79, 218, 238, 237, 34, 1, 131, 202, 4, 2, 148, 18, 133, 233, 106, 39, 73, 220, 3, 151, 51, 235, 5, 105, 77, 145, 75, 6, 234}, {190, 247, 69, 212, 187, 67, 102, 101, 70, 175, 24, 210, 189, 103, 209, 99}, {55, 176, 183, 248, 95, 200}, {87, 112, 199, 71}, {80}, {0}]
buckets_g: [{56}, {207}, {64, 184, 96, 172, 169, 170}, {229, 143, 230, 136, 227, 31}, {48, 111, 23, 16, 232, 72, 223, 127, 7}, {231, 228, 208, 27, 226, 213, 12, 83, 244, 100, 86, 211, 10, 30, 242, 214, 15, 97, 98, 9, 215, 29, 85, 225, 241}, {182, 125, 253, 150, 205, 177, 49, 160, 144, 165, 180, 222, 50, 149, 135, 219, 90, 178, 123, 126, 203, 251, 163, 107, 255, 52, 181, 252, 35, 179, 254, 162, 147, 120, 164, 206, 38, 216, 129, 249, 221, 250, 109, 32, 110, 37, 166, 88, 91, 132, 94, 93, 89, 130, 167, 104, 92, 161}, {118, 192, 117, 61, 28, 26, 8, 139, 66, 141, 119, 185, 174, 191, 152, 57, 81, 138, 154, 156, 155, 193, 63, 82, 196, 113, 42, 116, 194, 186, 240, 115, 62, 68, 137, 43, 46, 157, 41, 158, 13, 44, 224, 171, 84, 65, 243, 153, 197, 198, 14, 25, 47, 168, 114, 173, 59, 142, 60, 11, 188, 159, 45, 246, 40, 195, 58, 140, 245}, {4, 235, 21, 74, 17, 2, 51, 75, 202, 77, 204, 34, 53, 106, 18, 131, 146, 133, 220, 1, 238, 19, 201, 73, 36, 105, 128, 239, 20, 121, 145, 108, 3, 6, 234, 134, 78, 217, 79, 151, 122, 5, 39, 233, 148, 33, 54, 218, 124, 236, 22, 76, 237}, {209, 212, 189, 175, 190, 99, 69, 210, 67, 103, 102, 247, 70, 101, 24, 187}, {176, 200, 248, 55, 183, 95}, {112, 71, 87, 199}, {80}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 0, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 10, 2, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 2, 2, 7, 2, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 2, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 1, 5, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 0, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 10, 2, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 2, 2, 7, 2, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 2, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 1, 5, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


