path: all/beierle_8_678.tt
path: all/beierle_8_678.tt
buckets_f: [{119}, {80, 16}, {111}, {151, 87, 23}, {95, 168, 118, 117, 7, 55, 52, 159, 31, 239, 50, 175, 115, 240, 49}, {12, 83, 11, 229, 214, 56, 85, 228, 10, 230, 189, 162, 15, 231, 200, 144, 160, 211, 127, 201, 190, 206, 227, 161, 13, 9, 167, 14, 213, 187, 86, 226, 164, 250, 205, 225, 249, 252, 204, 202, 61, 62, 203, 59}, {68, 65, 41, 129, 88, 242, 247, 29, 181, 54, 67, 69, 179, 44, 219, 43, 66, 132, 93, 155, 107, 110, 53, 30, 64, 128, 109, 40, 221, 157, 134, 158, 27, 241, 244, 176, 51, 70, 152, 42, 130, 46, 94, 182, 91, 216, 133, 45, 222, 131}, {209, 34, 74, 98, 126, 138, 186, 84, 145, 75, 253, 97, 125, 63, 148, 18, 136, 37, 141, 137, 79, 60, 35, 140, 120, 36, 78, 76, 99, 81, 146, 210, 254, 73, 212, 33, 100, 251, 72, 185, 142, 191, 101, 58, 188, 77, 102, 38, 143, 17, 248, 39, 215, 20, 57, 139, 96, 32, 82, 123}, {183, 6, 195, 5, 217, 153, 171, 218, 156, 172, 246, 90, 232, 192, 234, 1, 154, 92, 197, 170, 25, 112, 89, 4, 243, 174, 196, 2, 26, 28, 3, 223, 193, 236, 238, 169, 237, 199, 233, 177, 173, 180, 194, 245, 220, 235, 178, 198}, {124, 21, 22, 147, 184, 207, 8, 149, 150, 122, 19, 208, 166, 165, 163, 121}, {48, 108, 116, 114, 113, 135, 24, 106, 71, 47, 105}, {103}, {255, 224}, {104}, {0}]
buckets_g: [{119}, {80, 16}, {111}, {151, 87, 23}, {159, 55, 175, 115, 52, 49, 117, 239, 240, 95, 118, 31, 50, 168, 7}, {164, 61, 190, 226, 144, 231, 202, 203, 189, 12, 83, 85, 56, 200, 9, 62, 201, 206, 205, 230, 127, 86, 167, 252, 160, 214, 229, 187, 225, 162, 227, 13, 213, 211, 14, 228, 15, 249, 250, 10, 11, 59, 161, 204}, {43, 68, 242, 45, 44, 158, 41, 46, 27, 222, 155, 133, 93, 152, 109, 42, 129, 88, 107, 110, 179, 181, 54, 53, 94, 66, 247, 69, 221, 70, 182, 64, 131, 216, 219, 157, 65, 91, 132, 176, 29, 244, 30, 241, 67, 130, 51, 128, 134, 40}, {37, 139, 38, 82, 98, 146, 76, 73, 100, 75, 72, 35, 63, 145, 248, 32, 188, 79, 97, 126, 36, 58, 137, 138, 141, 33, 17, 140, 84, 125, 148, 136, 81, 209, 57, 77, 18, 254, 102, 191, 142, 34, 39, 210, 20, 186, 74, 120, 101, 60, 123, 185, 253, 96, 215, 251, 212, 78, 143, 99}, {169, 220, 92, 194, 174, 233, 2, 89, 178, 198, 153, 177, 170, 245, 90, 172, 217, 171, 223, 112, 4, 25, 218, 237, 234, 197, 238, 183, 3, 235, 196, 195, 154, 156, 1, 26, 246, 199, 232, 243, 5, 173, 193, 6, 192, 236, 28, 180}, {121, 208, 149, 166, 184, 19, 22, 21, 8, 163, 150, 122, 207, 147, 165, 124}, {106, 116, 113, 24, 108, 48, 71, 135, 105, 114, 47}, {103}, {224, 255}, {104}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 13, 10, 10, 6, 10, 6, 6, 2, 8, 10, 10, 4, 10, 4, 4, 0, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 12, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 13, 10, 10, 6, 10, 6, 6, 2, 8, 10, 10, 4, 10, 4, 4, 0, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 12, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


