path: all/beierle_8_7050.tt
path: all/beierle_8_7050.tt
buckets_f: [{16}, {200, 248}, {231}, {89, 111, 87, 239, 90, 92, 165, 163, 166}, {135, 207, 72, 71, 136}, {144, 229, 41, 222, 103, 98, 168, 153, 158, 162, 44, 147, 43, 224, 145, 157, 149, 42, 100, 161, 45, 208, 146, 155, 230, 219, 104, 221, 167, 148, 164, 150, 46, 227, 24, 154, 97, 156}, {137, 11, 194, 176, 14, 252, 134, 76, 198, 183, 49, 250, 131, 128, 67, 187, 182, 181, 9, 247, 179, 189, 57, 140, 177, 63, 190, 178, 55, 186, 185, 242, 138, 199, 10, 64, 241, 193, 73, 52, 58, 184, 197, 69, 188, 12, 74, 143, 196, 13, 249, 50, 133, 60, 191, 180, 8, 70, 244, 79, 195}, {26, 218, 31, 85, 18, 106, 238, 233, 102, 80, 33, 95, 35, 101, 88, 91, 86, 23, 39, 20, 223, 34, 235, 32, 99, 237, 217, 236, 105, 84, 81, 82, 37, 94, 25, 28, 17, 93, 210, 212, 220, 83, 108, 36, 209, 38, 96, 234, 169, 215, 172, 170}, {116, 2, 120, 59, 246, 3, 251, 126, 68, 205, 5, 123, 48, 113, 75, 7, 203, 130, 65, 142, 129, 204, 202, 77, 117, 66, 254, 53, 62, 56, 139, 132, 127, 61, 54, 78, 253, 124, 4, 125, 243, 118, 1, 51, 112, 121, 206, 141, 115, 240, 245, 119, 201, 114, 122, 6}, {109, 214, 19, 40, 228, 29, 47, 211, 110, 107, 22, 21, 213, 174, 173, 225, 159, 27, 226, 216, 171, 30, 151}, {15, 192}, {160, 232, 175}, {152}, {255}, {0}]
buckets_g: [{16}, {248, 200}, {231}, {163, 89, 90, 111, 239, 87, 166, 165, 92}, {135, 71, 207, 136, 72}, {41, 155, 98, 161, 97, 222, 103, 150, 156, 227, 158, 100, 147, 43, 104, 46, 149, 224, 167, 157, 164, 230, 229, 153, 162, 45, 144, 221, 42, 154, 208, 148, 145, 44, 219, 146, 168, 24}, {49, 188, 14, 244, 190, 134, 184, 63, 250, 177, 133, 79, 73, 196, 76, 179, 181, 182, 185, 176, 57, 52, 187, 128, 55, 242, 194, 138, 67, 58, 183, 140, 74, 50, 249, 131, 8, 195, 143, 60, 12, 13, 199, 70, 69, 180, 10, 252, 178, 241, 64, 247, 186, 193, 197, 9, 189, 198, 137, 11, 191}, {215, 105, 35, 172, 18, 209, 80, 169, 217, 34, 170, 108, 91, 85, 236, 238, 26, 93, 218, 31, 233, 25, 96, 83, 38, 88, 32, 99, 39, 84, 82, 106, 223, 36, 20, 17, 86, 95, 101, 37, 102, 94, 33, 28, 81, 235, 234, 212, 210, 23, 237, 220}, {48, 253, 1, 123, 129, 61, 3, 77, 204, 130, 246, 203, 115, 254, 75, 7, 116, 2, 126, 122, 4, 243, 119, 125, 6, 54, 132, 51, 240, 53, 124, 118, 66, 59, 139, 62, 65, 142, 117, 113, 205, 127, 206, 5, 68, 201, 251, 114, 245, 202, 120, 56, 141, 78, 121, 112}, {29, 30, 174, 22, 213, 214, 47, 159, 19, 109, 21, 228, 110, 27, 226, 171, 216, 225, 40, 173, 151, 107, 211}, {15, 192}, {232, 160, 175}, {152}, {255}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 0, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9, 12, 5, 5, 5, 5, 5, 5, 9, 11, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 1, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 5, 9, 5, 5, 2, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 1, 6, 6, 8, 6, 8, 8, 13]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 0, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9, 12, 5, 5, 5, 5, 5, 5, 9, 11, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 1, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 5, 9, 5, 5, 2, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 1, 6, 6, 8, 6, 8, 8, 13]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


