path: all/beierle_8_12420.tt
path: all/beierle_8_12420.tt
buckets_f: [{229, 227, 230}, {240, 40, 88}, {61, 48, 62, 47, 59, 143, 95, 207, 168}, {154, 156, 71, 66, 184, 55, 96, 176, 153, 68, 65}, {129, 238, 135, 235, 87, 120, 232, 130, 237, 84, 72, 82, 199, 132, 81}, {43, 234, 253, 146, 142, 245, 35, 74, 141, 37, 139, 148, 236, 246, 79, 73, 46, 45, 15, 251, 76, 215, 145, 32, 231, 243, 38, 151, 233, 254, 248}, {34, 56, 51, 44, 26, 155, 158, 67, 163, 174, 152, 69, 186, 54, 41, 31, 201, 25, 42, 157, 241, 70, 140, 173, 28, 92, 53, 242, 244, 183, 188, 249, 252, 171, 160, 250, 204, 166, 137, 165, 33, 247, 202, 36, 90, 138, 8, 39, 185, 89}, {189, 217, 29, 107, 4, 128, 49, 113, 181, 83, 101, 58, 206, 24, 110, 220, 86, 122, 30, 182, 116, 190, 203, 124, 52, 205, 121, 131, 218, 109, 7, 134, 85, 102, 200, 114, 223, 50, 60, 1, 133, 57, 27, 187, 99, 2, 179}, {75, 118, 194, 224, 126, 221, 125, 150, 77, 147, 123, 193, 78, 219, 117, 196, 20, 149, 144, 222, 115, 18, 17, 112, 23}, {12, 210, 19, 93, 239, 195, 22, 136, 198, 197, 162, 10, 212, 167, 169, 226, 16, 192, 9, 172, 21, 91, 228, 94, 161, 209, 225, 170, 164}, {108, 177, 97, 13, 14, 213, 64, 211, 178, 208, 214, 106, 103, 255, 11, 100, 105, 180, 191, 111, 98}, {119, 104, 80, 63, 159}, {6, 3, 5, 216}, {175}, {127}, {0}]
buckets_g: [{229, 230, 227}, {88, 240, 40}, {95, 47, 62, 143, 59, 61, 168, 207, 48}, {55, 154, 156, 71, 176, 184, 66, 68, 96, 65, 153}, {237, 129, 72, 238, 130, 84, 82, 81, 135, 132, 199, 120, 232, 235, 87}, {254, 142, 248, 37, 234, 148, 141, 74, 151, 32, 38, 15, 243, 45, 146, 79, 76, 236, 231, 215, 35, 46, 43, 246, 245, 139, 251, 73, 233, 145, 253}, {90, 242, 31, 165, 41, 70, 174, 53, 250, 33, 171, 183, 25, 28, 166, 140, 249, 201, 188, 158, 69, 51, 42, 160, 247, 163, 155, 67, 44, 138, 92, 185, 39, 157, 56, 152, 241, 186, 26, 204, 8, 202, 54, 244, 173, 34, 137, 89, 36, 252}, {58, 223, 85, 181, 110, 220, 60, 218, 49, 107, 122, 27, 30, 124, 189, 200, 83, 133, 217, 99, 205, 7, 102, 134, 114, 206, 101, 2, 4, 50, 109, 116, 131, 128, 86, 52, 1, 203, 113, 179, 57, 182, 24, 190, 187, 29, 121}, {125, 78, 222, 75, 126, 115, 224, 221, 150, 147, 193, 23, 194, 196, 219, 17, 149, 77, 117, 123, 18, 112, 20, 118, 144}, {93, 12, 136, 9, 209, 161, 210, 162, 226, 169, 21, 197, 22, 167, 228, 10, 170, 164, 19, 195, 172, 212, 94, 239, 198, 192, 225, 16, 91}, {191, 103, 180, 106, 14, 98, 255, 177, 97, 178, 208, 105, 111, 11, 213, 108, 211, 214, 13, 100, 64}, {159, 104, 63, 119, 80}, {3, 5, 6, 216}, {175}, {127}, {0}]
indices_f: [15, 7, 7, 12, 7, 12, 12, 7, 6, 9, 9, 10, 9, 10, 10, 5, 9, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 2, 7, 2, 2, 11, 10, 3, 3, 6, 3, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 11, 4, 4, 7, 4, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 2, 3, 10, 10, 7, 10, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 14, 7, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 5, 6, 3, 3, 6, 3, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 9, 2, 9, 9, 6, 9, 6, 6, 13, 3, 10, 10, 7, 10, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 2, 10, 9, 9, 10, 9, 10, 10, 5, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 0, 9, 0, 0, 5, 4, 5, 5, 4, 5, 4, 4, 9, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 10]
indices_g: [15, 7, 7, 12, 7, 12, 12, 7, 6, 9, 9, 10, 9, 10, 10, 5, 9, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 2, 7, 2, 2, 11, 10, 3, 3, 6, 3, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 11, 4, 4, 7, 4, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 2, 3, 10, 10, 7, 10, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 14, 7, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 5, 6, 3, 3, 6, 3, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 9, 2, 9, 9, 6, 9, 6, 6, 13, 3, 10, 10, 7, 10, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 2, 10, 9, 9, 10, 9, 10, 10, 5, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 0, 9, 0, 0, 5, 4, 5, 5, 4, 5, 4, 4, 9, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


