path: all/beierle_8_4461.tt
path: all/beierle_8_4461.tt
buckets_f: [{64}, {199, 143, 224, 248}, {56, 112, 119, 15}, {144, 152, 189, 135, 207, 240, 190, 187}, {16, 47, 88}, {250, 179, 181, 220, 218, 182, 247, 230, 252, 166, 241, 200, 244, 163, 255, 229, 249, 153, 154, 217, 242, 227, 192, 156, 223, 165}, {108, 49, 12, 36, 10, 106, 9, 38, 80, 43, 117, 66, 26, 14, 46, 68, 115, 54, 29, 85, 52, 123, 105, 86, 118, 13, 126, 59, 20, 50, 116, 4, 18, 73, 83, 35, 32, 75, 74, 65, 51, 34, 62, 17, 77, 25, 76, 113, 27, 45, 61, 30, 78, 24, 114, 53, 71, 11, 40, 39, 1, 33, 28, 37, 2, 125}, {214, 234, 201, 132, 183, 216, 174, 231, 202, 191, 188, 235, 226, 225, 139, 212, 180, 213, 175, 129, 142, 149, 211, 204, 155, 134, 237, 173, 222, 167, 243, 146, 147, 133, 141, 232, 209, 210, 145, 239, 131, 228, 221, 186, 238, 128, 170, 150, 171, 164, 172, 130, 157, 161, 236, 185, 158, 148, 246, 162, 219, 208, 178, 151, 168, 169, 233, 245, 177, 136}, {91, 95, 69, 67, 57, 99, 87, 89, 81, 93, 97, 104, 92, 5, 60, 96, 109, 100, 41, 70, 42, 19, 110, 121, 3, 6, 124, 44, 107, 101, 58, 84, 127, 90, 103, 122, 94, 98, 22, 63, 102, 21, 82}, {206, 138, 193, 176, 140, 195, 196, 254, 198, 194, 159, 203, 160, 253, 205, 197, 251, 137}, {111, 7, 48, 120, 72, 23, 31, 55}, {184, 215}, {8, 79}, {0}]
buckets_g: [{64}, {199, 143, 248, 224}, {112, 15, 56, 119}, {190, 240, 135, 187, 144, 189, 207, 152}, {16, 47, 88}, {153, 182, 252, 179, 242, 249, 229, 223, 154, 181, 244, 192, 165, 255, 227, 163, 217, 200, 166, 230, 156, 241, 250, 218, 220, 247}, {80, 40, 75, 85, 78, 123, 4, 10, 11, 13, 46, 25, 59, 30, 53, 14, 39, 37, 114, 73, 27, 68, 2, 50, 36, 74, 32, 118, 125, 105, 66, 83, 126, 17, 43, 28, 113, 116, 71, 86, 52, 115, 33, 34, 54, 77, 49, 65, 18, 24, 45, 61, 51, 38, 106, 62, 9, 20, 76, 12, 117, 1, 26, 29, 108, 35}, {201, 183, 178, 136, 245, 170, 232, 134, 236, 210, 145, 213, 155, 219, 222, 221, 243, 171, 141, 175, 211, 150, 158, 174, 246, 216, 209, 214, 191, 133, 161, 151, 188, 173, 139, 167, 239, 234, 177, 233, 132, 130, 235, 164, 226, 149, 128, 225, 212, 186, 180, 157, 168, 228, 162, 147, 237, 202, 204, 148, 146, 142, 169, 129, 131, 231, 238, 172, 185, 208}, {95, 84, 102, 91, 122, 107, 19, 82, 69, 3, 21, 67, 96, 41, 22, 127, 98, 60, 57, 81, 121, 5, 110, 99, 104, 90, 109, 101, 94, 42, 103, 87, 97, 58, 100, 89, 92, 6, 93, 63, 124, 70, 44}, {251, 176, 203, 137, 140, 253, 159, 206, 254, 138, 195, 205, 160, 194, 193, 197, 198, 196}, {7, 111, 72, 48, 55, 31, 120, 23}, {215, 184}, {8, 79}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 3, 7, 3, 3, 7, 5, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 5]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 3, 7, 3, 3, 7, 5, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


