path: all/beierle_8_6563.tt
path: all/beierle_8_6563.tt
buckets_f: [{104, 95}, {127, 231}, {176}, {119, 136}, {248}, {14, 103, 88, 191, 63, 24, 11, 16, 49, 50, 208, 13, 52}, {224, 171, 168, 62, 232, 238, 130, 174, 151, 173, 61, 117, 235, 1, 115, 59, 56, 148, 118, 38, 145, 120, 146, 132, 37, 237, 4, 23, 35, 2, 129}, {41, 244, 236, 205, 42, 33, 150, 70, 142, 157, 161, 200, 172, 111, 141, 114, 108, 222, 149, 169, 36, 139, 158, 105, 85, 155, 170, 44, 67, 113, 47, 242, 234, 162, 164, 203, 175, 116, 86, 128, 83, 80, 39, 219, 144, 69, 221, 34, 147, 239, 133, 206, 134, 106, 241, 131, 233}, {140, 253, 26, 10, 154, 65, 89, 190, 254, 107, 51, 218, 159, 138, 163, 81, 110, 40, 246, 31, 66, 156, 71, 99, 245, 45, 9, 243, 210, 160, 109, 196, 137, 189, 184, 43, 204, 79, 240, 165, 223, 217, 101, 166, 74, 92, 68, 53, 25, 220, 12, 54, 76, 87, 73, 84, 96, 194, 90, 193, 201, 207, 202, 102, 46, 153, 209, 82, 212, 28, 187, 251}, {93, 252, 177, 3, 180, 198, 250, 228, 226, 211, 8, 58, 195, 5, 98, 19, 60, 97, 78, 57, 72, 213, 122, 100, 214, 77, 249, 6, 75, 186, 185, 178, 94, 55, 27, 121, 255, 91, 197, 225, 30, 183, 29, 21, 192, 22, 188, 124}, {181, 227, 112, 18, 179, 135, 20, 17, 123, 182, 125, 32, 126, 230, 229}, {64, 152, 167, 216}, {15, 199, 143, 215, 48}, {7}, {247}, {0}]
buckets_g: [{95, 104}, {127, 231}, {176}, {119, 136}, {248}, {103, 88, 49, 24, 208, 16, 13, 63, 191, 52, 50, 11, 14}, {62, 37, 2, 171, 235, 56, 232, 173, 174, 1, 132, 118, 238, 151, 35, 23, 148, 224, 146, 168, 115, 4, 117, 120, 129, 237, 38, 61, 145, 130, 59}, {111, 205, 203, 131, 133, 47, 241, 142, 41, 234, 164, 239, 221, 244, 157, 128, 85, 175, 39, 172, 86, 219, 144, 200, 139, 149, 169, 106, 141, 83, 69, 161, 158, 34, 162, 116, 33, 236, 80, 242, 108, 206, 36, 170, 70, 134, 113, 42, 233, 222, 155, 44, 150, 114, 67, 105, 147}, {31, 154, 109, 220, 209, 76, 223, 159, 40, 79, 45, 254, 99, 73, 137, 82, 54, 81, 202, 243, 196, 240, 110, 184, 253, 193, 25, 165, 204, 156, 66, 68, 101, 12, 96, 160, 189, 107, 187, 201, 163, 194, 212, 51, 210, 190, 102, 87, 217, 92, 90, 251, 65, 245, 53, 246, 74, 166, 28, 71, 218, 84, 10, 140, 43, 46, 9, 26, 207, 89, 138, 153}, {186, 197, 3, 8, 72, 195, 77, 177, 252, 22, 185, 225, 188, 100, 93, 6, 211, 55, 94, 78, 97, 75, 5, 178, 183, 58, 91, 124, 19, 27, 180, 228, 57, 214, 255, 250, 249, 21, 121, 213, 30, 98, 29, 198, 226, 192, 122, 60}, {229, 125, 179, 18, 181, 32, 112, 17, 227, 123, 135, 182, 126, 230, 20}, {64, 152, 167, 216}, {143, 199, 48, 215, 15}, {7}, {247}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 13, 9, 8, 8, 5, 8, 5, 5, 12, 5, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 12, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 10, 9, 10, 10, 1, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 10, 9, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 1, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 14, 4, 9, 9, 8, 9, 8, 8, 9]
indices_g: [15, 6, 6, 9, 6, 9, 9, 13, 9, 8, 8, 5, 8, 5, 5, 12, 5, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 12, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 10, 9, 10, 10, 1, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 10, 9, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 1, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 14, 4, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


