path: all/beierle_8_3996.tt
path: all/beierle_8_3996.tt
buckets_f: [{135}, {71}, {232, 88, 15, 24, 103}, {56, 247, 95, 72, 96}, {215, 197, 176, 228, 226, 48, 225, 40, 79, 128, 198, 195, 167}, {153, 66, 125, 1, 25, 160, 205, 4, 68, 233, 2, 65, 19, 126, 28, 220, 236, 7, 52, 199, 200, 234, 123, 154, 206, 55, 49, 21, 203, 217, 218, 156, 50, 22, 26}, {238, 57, 84, 107, 60, 12, 64, 97, 222, 250, 255, 18, 173, 148, 100, 70, 151, 9, 122, 219, 245, 17, 69, 124, 121, 146, 221, 235, 252, 67, 58, 243, 240, 174, 171, 81, 216, 145, 249, 98, 82, 87, 20, 110, 246, 237, 109, 10}, {37, 77, 141, 213, 38, 89, 85, 150, 130, 105, 175, 211, 90, 113, 184, 170, 251, 62, 41, 44, 11, 13, 214, 108, 14, 149, 227, 224, 248, 230, 190, 111, 172, 86, 253, 32, 142, 178, 116, 101, 177, 241, 254, 42, 144, 80, 106, 35, 78, 61, 114, 132, 147, 183, 129, 244, 229, 59, 102, 169, 242, 136, 83, 189, 139, 47, 187, 92, 99, 75, 180}, {74, 212, 138, 155, 143, 182, 162, 161, 6, 204, 164, 73, 117, 51, 140, 181, 53, 188, 34, 158, 209, 131, 157, 152, 118, 36, 76, 186, 112, 202, 46, 191, 133, 39, 54, 185, 207, 45, 179, 137, 43, 210, 5, 33, 115, 3, 134, 201}, {196, 166, 163, 193, 120, 16, 194, 223, 165, 159, 31}, {127, 27, 168, 29, 23, 63, 91, 93, 104, 94, 30}, {208, 8, 119}, {192, 231}, {239}, {0}]
buckets_g: [{135}, {71}, {15, 103, 88, 232, 24}, {56, 72, 247, 95, 96}, {167, 215, 228, 48, 197, 195, 225, 40, 128, 198, 226, 176, 79}, {19, 2, 55, 220, 154, 203, 26, 160, 206, 49, 236, 66, 28, 22, 217, 68, 233, 125, 153, 4, 65, 234, 200, 205, 52, 218, 25, 156, 50, 21, 1, 7, 123, 126, 199}, {216, 219, 255, 148, 243, 82, 84, 250, 9, 98, 70, 240, 64, 235, 60, 58, 97, 171, 245, 18, 246, 146, 122, 124, 10, 69, 252, 237, 100, 17, 20, 121, 107, 173, 238, 57, 110, 174, 81, 145, 12, 249, 87, 67, 221, 109, 222, 151}, {41, 189, 83, 211, 116, 85, 14, 242, 62, 132, 254, 244, 224, 47, 214, 229, 99, 213, 13, 32, 113, 184, 108, 180, 86, 253, 141, 89, 183, 129, 78, 90, 241, 150, 101, 92, 35, 149, 178, 59, 11, 77, 44, 187, 136, 61, 230, 106, 170, 142, 111, 248, 130, 177, 102, 251, 105, 227, 38, 144, 147, 175, 114, 190, 139, 172, 169, 75, 37, 42, 80}, {209, 188, 53, 182, 34, 162, 51, 212, 73, 74, 117, 46, 118, 164, 143, 45, 43, 140, 152, 115, 39, 161, 54, 33, 112, 185, 158, 133, 191, 201, 157, 207, 179, 6, 210, 76, 5, 155, 3, 204, 138, 181, 186, 131, 137, 36, 134, 202}, {163, 16, 120, 223, 165, 166, 196, 159, 193, 31, 194}, {27, 93, 29, 23, 104, 91, 127, 94, 168, 63, 30}, {8, 119, 208}, {192, 231}, {239}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 2, 5, 5, 10, 5, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 3, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 0, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 4, 9, 4, 4, 5, 5, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 12, 2, 5, 5, 6, 5, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 2, 5, 5, 10, 5, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 3, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 0, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 4, 9, 4, 4, 5, 5, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 12, 2, 5, 5, 6, 5, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


