path: all/beierle_8_3118.tt
path: all/beierle_8_3118.tt
buckets_f: [{247, 191, 8, 95, 176}, {145, 148, 146, 223}, {39, 56, 216}, {236, 63, 211, 139, 142, 82, 180, 214, 48, 178, 177, 16, 233, 167, 84, 240, 104, 135, 234, 213, 141, 81}, {225, 111, 200, 210, 1, 226, 73, 231, 4, 205, 74, 2, 118, 79, 76, 203, 115, 228, 209, 212, 117, 206, 215}, {91, 152, 66, 42, 158, 201, 217, 157, 220, 100, 47, 41, 204, 38, 119, 249, 113, 255, 97, 32, 93, 94, 229, 35, 68, 230, 207, 44, 202, 252, 114, 98, 116, 218, 88, 227, 250, 155, 65, 37}, {23, 193, 69, 138, 52, 49, 83, 59, 20, 40, 149, 102, 80, 128, 160, 46, 70, 254, 222, 175, 253, 154, 64, 55, 18, 221, 194, 134, 147, 96, 166, 232, 219, 45, 131, 99, 150, 30, 165, 85, 251, 124, 122, 29, 238, 163, 237, 235, 172, 62, 86, 50, 170, 34, 153, 36, 196, 137, 133, 27, 33, 67, 169, 140, 101, 248, 121, 24, 156, 159, 17, 43, 127, 61}, {126, 26, 168, 5, 183, 130, 173, 58, 132, 51, 77, 60, 25, 31, 109, 164, 129, 22, 3, 21, 162, 136, 245, 197, 110, 171, 75, 120, 12, 123, 54, 28, 192, 195, 187, 87, 19, 57, 174, 246, 198, 53, 10, 190, 189, 107, 9, 78, 243, 15, 184, 125, 161, 6, 208, 72}, {11, 242, 241, 244, 90, 106, 179, 181, 14, 105, 188, 89, 185, 186, 13, 92, 182, 112, 108}, {71, 103, 151, 224}, {199, 144, 143}, {239}, {7}, {0}]
buckets_g: [{176, 95, 247, 191, 8}, {145, 146, 148, 223}, {216, 56, 39}, {178, 180, 84, 82, 236, 167, 211, 48, 234, 16, 213, 63, 104, 177, 233, 141, 135, 139, 240, 81, 142, 214}, {73, 209, 203, 225, 200, 76, 118, 79, 226, 1, 228, 4, 231, 115, 212, 205, 74, 2, 210, 206, 111, 215, 117}, {230, 97, 91, 68, 100, 227, 94, 88, 113, 157, 158, 116, 32, 202, 114, 119, 47, 93, 98, 38, 44, 250, 65, 217, 42, 249, 66, 207, 41, 35, 229, 155, 252, 204, 255, 220, 201, 152, 218, 37}, {67, 194, 237, 45, 24, 221, 196, 70, 61, 133, 43, 172, 36, 102, 62, 86, 40, 18, 55, 33, 52, 169, 159, 23, 166, 232, 99, 69, 122, 219, 46, 140, 154, 138, 17, 134, 128, 85, 222, 254, 121, 149, 165, 153, 30, 124, 34, 235, 96, 147, 238, 131, 64, 49, 170, 150, 127, 80, 160, 29, 59, 175, 27, 248, 83, 193, 251, 163, 20, 137, 253, 50, 101, 156}, {130, 15, 77, 164, 173, 51, 126, 187, 78, 109, 22, 72, 87, 54, 192, 123, 3, 107, 25, 162, 12, 174, 26, 189, 171, 129, 195, 245, 184, 5, 57, 120, 168, 58, 190, 208, 53, 31, 132, 9, 183, 21, 6, 125, 10, 28, 243, 197, 110, 136, 60, 198, 75, 246, 19, 161}, {106, 244, 188, 89, 108, 112, 11, 13, 182, 185, 14, 92, 186, 179, 90, 242, 105, 181, 241}, {103, 151, 71, 224}, {144, 199, 143}, {239}, {7}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 4, 6, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 10, 10, 1, 1, 6, 1, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 0, 3, 3, 8, 3, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 3, 4, 3, 3, 4, 2, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 4, 4, 7, 4, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 4, 6, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 10, 10, 1, 1, 6, 1, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 0, 3, 3, 8, 3, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 3, 4, 3, 3, 4, 2, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


