path: all/beierle_8_8725.tt
path: all/beierle_8_8725.tt
buckets_f: [{111}, {160, 16}, {135, 136}, {87, 24, 168, 127, 32}, {25, 113, 55, 125, 216, 40, 31, 28, 239, 191, 104, 114, 26, 255, 240, 123, 126, 64, 116}, {133, 44, 88, 131, 195, 167, 48, 66, 93, 150, 140, 91, 218, 159, 134, 147, 220, 184, 153, 197, 149, 41, 68, 187, 198, 190, 65, 138, 192, 189, 154, 94, 42, 137, 156, 217}, {85, 141, 146, 80, 179, 86, 142, 59, 145, 205, 36, 182, 172, 73, 157, 158, 155, 170, 212, 139, 39, 169, 61, 74, 33, 210, 148, 62, 76, 181, 209, 206, 83, 203, 34}, {208, 235, 122, 211, 241, 17, 108, 20, 106, 102, 177, 18, 14, 237, 101, 75, 78, 77, 99, 8, 81, 228, 244, 7, 57, 105, 207, 38, 201, 58, 27, 11, 213, 226, 60, 63, 225, 253, 214, 1, 174, 37, 238, 118, 112, 173, 2, 115, 204, 178, 84, 82, 29, 4, 231, 35, 117, 242, 13, 247, 121, 202, 180, 124, 96, 171, 30, 254, 232, 23, 251}, {6, 9, 227, 243, 221, 69, 67, 107, 90, 22, 219, 188, 230, 10, 43, 236, 234, 52, 21, 166, 49, 222, 100, 185, 249, 15, 92, 95, 97, 46, 186, 245, 196, 233, 89, 12, 70, 229, 194, 103, 19, 252, 50, 120, 110, 3, 165, 163, 119, 246, 224, 199, 193, 5, 45, 250, 98, 109}, {164, 53, 54, 161, 223, 144, 162, 143, 47, 51, 128, 71}, {129, 200, 176, 175, 56, 130, 151, 132, 215, 152}, {248, 72, 183}, {79}, {0}]
buckets_g: [{111}, {160, 16}, {136, 135}, {24, 168, 127, 87, 32}, {239, 125, 55, 191, 240, 31, 28, 255, 123, 113, 216, 25, 116, 104, 26, 114, 40, 126, 64}, {147, 167, 48, 187, 156, 140, 149, 88, 197, 137, 131, 154, 91, 189, 220, 94, 133, 42, 192, 138, 153, 184, 198, 150, 134, 217, 218, 190, 65, 93, 68, 195, 41, 159, 66, 44}, {181, 157, 80, 73, 145, 39, 34, 158, 179, 210, 209, 36, 142, 148, 74, 141, 139, 212, 83, 62, 182, 146, 169, 61, 33, 203, 76, 59, 206, 172, 85, 205, 155, 86, 170}, {121, 178, 4, 174, 14, 207, 106, 23, 108, 211, 78, 96, 82, 117, 226, 214, 244, 213, 204, 241, 254, 242, 75, 17, 105, 124, 253, 57, 58, 81, 238, 77, 180, 171, 201, 84, 202, 237, 225, 1, 232, 247, 29, 30, 20, 208, 38, 177, 122, 7, 231, 35, 112, 13, 18, 235, 11, 37, 251, 173, 2, 115, 102, 101, 228, 118, 27, 60, 63, 8, 99}, {246, 107, 243, 10, 92, 234, 103, 199, 9, 221, 233, 12, 50, 6, 250, 193, 70, 100, 236, 166, 245, 196, 194, 3, 19, 109, 165, 97, 186, 252, 90, 249, 22, 110, 45, 15, 46, 224, 89, 185, 21, 67, 98, 188, 49, 120, 227, 163, 222, 43, 229, 219, 230, 95, 69, 5, 52, 119}, {51, 47, 53, 144, 162, 161, 54, 71, 164, 143, 128, 223}, {152, 215, 176, 175, 132, 130, 129, 200, 151, 56}, {72, 248, 183}, {79}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 1, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 0, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 3, 9, 10, 10, 5, 10, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 5, 1, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 1, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 0, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 3, 9, 10, 10, 5, 10, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 5, 1, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


