path: all/beierle_8_2169.tt
path: all/beierle_8_2169.tt
buckets_f: [{16, 255}, {208, 72}, {79, 199, 103}, {216, 253, 192, 1, 251, 254, 4, 2, 55}, {128, 176, 56, 236, 207, 223, 201, 233, 8, 204, 215, 234, 231, 202}, {12, 148, 151, 164, 63, 120, 229, 146, 230, 161, 224, 9, 162, 227, 10, 145}, {100, 81, 241, 127, 144, 194, 174, 157, 141, 27, 46, 150, 165, 84, 158, 29, 142, 98, 189, 166, 149, 187, 97, 116, 113, 73, 155, 121, 74, 119, 40, 190, 139, 163, 196, 242, 66, 193, 122, 30, 43, 171, 147, 114, 68, 87, 244, 76, 45, 82, 65, 184, 173, 124, 71}, {206, 203, 41, 101, 20, 18, 240, 154, 222, 177, 25, 237, 26, 180, 88, 34, 31, 243, 91, 83, 169, 64, 94, 39, 117, 129, 132, 28, 235, 248, 67, 99, 172, 69, 175, 205, 17, 153, 170, 221, 107, 36, 49, 156, 85, 232, 159, 96, 246, 140, 245, 52, 109, 130, 135, 191, 50, 118, 33, 138, 23, 102, 70, 186, 137, 195, 93, 197, 112, 42, 183, 86, 219, 185, 238, 110, 198, 44, 104, 115, 178, 188}, {5, 14, 53, 37, 90, 217, 210, 11, 35, 212, 250, 209, 218, 131, 249, 179, 182, 13, 38, 61, 108, 228, 48, 220, 89, 133, 6, 3, 106, 19, 225, 54, 21, 105, 111, 62, 22, 92, 181, 59, 252, 226, 95, 134, 51, 32}, {57, 15, 213, 58, 214, 75, 77, 123, 125, 126, 60, 167, 211, 78}, {24, 136, 160, 152, 168}, {47, 200, 80, 143, 7}, {239}, {247}, {0}]
buckets_g: [{16, 255}, {72, 208}, {79, 199, 103}, {254, 1, 253, 216, 192, 4, 55, 251, 2}, {204, 223, 201, 56, 215, 128, 234, 236, 202, 8, 207, 231, 176, 233}, {145, 146, 227, 63, 230, 224, 151, 161, 162, 120, 10, 148, 229, 164, 9, 12}, {119, 97, 45, 43, 244, 190, 71, 73, 66, 144, 157, 121, 193, 29, 242, 147, 142, 65, 155, 165, 68, 100, 81, 174, 163, 189, 158, 113, 82, 40, 141, 98, 116, 87, 114, 139, 184, 122, 149, 173, 241, 46, 27, 74, 187, 166, 30, 84, 171, 196, 76, 124, 194, 127, 150}, {198, 197, 129, 169, 118, 135, 205, 109, 130, 34, 191, 25, 104, 70, 50, 221, 39, 41, 18, 115, 175, 42, 240, 154, 177, 94, 36, 246, 235, 170, 156, 178, 140, 69, 110, 172, 159, 238, 185, 88, 83, 107, 203, 222, 17, 138, 28, 112, 245, 49, 26, 195, 86, 153, 23, 132, 85, 188, 67, 96, 117, 102, 44, 219, 237, 93, 243, 31, 248, 180, 232, 33, 186, 206, 101, 91, 64, 99, 52, 20, 183, 137}, {89, 133, 220, 252, 210, 19, 217, 225, 181, 37, 250, 6, 228, 61, 134, 226, 53, 59, 179, 106, 48, 38, 32, 11, 14, 22, 90, 95, 131, 54, 21, 51, 249, 92, 105, 182, 62, 111, 5, 13, 35, 212, 108, 209, 218, 3}, {167, 60, 214, 15, 77, 123, 213, 125, 78, 211, 58, 57, 126, 75}, {24, 168, 160, 152, 136}, {7, 200, 80, 47, 143}, {239}, {247}, {0}]
indices_f: [14, 3, 3, 8, 3, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 2, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 11, 4, 4, 7, 4, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 3, 8, 3, 3, 0]
indices_g: [14, 3, 3, 8, 3, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 2, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 11, 4, 4, 7, 4, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 3, 8, 3, 3, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


