path: all/beierle_8_8785.tt
path: all/beierle_8_8785.tt
buckets_f: [{103}, {64, 87, 255}, {47}, {126, 26, 192, 25, 28, 125, 123, 248, 55, 176}, {56, 224, 207, 174, 79, 184, 173, 223, 171}, {51, 237, 233, 236, 154, 8, 121, 152, 238, 53, 209, 193, 210, 155, 212, 194, 80, 54, 234, 157, 13, 180, 196, 124, 208, 153, 178, 177, 156, 235, 122, 136, 199, 158, 14, 11}, {40, 60, 146, 205, 94, 58, 114, 113, 23, 4, 150, 1, 20, 88, 246, 148, 128, 245, 92, 16, 95, 46, 57, 185, 188, 116, 63, 149, 206, 77, 17, 93, 45, 22, 145, 240, 203, 131, 75, 243, 43, 72, 147, 186, 144, 133, 2, 134, 18, 89, 90, 91, 7, 78, 21, 19}, {31, 15, 52, 36, 120, 179, 138, 105, 29, 38, 106, 10, 198, 253, 27, 109, 34, 50, 65, 167, 162, 66, 24, 140, 195, 163, 181, 39, 49, 166, 143, 37, 108, 9, 182, 161, 33, 71, 110, 160, 104, 12, 165, 137, 254, 164, 68, 35, 30, 197, 107, 251}, {117, 130, 230, 96, 229, 101, 222, 135, 100, 202, 225, 6, 169, 220, 62, 97, 241, 98, 115, 172, 226, 59, 231, 189, 61, 244, 3, 102, 76, 170, 247, 227, 118, 74, 218, 187, 242, 112, 216, 168, 99, 190, 228, 221, 217, 73, 175, 201, 129, 132, 5, 219, 204}, {139, 85, 141, 67, 70, 252, 84, 82, 214, 142, 250, 249, 69, 213, 239, 211, 127, 48, 83, 81, 232, 215, 86}, {191, 44, 41, 42, 151, 119, 200}, {111, 32}, {183, 159}, {0}]
buckets_g: [{103}, {255, 87, 64}, {47}, {192, 176, 26, 248, 125, 25, 126, 28, 123, 55}, {79, 174, 171, 223, 56, 184, 173, 207, 224}, {196, 80, 13, 234, 121, 233, 177, 209, 199, 11, 210, 212, 178, 53, 152, 194, 154, 136, 51, 236, 54, 208, 157, 193, 124, 180, 155, 238, 237, 156, 14, 122, 158, 8, 153, 235}, {186, 19, 17, 90, 95, 148, 147, 57, 58, 63, 78, 94, 89, 245, 16, 134, 18, 2, 144, 21, 22, 20, 45, 150, 203, 46, 75, 72, 23, 60, 240, 116, 206, 92, 91, 4, 205, 40, 149, 133, 128, 113, 1, 93, 145, 114, 7, 77, 185, 188, 243, 43, 246, 146, 88, 131}, {140, 160, 163, 110, 179, 198, 182, 31, 162, 37, 107, 30, 166, 109, 251, 39, 195, 104, 106, 120, 34, 197, 12, 161, 29, 164, 68, 181, 108, 36, 27, 71, 52, 138, 15, 50, 35, 65, 165, 254, 105, 24, 10, 38, 49, 167, 143, 9, 33, 253, 66, 137}, {96, 118, 241, 220, 231, 132, 135, 76, 59, 168, 3, 247, 219, 217, 201, 228, 202, 98, 190, 97, 227, 100, 229, 73, 230, 226, 242, 175, 225, 169, 216, 102, 222, 129, 189, 115, 101, 172, 61, 112, 187, 244, 170, 221, 74, 204, 99, 5, 130, 62, 117, 6, 218}, {82, 252, 127, 141, 84, 214, 139, 70, 250, 142, 86, 249, 67, 232, 85, 69, 83, 239, 213, 211, 215, 48, 81}, {151, 44, 200, 119, 41, 191, 42}, {111, 32}, {159, 183}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 7, 3, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 3, 5, 3, 3, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 12, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 7, 3, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 3, 5, 3, 3, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 12, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


