path: all/beierle_8_2778.tt
path: all/beierle_8_2778.tt
buckets_f: [{80, 79}, {64}, {135, 88, 176}, {216, 104, 208, 72, 15, 160}, {112, 58, 229, 232, 192, 227, 143, 230, 57, 144, 167, 8, 60}, {62, 101, 173, 59, 41, 44, 145, 133, 171, 102, 99, 48, 191, 39, 148, 70, 84, 134, 119, 61, 69, 87, 82, 131, 174, 96, 42, 67, 146, 81}, {181, 242, 210, 132, 25, 32, 209, 249, 126, 66, 179, 212, 172, 255, 252, 35, 91, 100, 18, 43, 170, 247, 244, 103, 94, 182, 169, 17, 46, 250, 158, 28, 68, 45, 220, 26, 155, 175, 98, 123, 215, 93, 217, 65, 241, 125, 97, 38, 157, 129, 218, 37, 130, 20}, {19, 136, 22, 122, 92, 219, 246, 248, 156, 9, 77, 225, 2, 154, 127, 166, 194, 75, 109, 180, 201, 214, 10, 12, 204, 213, 221, 234, 110, 27, 29, 4, 78, 196, 202, 178, 1, 141, 253, 251, 124, 89, 153, 199, 193, 243, 177, 165, 207, 159, 121, 90, 226, 222, 231, 139, 163, 7, 228, 21, 30, 95, 254, 142, 211, 236, 245, 107, 16, 233}, {197, 190, 13, 224, 203, 55, 5, 200, 238, 189, 237, 52, 86, 105, 74, 147, 106, 150, 161, 49, 195, 85, 205, 14, 11, 73, 137, 3, 83, 76, 206, 184, 115, 164, 6, 50, 162, 140, 187, 118, 63, 149, 235, 117, 198, 138, 108, 111}, {151, 116, 34, 56, 113, 36, 186, 33, 47, 188, 185, 114, 51, 54, 168, 53}, {223, 23, 40, 152, 71, 31, 120}, {240, 24, 183, 239}, {128}, {0}]
buckets_g: [{80, 79}, {64}, {176, 88, 135}, {216, 104, 15, 160, 208, 72}, {232, 167, 58, 112, 57, 8, 192, 229, 143, 60, 227, 230, 144}, {146, 48, 174, 42, 171, 101, 84, 145, 62, 134, 148, 81, 87, 44, 67, 82, 173, 191, 70, 99, 119, 133, 69, 131, 41, 59, 61, 96, 39, 102}, {220, 28, 217, 172, 45, 25, 91, 17, 65, 46, 175, 155, 26, 170, 20, 169, 210, 244, 215, 129, 103, 43, 93, 157, 32, 182, 35, 18, 66, 250, 249, 97, 37, 212, 158, 255, 242, 126, 125, 181, 241, 209, 98, 132, 94, 218, 100, 247, 252, 68, 179, 123, 38, 130}, {226, 213, 180, 95, 221, 110, 27, 204, 177, 236, 234, 228, 75, 156, 201, 22, 77, 127, 107, 10, 165, 154, 202, 254, 166, 225, 243, 211, 78, 194, 92, 231, 193, 159, 139, 248, 12, 207, 29, 141, 7, 178, 219, 1, 89, 233, 196, 245, 4, 2, 253, 124, 246, 136, 21, 109, 214, 199, 9, 122, 19, 16, 121, 153, 142, 90, 163, 30, 222, 251}, {200, 150, 235, 140, 108, 86, 149, 3, 5, 49, 138, 105, 224, 184, 187, 55, 161, 50, 106, 206, 73, 203, 115, 63, 197, 195, 205, 83, 190, 137, 238, 6, 85, 14, 118, 189, 52, 117, 76, 147, 13, 162, 164, 237, 111, 11, 198, 74}, {113, 33, 53, 51, 185, 116, 54, 188, 151, 114, 47, 36, 186, 56, 34, 168}, {31, 23, 71, 223, 152, 120, 40}, {24, 183, 240, 239}, {128}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 9, 4, 4, 5, 4, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 0, 0, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 12, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 9, 4, 4, 5, 4, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 0, 0, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 12, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


