path: all/beierle_8_136.tt
path: all/beierle_8_136.tt
buckets_f: [{24}, {31, 151, 95, 127, 136, 183, 191}, {144, 254, 167, 80, 253, 111, 251, 120, 135}, {99, 128, 223, 102, 87, 101, 40}, {16, 182, 4, 138, 187, 93, 2, 219, 137, 91, 140, 1, 179, 169, 222, 170, 221, 22, 181, 172, 240, 39, 94, 190, 243, 189, 112, 246, 21, 19, 245}, {38, 11, 210, 235, 230, 244, 154, 49, 212, 238, 145, 242, 160, 166, 70, 241, 163, 32, 229, 188, 18, 139, 141, 186, 159, 69, 90, 13, 153, 215, 89, 165, 64, 52, 237, 146, 185, 156, 35, 50, 14, 57, 77, 142, 148, 78, 227, 17, 209, 58, 23, 60, 67, 75, 92, 37, 20}, {48, 149, 155, 132, 126, 213, 85, 41, 12, 207, 226, 211, 47, 228, 204, 162, 103, 65, 108, 73, 202, 97, 98, 56, 239, 164, 199, 214, 125, 71, 106, 208, 44, 193, 152, 54, 53, 234, 15, 196, 51, 161, 231, 147, 76, 83, 233, 61, 150, 74, 123, 10, 194, 130, 158, 105, 157, 225, 42, 201, 100, 62, 66, 68, 9, 86, 59, 248, 129, 236}, {43, 45, 114, 171, 173, 197, 6, 205, 252, 174, 206, 217, 131, 133, 255, 82, 110, 113, 250, 109, 168, 203, 46, 220, 104, 218, 5, 3, 134, 116, 249, 96, 84, 192, 198, 195, 119, 200, 81, 107}, {176, 33, 36, 117, 175, 7, 27, 34, 29, 115, 118, 216, 30, 143, 88}, {178, 122, 26, 28, 232, 247, 63, 121, 180, 224, 25, 72, 55, 177, 124}, {79}, {184}, {8}, {0}]
buckets_g: [{24}, {136, 127, 151, 95, 191, 31, 183}, {135, 111, 251, 167, 120, 254, 144, 80, 253}, {101, 128, 102, 87, 40, 99, 223}, {19, 189, 170, 91, 187, 140, 22, 94, 219, 245, 190, 182, 93, 172, 243, 240, 181, 112, 179, 39, 16, 246, 169, 222, 2, 4, 221, 138, 21, 137, 1}, {141, 58, 188, 145, 20, 52, 146, 186, 142, 166, 67, 35, 18, 185, 90, 60, 37, 89, 11, 70, 64, 210, 227, 153, 57, 50, 235, 215, 13, 139, 163, 75, 159, 49, 244, 156, 237, 238, 165, 38, 212, 148, 69, 160, 32, 209, 14, 154, 17, 242, 229, 241, 78, 230, 23, 92, 77}, {59, 68, 61, 15, 234, 149, 196, 207, 103, 208, 74, 147, 231, 76, 106, 248, 162, 213, 85, 71, 83, 12, 105, 86, 44, 51, 10, 236, 132, 193, 129, 194, 73, 202, 204, 164, 226, 100, 123, 98, 48, 214, 108, 97, 150, 53, 211, 125, 158, 9, 56, 130, 126, 157, 62, 54, 65, 155, 66, 199, 225, 41, 42, 239, 152, 228, 201, 161, 47, 233}, {114, 195, 133, 192, 250, 173, 46, 249, 171, 104, 3, 205, 119, 197, 81, 113, 5, 6, 84, 43, 255, 206, 203, 220, 174, 116, 134, 82, 217, 168, 218, 198, 107, 131, 110, 45, 109, 200, 96, 252}, {33, 175, 30, 117, 143, 115, 7, 36, 29, 34, 27, 176, 118, 88, 216}, {28, 178, 72, 180, 224, 25, 232, 26, 247, 55, 122, 124, 177, 121, 63}, {79}, {184}, {8}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 12, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 0, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 7, 4, 7, 7, 8, 8, 9, 9, 4, 9, 4, 4, 1, 11, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 2, 7, 2, 2, 7]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 12, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 0, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 7, 4, 7, 7, 8, 8, 9, 9, 4, 9, 4, 4, 1, 11, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 2, 7, 2, 2, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
