path: all/beierle_8_1323.tt
path: all/beierle_8_1323.tt
buckets_f: [{40}, {175}, {72, 104, 255, 216}, {247, 87, 143, 159, 224, 152, 191, 24, 231}, {167, 232, 144, 200, 92, 89, 179, 181, 106, 105, 90, 39, 108, 182}, {171, 14, 208, 8, 116, 15, 9, 114, 10, 13, 117, 113, 174, 12, 118, 11, 209, 212, 210, 115, 173, 168}, {222, 178, 121, 37, 233, 160, 151, 148, 124, 130, 19, 91, 93, 204, 107, 94, 7, 38, 21, 4, 165, 109, 78, 135, 51, 129, 234, 201, 110, 2, 146, 145, 163, 22, 35, 75, 132, 122, 202, 219, 16, 221, 54, 166, 1, 177, 236, 180, 77, 53}, {81, 86, 70, 158, 139, 229, 189, 141, 242, 80, 67, 97, 69, 227, 82, 29, 154, 225, 60, 244, 198, 245, 190, 186, 41, 184, 83, 199, 63, 28, 96, 138, 136, 156, 142, 31, 226, 42, 98, 228, 58, 26, 27, 185, 187, 155, 153, 240, 241, 102, 64, 66, 44, 61, 30, 246, 68, 195, 157, 59, 43, 100, 85, 193, 62, 57, 71, 137, 243, 101, 196, 99, 65, 45, 56, 230, 84, 188, 197, 46, 140, 25, 194}, {149, 205, 125, 52, 161, 120, 162, 150, 3, 111, 79, 50, 217, 251, 74, 203, 253, 164, 23, 134, 5, 131, 220, 73, 238, 223, 237, 95, 235, 248, 6, 49, 147, 206, 20, 126, 76, 218, 128, 254, 18, 36, 17, 55, 123, 33, 133, 34}, {119, 170, 169, 215, 211, 172, 112, 214, 213}, {48, 252, 32, 127, 249, 88, 207, 250}, {103, 47, 192}, {176}, {239, 183}, {0}]
buckets_g: [{40}, {175}, {72, 255, 216, 104}, {224, 159, 152, 247, 24, 191, 87, 231, 143}, {181, 105, 232, 92, 182, 200, 167, 106, 90, 39, 179, 108, 144, 89}, {114, 14, 13, 116, 209, 10, 212, 115, 9, 208, 171, 12, 15, 168, 117, 11, 174, 8, 113, 118, 210, 173}, {180, 201, 19, 37, 145, 135, 132, 22, 38, 94, 221, 110, 35, 234, 148, 146, 177, 2, 165, 16, 107, 163, 93, 51, 236, 129, 233, 130, 219, 78, 53, 222, 91, 178, 121, 124, 166, 4, 160, 21, 54, 7, 1, 109, 151, 202, 75, 204, 77, 122}, {84, 30, 185, 137, 198, 101, 68, 188, 41, 31, 56, 193, 82, 199, 184, 140, 141, 157, 99, 187, 194, 64, 61, 83, 241, 42, 195, 154, 242, 29, 57, 26, 196, 66, 138, 156, 197, 245, 81, 225, 96, 142, 69, 186, 189, 240, 136, 62, 98, 80, 27, 226, 63, 228, 58, 67, 244, 25, 60, 44, 46, 158, 102, 59, 70, 97, 28, 229, 65, 100, 85, 227, 190, 230, 243, 71, 86, 43, 153, 139, 246, 45, 155}, {50, 33, 223, 203, 18, 161, 3, 36, 126, 76, 235, 5, 205, 150, 218, 248, 133, 237, 95, 217, 34, 74, 123, 17, 52, 55, 6, 20, 120, 131, 149, 251, 164, 162, 79, 73, 128, 220, 147, 125, 49, 23, 254, 253, 134, 238, 111, 206}, {211, 119, 112, 213, 170, 172, 215, 169, 214}, {252, 88, 48, 249, 250, 127, 207, 32}, {103, 192, 47}, {176}, {239, 183}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 0, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 2, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 1, 12, 6, 6, 4, 6, 4, 4, 13, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 2, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 13, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 2]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 0, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 2, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 1, 12, 6, 6, 4, 6, 4, 4, 13, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 2, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 13, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


