path: all/beierle_8_5723.tt
path: all/beierle_8_5723.tt
buckets_f: [{72}, {47, 7}, {240, 144, 32}, {97, 87, 100, 151, 111, 98, 175, 143}, {101, 187, 16, 8, 158, 157, 200, 99, 190, 102, 189, 203, 205, 155, 206, 112}, {71, 74, 90, 92, 210, 116, 135, 63, 95, 247, 113, 58, 76, 209, 212, 57, 114, 60, 73, 167, 55, 89}, {94, 181, 173, 133, 139, 83, 142, 27, 43, 179, 67, 222, 91, 254, 38, 131, 45, 251, 88, 230, 134, 195, 171, 37, 86, 70, 221, 214, 53, 227, 176, 93, 192, 30, 174, 141, 24, 54, 166, 219, 197, 69, 211, 46, 64, 163, 198, 51, 165, 110, 107, 229, 109, 85, 224, 29, 208, 182, 213, 253, 35, 104}, {31, 170, 193, 108, 122, 180, 124, 121, 207, 239, 169, 196, 236, 145, 201, 255, 148, 225, 39, 217, 103, 234, 25, 20, 84, 231, 26, 138, 33, 106, 15, 34, 249, 153, 105, 233, 188, 146, 159, 194, 10, 9, 185, 252, 226, 223, 177, 199, 250, 137, 178, 140, 191, 82, 172, 218, 156, 204, 81, 17, 28, 127, 154, 36, 220, 202, 18, 186, 228, 12}, {117, 3, 56, 11, 115, 125, 237, 6, 78, 123, 5, 77, 75, 22, 232, 235, 126, 19, 62, 152, 120, 238, 59, 21, 184, 61, 118, 14, 13}, {129, 132, 162, 44, 242, 52, 68, 215, 50, 161, 79, 130, 119, 1, 65, 164, 42, 49, 41, 241, 66, 2, 244, 4}, {243, 40, 245, 147, 168, 246, 80, 149, 128, 216, 248, 48, 150, 136, 160}, {183, 23}, {96}, {0}]
buckets_g: [{72}, {47, 7}, {144, 240, 32}, {87, 151, 98, 111, 100, 97, 175, 143}, {102, 190, 101, 157, 200, 206, 112, 205, 99, 155, 187, 158, 16, 8, 203, 189}, {209, 60, 71, 92, 167, 57, 90, 114, 74, 58, 55, 113, 73, 135, 89, 116, 63, 95, 210, 247, 212, 76}, {198, 109, 134, 253, 24, 64, 45, 230, 139, 195, 163, 86, 85, 142, 174, 179, 27, 91, 54, 133, 83, 165, 35, 219, 131, 51, 182, 211, 88, 213, 29, 227, 214, 221, 37, 53, 110, 94, 229, 70, 173, 192, 222, 171, 251, 67, 107, 43, 30, 254, 166, 46, 176, 224, 208, 181, 93, 141, 197, 104, 69, 38}, {121, 103, 17, 199, 156, 153, 225, 146, 169, 10, 82, 170, 231, 185, 186, 145, 39, 159, 180, 228, 81, 255, 33, 154, 20, 140, 252, 127, 236, 207, 15, 84, 201, 202, 106, 148, 138, 194, 220, 188, 26, 105, 137, 249, 177, 25, 124, 218, 196, 31, 108, 217, 172, 233, 18, 12, 250, 28, 234, 223, 193, 178, 226, 9, 204, 191, 34, 239, 122, 36}, {123, 237, 56, 13, 21, 117, 126, 3, 125, 152, 62, 232, 184, 75, 238, 22, 61, 14, 77, 19, 235, 6, 120, 5, 11, 115, 59, 118, 78}, {68, 119, 161, 244, 44, 242, 162, 42, 241, 1, 49, 50, 130, 164, 129, 215, 66, 41, 132, 2, 65, 79, 52, 4}, {216, 248, 48, 246, 136, 168, 149, 160, 243, 128, 40, 245, 80, 150, 147}, {23, 183}, {96}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 12, 3, 3, 4, 3, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 10, 7, 10, 10, 3, 8, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 10, 9, 10, 10, 5, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 12, 3, 3, 4, 3, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 10, 7, 10, 10, 3, 8, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 10, 9, 10, 10, 5, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


