path: all/beierle_8_10460.tt
path: all/beierle_8_10460.tt
buckets_f: [{200}, {112}, {216}, {207, 87, 104, 152}, {96, 150, 143, 147, 149, 247, 248, 175}, {35, 195, 229, 25, 71, 250, 162, 84, 252, 198, 37, 249, 183, 197, 164, 38, 230, 161, 26, 81, 136, 227, 239, 28, 82}, {4, 95, 199, 225, 144, 79, 186, 169, 69, 228, 185, 242, 128, 170, 244, 188, 102, 20, 70, 99, 56, 18, 226, 172, 241, 101, 67, 1, 2, 40, 17, 176}, {22, 135, 234, 236, 214, 88, 10, 141, 180, 211, 65, 167, 123, 151, 213, 12, 9, 224, 139, 31, 19, 57, 60, 125, 142, 178, 21, 54, 41, 53, 103, 177, 51, 68, 255, 66, 233, 32, 44, 58, 126, 42}, {62, 76, 206, 52, 61, 85, 90, 45, 231, 122, 156, 74, 196, 235, 221, 238, 7, 89, 219, 49, 50, 86, 215, 222, 237, 23, 121, 30, 43, 133, 27, 83, 92, 205, 153, 8, 59, 134, 191, 131, 124, 29, 73, 154, 194, 203, 193, 46, 111}, {189, 155, 120, 113, 245, 91, 204, 107, 114, 100, 48, 243, 218, 174, 75, 201, 110, 158, 148, 190, 78, 130, 202, 246, 132, 146, 15, 157, 220, 217, 171, 116, 109, 98, 208, 94, 93, 77, 173, 47, 97, 129, 145, 187}, {106, 80, 105, 34, 251, 137, 118, 209, 232, 253, 254, 140, 138, 24, 14, 166, 11, 210, 36, 33, 212, 13, 165, 163, 115, 127, 108, 117, 159}, {6, 3, 72, 5, 119, 223, 168, 240, 192, 184}, {160, 39, 64, 179, 182, 181}, {63, 16}, {55}, {0}]
buckets_g: [{200}, {112}, {216}, {104, 207, 87, 152}, {96, 143, 149, 175, 248, 247, 147, 150}, {195, 239, 81, 183, 37, 249, 230, 28, 250, 198, 164, 84, 227, 136, 26, 82, 252, 197, 161, 162, 25, 229, 35, 71, 38}, {56, 102, 128, 244, 1, 40, 99, 4, 172, 70, 2, 18, 176, 226, 188, 199, 170, 79, 101, 225, 67, 69, 228, 95, 242, 17, 241, 169, 20, 186, 144, 185}, {139, 103, 233, 51, 123, 31, 167, 141, 19, 214, 224, 178, 53, 58, 42, 44, 142, 234, 10, 57, 12, 126, 32, 68, 211, 125, 9, 88, 177, 66, 135, 180, 213, 22, 65, 236, 255, 54, 41, 21, 60, 151}, {89, 231, 222, 121, 62, 221, 92, 52, 90, 237, 191, 122, 196, 30, 153, 76, 111, 238, 23, 27, 134, 124, 50, 43, 203, 133, 7, 235, 219, 46, 194, 83, 193, 156, 205, 59, 45, 154, 86, 74, 61, 206, 73, 131, 215, 8, 49, 29, 85}, {129, 97, 189, 190, 120, 98, 130, 78, 201, 110, 158, 93, 187, 15, 208, 77, 220, 132, 171, 217, 47, 246, 75, 148, 100, 107, 113, 174, 155, 173, 218, 204, 157, 114, 116, 243, 245, 146, 109, 145, 48, 202, 91, 94}, {11, 24, 159, 108, 105, 253, 36, 232, 165, 106, 13, 80, 117, 34, 14, 33, 127, 140, 210, 137, 115, 118, 163, 209, 166, 254, 212, 138, 251}, {119, 6, 184, 168, 5, 192, 72, 3, 223, 240}, {160, 182, 39, 179, 181, 64}, {63, 16}, {55}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 8, 7, 7, 10, 7, 10, 10, 9, 13, 6, 6, 7, 6, 7, 7, 8, 10, 5, 5, 8, 5, 8, 8, 7, 7, 10, 10, 5, 10, 5, 5, 12, 6, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 14, 6, 7, 7, 8, 7, 8, 8, 13, 12, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 6, 10, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 6, 4, 9, 9, 6, 9, 6, 6, 7, 3, 10, 10, 9, 10, 9, 9, 8, 1, 9, 9, 10, 9, 10, 10, 11, 9, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 4, 6, 9, 9, 4, 9, 4, 4, 7, 3, 8, 8, 9, 8, 9, 9, 10, 12, 5, 5, 10, 5, 10, 10, 7, 11, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 12, 7, 12, 12, 5, 11, 6, 6, 9, 6, 9, 9, 8, 11, 8, 8, 5, 8, 5, 5, 6, 0, 9, 9, 8, 9, 8, 8, 3, 9, 10, 10, 7, 10, 7, 7, 8, 2, 9, 9, 8, 9, 8, 8, 11, 7, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 9, 6, 9, 9, 4, 4, 5, 5, 10, 5, 10, 10, 7]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 8, 7, 7, 10, 7, 10, 10, 9, 13, 6, 6, 7, 6, 7, 7, 8, 10, 5, 5, 8, 5, 8, 8, 7, 7, 10, 10, 5, 10, 5, 5, 12, 6, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 14, 6, 7, 7, 8, 7, 8, 8, 13, 12, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 6, 10, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 6, 4, 9, 9, 6, 9, 6, 6, 7, 3, 10, 10, 9, 10, 9, 9, 8, 1, 9, 9, 10, 9, 10, 10, 11, 9, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 4, 6, 9, 9, 4, 9, 4, 4, 7, 3, 8, 8, 9, 8, 9, 9, 10, 12, 5, 5, 10, 5, 10, 10, 7, 11, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 12, 7, 12, 12, 5, 11, 6, 6, 9, 6, 9, 9, 8, 11, 8, 8, 5, 8, 5, 5, 6, 0, 9, 9, 8, 9, 8, 8, 3, 9, 10, 10, 7, 10, 7, 7, 8, 2, 9, 9, 8, 9, 8, 8, 11, 7, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 9, 6, 9, 9, 4, 4, 5, 5, 10, 5, 10, 10, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


