path: all/beierle_8_12676.tt
path: all/beierle_8_12676.tt
buckets_f: [{110, 205, 157, 204, 206}, {133, 182, 74, 199, 89, 121, 203, 166}, {241, 160, 79, 254, 48, 51, 253, 190, 161, 140, 126, 242, 82, 80, 192, 143, 243, 125, 189, 76}, {212, 150, 55, 135, 59, 88, 164, 229, 202, 105, 39, 148, 58, 27, 5, 117, 217, 196, 75, 153, 186, 70, 104, 232, 119, 137, 200, 102, 197, 230, 187, 10, 101, 53, 218, 154}, {94, 207, 146, 255, 14, 175, 173, 64, 252, 128, 63, 95, 224, 81, 35, 47, 225, 45, 156, 193, 124, 144, 34, 236, 131, 97, 188, 31, 127, 162, 17, 221, 208, 210, 19, 30, 220, 238, 194, 96, 108, 191, 67, 13}, {171, 219, 21, 184, 22, 56, 169, 41, 246, 231, 132, 103, 43, 37, 201, 138, 165, 25, 249, 72, 120, 40, 185, 26, 100, 136, 216, 42, 84, 87, 86, 155, 9, 68, 152, 170, 168, 116, 6, 118, 228, 7, 23, 90, 85, 69, 180, 11, 20, 52, 38, 198}, {16, 92, 49, 237, 239, 78, 159, 66, 93, 112, 222, 44, 32, 227, 158, 240, 226, 65, 46, 211, 109, 142, 129, 174, 179, 77, 130, 141, 115, 62, 145, 61, 111, 172, 113, 33, 3, 50, 177, 98, 28, 178, 147, 29, 99, 114, 209, 223, 176, 18}, {149, 213, 250, 24, 183, 71, 234, 91, 167, 215, 106, 181, 4, 235, 107, 122, 214, 123, 233, 8, 36, 139, 245, 247, 134, 151, 73, 251}, {15, 12, 60, 163, 83, 2, 1}, {57, 244, 248, 54}, {195}, {0}]
buckets_g: [{157, 205, 204, 110, 206}, {182, 166, 199, 203, 121, 89, 133, 74}, {242, 243, 140, 143, 189, 82, 79, 48, 253, 160, 51, 76, 254, 126, 190, 192, 241, 80, 161, 125}, {102, 119, 218, 88, 232, 150, 10, 105, 217, 186, 202, 101, 153, 104, 197, 58, 212, 39, 5, 27, 230, 229, 55, 117, 53, 196, 164, 135, 70, 137, 75, 154, 200, 59, 187, 148}, {128, 67, 95, 208, 224, 45, 156, 94, 173, 191, 144, 108, 238, 64, 131, 81, 146, 30, 236, 162, 97, 124, 194, 252, 221, 14, 35, 13, 207, 225, 63, 175, 127, 17, 210, 188, 220, 34, 47, 193, 96, 31, 19, 255}, {6, 169, 41, 90, 87, 69, 84, 180, 100, 138, 198, 118, 22, 185, 40, 168, 20, 132, 21, 201, 103, 7, 249, 26, 37, 52, 68, 116, 85, 171, 155, 231, 56, 11, 246, 219, 120, 184, 72, 152, 25, 216, 43, 170, 42, 165, 9, 38, 136, 86, 228, 23}, {209, 239, 98, 141, 145, 178, 50, 179, 174, 62, 142, 32, 78, 46, 61, 44, 159, 66, 93, 113, 29, 227, 16, 77, 226, 111, 158, 33, 112, 92, 237, 65, 28, 177, 176, 240, 129, 115, 223, 109, 99, 49, 222, 114, 172, 211, 3, 18, 147, 130}, {149, 8, 4, 139, 247, 183, 235, 213, 251, 73, 24, 122, 107, 167, 215, 134, 181, 106, 36, 250, 233, 234, 71, 245, 214, 151, 123, 91}, {12, 83, 163, 2, 15, 60, 1}, {57, 54, 244, 248}, {195}, {0}]
indices_f: [11, 8, 8, 6, 7, 3, 5, 5, 7, 5, 3, 5, 8, 4, 4, 8, 6, 4, 6, 4, 5, 5, 5, 5, 7, 5, 5, 3, 6, 6, 4, 4, 6, 6, 4, 4, 7, 5, 5, 3, 5, 5, 5, 5, 6, 4, 6, 4, 2, 6, 6, 2, 5, 3, 9, 3, 5, 9, 3, 3, 8, 6, 6, 4, 4, 6, 6, 4, 5, 5, 3, 7, 5, 7, 1, 3, 2, 6, 6, 2, 2, 4, 2, 8, 5, 5, 5, 5, 3, 1, 5, 7, 6, 6, 4, 4, 4, 4, 6, 6, 5, 3, 3, 5, 3, 3, 7, 7, 4, 6, 0, 6, 6, 6, 6, 6, 5, 3, 5, 3, 5, 1, 7, 7, 4, 2, 2, 4, 4, 6, 6, 4, 5, 1, 7, 3, 5, 3, 5, 7, 2, 6, 6, 2, 4, 6, 4, 6, 3, 7, 3, 7, 5, 3, 3, 5, 4, 0, 6, 6, 2, 2, 4, 8, 3, 5, 1, 7, 5, 5, 5, 5, 6, 4, 6, 4, 6, 6, 6, 6, 5, 7, 1, 7, 5, 5, 3, 3, 4, 2, 2, 4, 2, 4, 4, 10, 3, 3, 5, 1, 3, 5, 3, 1, 0, 0, 0, 4, 4, 6, 4, 6, 3, 7, 7, 7, 5, 3, 3, 5, 4, 4, 6, 6, 4, 4, 6, 6, 5, 3, 3, 5, 3, 7, 7, 7, 4, 6, 4, 6, 6, 2, 2, 2, 9, 7, 5, 7, 9, 5, 7, 7, 4, 2, 2, 4]
indices_g: [11, 8, 8, 6, 7, 3, 5, 5, 7, 5, 3, 5, 8, 4, 4, 8, 6, 4, 6, 4, 5, 5, 5, 5, 7, 5, 5, 3, 6, 6, 4, 4, 6, 6, 4, 4, 7, 5, 5, 3, 5, 5, 5, 5, 6, 4, 6, 4, 2, 6, 6, 2, 5, 3, 9, 3, 5, 9, 3, 3, 8, 6, 6, 4, 4, 6, 6, 4, 5, 5, 3, 7, 5, 7, 1, 3, 2, 6, 6, 2, 2, 4, 2, 8, 5, 5, 5, 5, 3, 1, 5, 7, 6, 6, 4, 4, 4, 4, 6, 6, 5, 3, 3, 5, 3, 3, 7, 7, 4, 6, 0, 6, 6, 6, 6, 6, 5, 3, 5, 3, 5, 1, 7, 7, 4, 2, 2, 4, 4, 6, 6, 4, 5, 1, 7, 3, 5, 3, 5, 7, 2, 6, 6, 2, 4, 6, 4, 6, 3, 7, 3, 7, 5, 3, 3, 5, 4, 0, 6, 6, 2, 2, 4, 8, 3, 5, 1, 7, 5, 5, 5, 5, 6, 4, 6, 4, 6, 6, 6, 6, 5, 7, 1, 7, 5, 5, 3, 3, 4, 2, 2, 4, 2, 4, 4, 10, 3, 3, 5, 1, 3, 5, 3, 1, 0, 0, 0, 4, 4, 6, 4, 6, 3, 7, 7, 7, 5, 3, 3, 5, 4, 4, 6, 6, 4, 4, 6, 6, 5, 3, 3, 5, 3, 7, 7, 7, 4, 6, 4, 6, 6, 2, 2, 2, 9, 7, 5, 7, 9, 5, 7, 7, 4, 2, 2, 4]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


