path: all/beierle_8_4072.tt
path: all/beierle_8_4072.tt
buckets_f: [{192}, {184}, {151, 56}, {240}, {215, 112, 216, 144, 159}, {163, 16, 18, 165, 255, 17, 190, 187, 80, 239, 20, 71, 185, 188, 247, 166, 231, 186, 191, 189, 79}, {152, 194, 35, 205, 42, 193, 206, 136, 50, 44, 132, 52, 130, 32, 37, 49, 38, 207, 203, 41, 129, 196, 200}, {11, 84, 173, 27, 82, 174, 230, 89, 78, 180, 31, 28, 170, 177, 25, 13, 30, 248, 246, 12, 70, 253, 10, 169, 171, 75, 181, 238, 26, 237, 224, 254, 178, 90, 243, 9, 92, 251, 229, 77, 81, 64, 245, 14, 172, 69, 182, 29, 227, 235, 179, 67}, {156, 124, 147, 54, 109, 210, 149, 110, 117, 116, 57, 119, 60, 108, 123, 40, 120, 105, 214, 53, 211, 99, 154, 107, 103, 97, 125, 100, 127, 122, 138, 58, 143, 133, 63, 39, 51, 98, 113, 218, 101, 106, 213, 121, 140, 219, 137, 150, 46, 48, 220, 221, 217, 131, 208, 43, 45, 118, 134, 34, 111, 114, 96, 212, 209, 153, 115, 126, 36, 222, 102, 33}, {7, 21, 23, 160, 6, 88, 225, 85, 1, 4, 249, 244, 86, 73, 234, 226, 93, 22, 65, 91, 66, 241, 74, 83, 228, 252, 3, 161, 19, 242, 94, 236, 167, 233, 2, 162, 5, 250, 164, 68, 76}, {139, 195, 141, 62, 199, 142, 145, 157, 204, 158, 198, 146, 197, 59, 155, 201, 202, 55, 61, 148, 135, 47}, {183, 87, 176, 24, 15, 175, 232, 95, 168, 72, 8}, {104, 223, 128}, {0}]
buckets_g: [{192}, {184}, {151, 56}, {240}, {159, 216, 215, 144, 112}, {186, 255, 188, 190, 247, 17, 18, 16, 163, 185, 165, 79, 80, 166, 231, 187, 71, 20, 239, 191, 189}, {196, 194, 52, 49, 35, 206, 44, 152, 136, 50, 41, 205, 32, 200, 37, 203, 132, 207, 129, 38, 193, 130, 42}, {243, 81, 224, 177, 92, 248, 13, 237, 181, 77, 179, 238, 227, 229, 12, 82, 78, 75, 67, 178, 170, 26, 84, 253, 251, 230, 10, 174, 182, 171, 9, 11, 30, 29, 70, 27, 180, 64, 89, 14, 254, 169, 246, 25, 245, 172, 31, 90, 235, 173, 28, 69}, {107, 100, 143, 127, 97, 103, 211, 222, 149, 213, 217, 140, 153, 109, 208, 98, 58, 156, 48, 101, 126, 40, 51, 110, 120, 124, 33, 134, 133, 212, 99, 125, 219, 131, 209, 57, 113, 34, 106, 39, 53, 45, 210, 138, 116, 46, 63, 114, 111, 117, 115, 154, 221, 121, 122, 105, 137, 119, 43, 123, 214, 36, 60, 54, 108, 118, 147, 218, 150, 220, 96, 102}, {226, 21, 233, 91, 94, 83, 86, 249, 234, 65, 93, 167, 4, 23, 6, 225, 85, 66, 252, 160, 5, 3, 162, 242, 244, 1, 74, 236, 228, 7, 161, 22, 250, 241, 88, 19, 73, 164, 2, 68, 76}, {197, 148, 199, 142, 145, 141, 47, 61, 198, 158, 139, 155, 157, 201, 135, 146, 59, 202, 62, 55, 204, 195}, {87, 176, 24, 232, 95, 72, 175, 15, 8, 183, 168}, {223, 104, 128}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 4, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 10, 8, 10, 10, 4, 9, 9, 9, 5, 9, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 11, 1, 5, 5, 5, 5, 5, 5, 5, 0, 6, 6, 10, 6, 10, 10, 10, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [13, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 4, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 10, 8, 10, 10, 4, 9, 9, 9, 5, 9, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 11, 1, 5, 5, 5, 5, 5, 5, 5, 0, 6, 6, 10, 6, 10, 10, 10, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


