path: all/beierle_8_7551.tt
path: all/beierle_8_7551.tt
buckets_f: [{248, 200, 7}, {47, 39}, {240, 90, 89, 92, 223, 111, 120, 63, 15, 95}, {119, 194, 26, 20, 232, 136, 79, 17, 88, 193, 48, 196, 96, 247, 18, 28, 25}, {117, 72, 43, 45, 185, 130, 38, 35, 49, 50, 203, 129, 52, 205, 188, 118, 37, 239, 132, 115, 112, 206, 46, 55, 186, 231}, {156, 175, 162, 122, 170, 202, 59, 14, 189, 190, 33, 187, 161, 184, 131, 68, 34, 148, 11, 66, 214, 222, 169, 204, 145, 159, 219, 249, 133, 154, 124, 207, 153, 13, 65, 252, 36, 134, 146, 62, 211, 172, 208, 250, 121, 61, 164, 201, 213, 221}, {155, 198, 192, 195, 197, 243, 220, 82, 174, 126, 152, 27, 217, 67, 183, 21, 140, 69, 9, 160, 178, 97, 166, 22, 138, 29, 87, 147, 137, 173, 144, 168, 209, 10, 60, 125, 108, 84, 16, 210, 123, 149, 105, 218, 100, 58, 64, 171, 19, 157, 106, 165, 12, 163, 150, 24, 212, 57, 246, 70, 158, 180, 177, 143, 81, 98, 30, 245}, {86, 99, 74, 94, 142, 3, 80, 5, 113, 244, 230, 107, 116, 53, 109, 229, 102, 114, 83, 91, 76, 73, 54, 179, 182, 6, 176, 238, 237, 101, 93, 242, 139, 51, 141, 241, 227, 181, 85, 104, 31, 224, 110, 235}, {32, 40, 1, 253, 234, 254, 233, 135, 225, 78, 75, 236, 4, 228, 2, 251, 191, 77, 226}, {167, 44, 71, 128, 8, 151, 216, 255, 127, 42, 56, 41}, {215, 103}, {199, 23}, {0}]
buckets_g: [{200, 248, 7}, {47, 39}, {120, 111, 63, 95, 240, 92, 223, 90, 89, 15}, {18, 119, 79, 194, 26, 232, 196, 136, 17, 247, 48, 28, 88, 193, 25, 96, 20}, {49, 45, 112, 130, 185, 55, 129, 203, 52, 118, 115, 231, 186, 35, 43, 117, 50, 38, 205, 46, 206, 37, 239, 188, 72, 132}, {170, 159, 131, 122, 189, 250, 222, 252, 66, 190, 202, 33, 249, 59, 65, 172, 134, 207, 161, 201, 124, 208, 219, 187, 156, 62, 175, 211, 169, 11, 121, 162, 145, 68, 213, 133, 34, 148, 14, 153, 204, 13, 36, 164, 146, 61, 154, 214, 221, 184}, {138, 155, 171, 30, 57, 197, 147, 195, 70, 212, 98, 22, 126, 144, 150, 106, 245, 192, 174, 140, 210, 152, 60, 105, 87, 157, 123, 9, 24, 243, 198, 173, 81, 67, 209, 158, 180, 12, 246, 27, 165, 82, 97, 137, 220, 183, 69, 29, 217, 19, 16, 100, 10, 64, 125, 178, 218, 160, 84, 108, 58, 166, 149, 163, 21, 143, 168, 177}, {139, 179, 109, 54, 230, 86, 224, 85, 101, 227, 176, 182, 76, 242, 237, 114, 244, 94, 80, 91, 229, 93, 5, 107, 238, 83, 3, 110, 31, 6, 235, 116, 53, 104, 99, 51, 102, 73, 74, 142, 113, 141, 241, 181}, {226, 233, 228, 234, 78, 77, 4, 1, 191, 32, 253, 236, 40, 135, 251, 75, 2, 225, 254}, {127, 42, 41, 128, 71, 255, 56, 8, 167, 44, 151, 216}, {215, 103}, {199, 23}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 2, 6, 3, 3, 6, 3, 6, 6, 11, 6, 3, 3, 6, 3, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 1, 8, 9, 9, 4, 9, 4, 4, 1, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 2, 2, 7, 2, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 6, 3, 3, 6, 3, 6, 6, 11, 0, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 9]
indices_g: [12, 8, 8, 7, 8, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 2, 6, 3, 3, 6, 3, 6, 6, 11, 6, 3, 3, 6, 3, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 1, 8, 9, 9, 4, 9, 4, 4, 1, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 2, 2, 7, 2, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 6, 3, 3, 6, 3, 6, 6, 11, 0, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


