path: all/beierle_8_2888.tt
path: all/beierle_8_2888.tt
buckets_f: [{255, 88, 248, 15}, {151}, {64, 176, 112, 32, 224, 111}, {164, 147, 232, 150, 73, 29, 136, 149, 143, 195, 120, 79, 162, 161, 30, 198, 239, 27, 197, 76, 74}, {201, 209, 225, 132, 210, 204, 228, 212, 226, 180, 254, 202, 231, 129, 178, 104, 177, 253, 63, 200, 130, 215, 251}, {223, 185, 163, 186, 245, 127, 121, 77, 160, 199, 222, 184, 26, 124, 96, 194, 46, 45, 221, 28, 219, 52, 193, 43, 196, 166, 243, 218, 189, 48, 102, 55, 187, 54, 75, 78, 190, 240, 40, 220, 99, 97, 98, 50, 53, 72, 217, 49, 122, 165, 101, 51, 246, 100, 188, 25}, {17, 154, 21, 66, 179, 23, 71, 113, 181, 153, 114, 156, 134, 59, 174, 61, 70, 170, 14, 20, 39, 131, 62, 227, 115, 116, 213, 133, 208, 229, 38, 171, 89, 8, 106, 92, 33, 36, 69, 158, 19, 37, 172, 11, 214, 35, 155, 16, 13, 22, 90, 117, 68, 118, 169, 173, 168, 65, 67, 159, 56, 175, 182, 18, 230, 105, 157, 108, 34, 211}, {42, 192, 235, 83, 41, 7, 242, 4, 141, 1, 125, 123, 84, 167, 5, 81, 82, 140, 85, 137, 44, 139, 47, 142, 234, 2, 247, 238, 237, 126, 244, 138, 236, 86, 6, 233, 241, 80, 3, 87}, {207, 9, 57, 250, 249, 109, 252, 206, 183, 94, 91, 12, 93, 205, 60, 110, 10, 203, 58, 107}, {31, 145, 148, 216, 103, 146, 191}, {128, 152, 95, 119}, {24, 144}, {135}, {0}]
buckets_g: [{15, 88, 248, 255}, {151}, {224, 32, 64, 111, 176, 112}, {150, 147, 162, 149, 239, 73, 143, 197, 161, 74, 79, 30, 136, 232, 195, 29, 27, 198, 164, 120, 76}, {129, 215, 253, 177, 251, 212, 180, 201, 63, 209, 202, 210, 226, 130, 225, 132, 228, 178, 200, 231, 254, 204, 104}, {220, 43, 124, 49, 199, 218, 40, 219, 127, 187, 78, 245, 77, 96, 55, 48, 184, 100, 240, 222, 243, 54, 25, 102, 193, 194, 166, 189, 217, 221, 52, 53, 98, 75, 99, 101, 72, 97, 122, 163, 246, 223, 188, 26, 165, 190, 28, 160, 185, 46, 186, 50, 196, 121, 45, 51}, {20, 23, 116, 71, 115, 17, 131, 61, 11, 16, 113, 69, 18, 35, 70, 133, 118, 211, 213, 229, 39, 90, 153, 154, 13, 173, 105, 89, 37, 182, 174, 92, 66, 56, 108, 175, 158, 156, 170, 59, 62, 179, 134, 159, 19, 114, 155, 157, 117, 67, 106, 168, 68, 181, 169, 8, 33, 65, 38, 214, 227, 230, 14, 208, 21, 172, 34, 36, 22, 171}, {233, 80, 2, 7, 142, 141, 123, 81, 140, 235, 86, 4, 82, 5, 3, 167, 138, 6, 84, 236, 44, 1, 241, 41, 42, 237, 137, 85, 139, 238, 192, 125, 126, 234, 244, 47, 242, 87, 247, 83}, {57, 12, 10, 110, 91, 207, 109, 94, 60, 107, 9, 183, 205, 93, 206, 250, 252, 249, 203, 58}, {148, 103, 216, 191, 146, 145, 31}, {95, 152, 119, 128}, {144, 24}, {135}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 3, 5, 3, 3, 9, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 3, 9, 3, 3, 1, 10, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 3, 5, 3, 3, 5, 4, 4, 4, 8, 4, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 4, 8, 4, 4, 0]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 3, 5, 3, 3, 9, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 3, 9, 3, 3, 1, 10, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 3, 5, 3, 3, 5, 4, 4, 4, 8, 4, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 4, 8, 4, 4, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


