path: all/beierle_8_6085.tt
path: all/beierle_8_6085.tt
buckets_f: [{7}, {159, 208, 232}, {104, 198, 88, 195, 240, 135, 136, 197, 248, 199}, {14, 57, 76, 72, 60, 224, 13, 11, 58, 151, 239, 167, 73, 74}, {200, 177, 108, 202, 28, 25, 105, 176, 95, 180, 40, 99, 204, 32, 89, 31, 26, 102, 90, 106, 21, 178, 19, 201, 101, 96, 87, 92, 16, 22}, {174, 211, 117, 118, 51, 219, 235, 64, 113, 115, 163, 65, 71, 67, 48, 173, 126, 121, 49, 124, 125, 225, 55, 150, 222, 66, 147, 149, 69, 127, 166, 68, 123, 116, 238, 214, 213, 226, 114, 52, 122, 171, 50, 53, 54, 160, 70, 237, 165, 228, 221}, {93, 98, 83, 143, 250, 132, 34, 29, 42, 254, 97, 20, 255, 100, 130, 246, 41, 47, 241, 23, 251, 27, 187, 188, 242, 33, 85, 39, 17, 80, 196, 243, 138, 194, 137, 109, 190, 131, 185, 134, 24, 86, 252, 244, 139, 129, 249, 193, 140, 18, 141, 189, 253, 94, 133, 44, 128, 107, 191, 142, 103, 110, 186, 245, 36, 184, 30, 247, 91, 192}, {170, 169, 175, 209, 230, 10, 1, 217, 59, 145, 158, 212, 2, 215, 236, 8, 5, 234, 6, 155, 62, 61, 161, 146, 77, 75, 148, 162, 210, 3, 56, 164, 9, 172, 229, 220, 233, 12, 218, 78, 4, 227, 157, 152, 223, 15}, {84, 206, 207, 45, 82, 111, 38, 181, 43, 205, 182, 46, 37, 179, 203, 183, 81, 35}, {231, 168, 144, 120, 216, 119, 156, 154, 153}, {63}, {112}, {79}, {0}]
buckets_g: [{7}, {159, 208, 232}, {198, 88, 240, 136, 135, 104, 197, 248, 199, 195}, {239, 167, 73, 74, 14, 151, 11, 76, 13, 57, 224, 60, 72, 58}, {176, 40, 89, 26, 99, 178, 204, 95, 177, 101, 25, 108, 202, 200, 102, 16, 105, 92, 180, 87, 201, 90, 19, 106, 21, 28, 32, 31, 22, 96}, {51, 69, 160, 173, 116, 66, 228, 117, 53, 125, 64, 54, 235, 118, 214, 219, 127, 65, 68, 115, 49, 71, 48, 113, 163, 50, 67, 174, 226, 237, 55, 149, 222, 70, 126, 124, 221, 171, 52, 211, 166, 150, 114, 213, 238, 121, 147, 122, 225, 123, 165}, {134, 138, 91, 242, 34, 133, 251, 131, 243, 129, 83, 41, 141, 140, 241, 86, 191, 184, 39, 94, 190, 139, 27, 194, 17, 100, 143, 130, 142, 132, 245, 93, 185, 192, 98, 47, 85, 249, 109, 128, 186, 187, 36, 23, 18, 246, 97, 254, 103, 107, 188, 110, 80, 250, 20, 196, 252, 193, 33, 44, 247, 253, 29, 244, 255, 137, 24, 189, 42, 30}, {158, 6, 212, 4, 172, 9, 161, 218, 152, 8, 170, 2, 3, 162, 61, 1, 220, 78, 175, 233, 15, 209, 229, 217, 227, 148, 230, 62, 146, 12, 234, 157, 145, 169, 10, 155, 77, 59, 223, 215, 56, 5, 210, 75, 164, 236}, {35, 183, 207, 206, 37, 38, 45, 84, 205, 82, 43, 203, 179, 111, 182, 81, 46, 181}, {120, 168, 153, 154, 156, 119, 144, 231, 216}, {63}, {112}, {79}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 3, 3, 7, 3, 7, 7, 10, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 7, 3, 7, 7, 12, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 8, 11, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 2, 2, 2, 4, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 3, 3, 7, 3, 7, 7, 10, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 7, 3, 7, 7, 12, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 8, 11, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 2, 2, 2, 4, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


