path: all/beierle_8_6621.tt
path: all/beierle_8_6621.tt
buckets_f: [{104}, {224, 200}, {216, 48, 96}, {151, 253, 176, 112, 254, 167, 4, 2, 251, 1}, {123, 63, 175, 72, 125, 111, 135, 126, 142, 160, 139, 141}, {64, 236, 196, 44, 56, 11, 127, 13, 193, 88, 31, 103, 42, 239, 234, 41, 14, 47, 233, 194}, {249, 195, 149, 243, 237, 113, 189, 222, 183, 225, 201, 226, 177, 221, 65, 250, 99, 85, 178, 197, 66, 207, 101, 235, 43, 246, 17, 68, 86, 209, 187, 219, 198, 150, 153, 18, 9, 252, 180, 80, 210, 215, 51, 202, 46, 231, 190, 245, 83, 156, 114, 12, 119, 154, 192, 54, 71, 238, 20, 147, 53, 204, 228, 45, 116, 102, 212, 10}, {248, 171, 76, 107, 247, 32, 179, 158, 174, 81, 185, 242, 244, 110, 82, 218, 118, 37, 146, 22, 115, 19, 161, 21, 35, 211, 117, 214, 145, 50, 208, 74, 138, 128, 134, 220, 84, 133, 241, 164, 140, 213, 217, 157, 155, 87, 223, 173, 148, 143, 38, 188, 182, 152, 49, 162, 55, 186, 181, 73, 137, 168, 131, 109, 52}, {92, 106, 105, 169, 172, 57, 132, 163, 90, 95, 77, 75, 129, 29, 30, 36, 78, 166, 120, 165, 6, 34, 108, 3, 89, 58, 39, 27, 60, 24, 170, 130, 33, 5}, {25, 230, 122, 28, 67, 69, 62, 100, 199, 98, 121, 61, 93, 227, 97, 59, 94, 205, 229, 8, 203, 91, 26, 70, 206, 124}, {232, 159, 255, 240, 23, 144, 40, 184, 15}, {16, 7, 191, 79}, {136}, {0}]
buckets_g: [{104}, {224, 200}, {48, 96, 216}, {254, 4, 2, 176, 251, 167, 253, 112, 1, 151}, {141, 126, 125, 123, 139, 160, 111, 142, 63, 175, 135, 72}, {233, 47, 56, 196, 11, 31, 194, 88, 127, 64, 193, 14, 44, 234, 13, 236, 41, 239, 42, 103}, {53, 18, 246, 80, 71, 219, 250, 150, 51, 147, 183, 195, 187, 156, 154, 116, 204, 210, 43, 237, 225, 83, 202, 228, 209, 65, 177, 10, 207, 12, 9, 149, 102, 119, 190, 192, 20, 198, 178, 113, 68, 86, 222, 215, 252, 226, 212, 189, 17, 221, 245, 201, 99, 114, 180, 54, 249, 238, 197, 45, 101, 243, 66, 153, 46, 85, 231, 235}, {32, 84, 188, 186, 81, 162, 117, 164, 82, 115, 174, 171, 161, 50, 138, 49, 146, 145, 73, 158, 109, 157, 37, 173, 179, 134, 35, 118, 181, 223, 128, 220, 218, 241, 74, 140, 87, 247, 214, 52, 55, 185, 76, 137, 182, 19, 38, 21, 131, 213, 244, 143, 152, 168, 155, 133, 217, 248, 107, 211, 242, 110, 148, 208, 22}, {129, 120, 5, 170, 60, 108, 75, 165, 163, 78, 105, 29, 130, 34, 3, 6, 24, 39, 132, 57, 27, 89, 58, 92, 30, 90, 172, 169, 77, 36, 106, 166, 33, 95}, {61, 69, 67, 203, 206, 205, 70, 25, 199, 8, 91, 59, 98, 93, 97, 230, 121, 26, 28, 227, 122, 229, 124, 94, 62, 100}, {15, 240, 184, 144, 232, 40, 255, 23, 159}, {16, 79, 191, 7}, {136}, {0}]
indices_f: [13, 3, 3, 8, 3, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 2, 9, 9, 6, 9, 6, 6, 5, 0, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 10]
indices_g: [13, 3, 3, 8, 3, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 2, 9, 9, 6, 9, 6, 6, 5, 0, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


