path: all/beierle_8_4435.tt
path: all/beierle_8_4435.tt
buckets_f: [{8}, {111, 16}, {135, 176, 80}, {152, 7, 39, 255, 119}, {244, 15, 71, 241, 216, 254, 98, 168, 144, 186, 156, 154, 224, 61, 62, 188, 242, 251, 253, 59, 185, 100, 153, 97}, {199, 138, 26, 133, 91, 93, 134, 25, 169, 170, 145, 175, 146, 143, 28, 140, 94, 172, 240, 48, 137, 148, 131}, {132, 89, 86, 41, 204, 130, 95, 44, 29, 192, 92, 75, 234, 233, 201, 47, 202, 30, 83, 198, 239, 77, 179, 78, 195, 85, 42, 129, 197, 236, 117, 90, 209, 115, 212, 210, 181, 118, 27, 182}, {82, 235, 4, 101, 96, 69, 64, 70, 225, 73, 57, 102, 116, 200, 177, 211, 123, 217, 87, 214, 79, 166, 76, 120, 203, 226, 81, 158, 36, 206, 213, 99, 33, 220, 2, 232, 238, 45, 125, 228, 155, 163, 187, 114, 60, 252, 223, 165, 190, 74, 58, 84, 43, 249, 208, 67, 218, 46, 205, 34, 237, 63, 126, 184, 113, 1, 183, 157, 180, 178, 189, 250}, {104, 222, 161, 230, 162, 52, 110, 37, 167, 227, 20, 127, 159, 229, 56, 247, 68, 142, 38, 173, 50, 23, 12, 174, 17, 55, 149, 139, 150, 9, 171, 6, 65, 124, 107, 136, 49, 141, 248, 219, 191, 5, 121, 109, 221, 164, 3, 10, 18, 35, 32, 66, 147, 122}, {54, 246, 196, 151, 13, 243, 31, 106, 14, 88, 11, 128, 194, 51, 21, 105, 245, 193, 53, 108, 19, 22}, {24, 112, 207, 215, 72}, {40, 160, 231}, {103}, {0}]
buckets_g: [{8}, {111, 16}, {176, 135, 80}, {152, 7, 39, 119, 255}, {186, 98, 216, 97, 153, 100, 244, 241, 154, 156, 251, 168, 188, 242, 253, 62, 144, 224, 71, 15, 59, 61, 185, 254}, {94, 148, 169, 137, 138, 140, 145, 133, 48, 28, 199, 172, 240, 175, 146, 26, 143, 91, 170, 93, 131, 134, 25}, {85, 239, 179, 77, 181, 210, 30, 192, 44, 95, 197, 201, 75, 29, 234, 41, 83, 47, 86, 132, 198, 195, 209, 233, 115, 236, 212, 182, 204, 118, 117, 42, 89, 27, 92, 78, 129, 90, 202, 130}, {101, 214, 69, 165, 217, 45, 102, 158, 60, 36, 87, 163, 232, 190, 73, 57, 99, 183, 84, 82, 250, 46, 238, 220, 58, 96, 166, 114, 226, 74, 63, 189, 225, 113, 211, 206, 228, 116, 252, 43, 126, 34, 187, 235, 67, 218, 223, 180, 4, 33, 200, 70, 76, 178, 237, 79, 120, 184, 155, 81, 1, 157, 177, 205, 2, 64, 123, 249, 213, 125, 208, 203}, {9, 150, 52, 161, 35, 219, 104, 56, 222, 3, 247, 127, 18, 142, 38, 248, 221, 17, 171, 55, 65, 5, 167, 164, 122, 229, 147, 6, 159, 37, 191, 49, 68, 23, 173, 10, 162, 107, 109, 227, 136, 121, 66, 174, 139, 149, 20, 50, 124, 32, 230, 110, 12, 141}, {151, 194, 51, 54, 196, 22, 108, 106, 13, 53, 246, 245, 21, 19, 14, 105, 11, 243, 88, 128, 193, 31}, {215, 24, 207, 72, 112}, {40, 160, 231}, {103}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 0, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 3, 4, 4, 7, 4, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 0, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 3, 4, 4, 7, 4, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


