path: all/beierle_8_2339.tt
path: all/beierle_8_2339.tt
buckets_f: [{215, 207}, {31, 247, 48}, {240, 55}, {168, 216, 159, 184}, {128, 11, 102, 79, 196, 39, 248, 13, 126, 193, 152, 125, 120, 136, 223, 99, 144, 101, 14, 194, 123}, {88, 106, 86, 114, 228, 160, 226, 18, 20, 182, 45, 17, 83, 85, 225, 244, 46, 241, 43, 179, 40, 105, 108, 116, 113, 242, 181}, {164, 21, 41, 161, 107, 162, 230, 95, 29, 110, 177, 245, 50, 224, 30, 246, 118, 227, 115, 52, 178, 82, 180, 19, 42, 92, 22, 229, 243, 27, 49, 109, 47, 89, 90, 112, 117, 81, 44, 84}, {124, 140, 10, 255, 148, 250, 67, 174, 69, 127, 214, 197, 62, 135, 98, 15, 70, 145, 2, 203, 12, 151, 221, 64, 249, 187, 132, 173, 38, 138, 56, 129, 211, 206, 236, 4, 1, 121, 75, 9, 100, 32, 219, 205, 171, 190, 192, 103, 153, 213, 122, 77, 59, 154, 72, 198, 146, 189, 200, 37, 78, 130, 195, 233, 252, 234, 35, 97, 61, 156, 137, 222}, {5, 172, 232, 96, 139, 8, 66, 158, 254, 3, 71, 147, 212, 58, 74, 175, 201, 60, 218, 204, 65, 6, 217, 149, 191, 199, 185, 68, 220, 188, 210, 202, 141, 131, 237, 133, 238, 235, 134, 63, 76, 142, 57, 36, 73, 157, 253, 186, 155, 169, 209, 251, 34, 33, 150, 170}, {51, 26, 80, 54, 25, 23, 91, 111, 93, 94, 176, 165, 53, 119, 28, 163, 166}, {104, 16, 167, 87, 24, 183}, {7, 143, 239, 208}, {231}, {0}]
buckets_g: [{207, 215}, {48, 31, 247}, {55, 240}, {184, 168, 159, 216}, {14, 101, 99, 126, 79, 102, 193, 128, 13, 248, 194, 120, 144, 196, 123, 152, 125, 11, 223, 136, 39}, {17, 108, 225, 18, 40, 43, 114, 182, 181, 228, 46, 106, 83, 160, 113, 244, 85, 20, 226, 242, 88, 116, 105, 179, 241, 45, 86}, {229, 29, 90, 164, 161, 224, 42, 112, 89, 177, 230, 117, 41, 110, 107, 50, 245, 109, 81, 19, 21, 44, 27, 118, 92, 95, 84, 243, 47, 115, 30, 178, 227, 49, 22, 52, 82, 162, 246, 180}, {146, 2, 97, 12, 121, 174, 249, 127, 100, 250, 64, 222, 203, 38, 32, 234, 154, 67, 129, 140, 130, 148, 205, 138, 37, 219, 195, 137, 70, 173, 190, 15, 9, 236, 197, 153, 135, 103, 211, 156, 206, 61, 214, 252, 78, 198, 59, 69, 189, 233, 255, 62, 124, 145, 122, 132, 77, 75, 72, 192, 187, 35, 1, 98, 56, 221, 4, 151, 213, 10, 200, 171}, {63, 238, 172, 73, 58, 251, 217, 209, 199, 131, 134, 74, 158, 188, 202, 253, 8, 3, 34, 232, 210, 33, 220, 142, 6, 68, 147, 5, 96, 150, 186, 139, 204, 254, 149, 157, 155, 71, 185, 237, 191, 175, 76, 133, 141, 170, 66, 65, 212, 36, 218, 60, 201, 57, 169, 235}, {26, 28, 53, 51, 93, 166, 111, 176, 119, 80, 25, 94, 165, 23, 163, 54, 91}, {167, 183, 16, 87, 104, 24}, {239, 7, 208, 143}, {231}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 0, 11, 8, 8, 7, 8, 7, 7, 0, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 12, 8, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 0, 11, 8, 8, 7, 8, 7, 7, 0, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 12, 8, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


