path: all/beierle_8_5403.tt
path: all/beierle_8_5403.tt
buckets_f: [{144}, {151, 136}, {8}, {34, 36, 56, 88, 103, 33}, {95, 113, 138, 28, 26, 25, 135, 102, 64, 23, 119, 101, 140, 72, 199, 240, 99, 116, 114, 137, 184, 176}, {16, 27, 205, 131, 217, 183, 218, 24, 19, 203, 133, 21, 174, 252, 209, 171, 206, 48, 185, 255, 80, 111, 210, 22, 173, 30, 29, 250, 249, 134, 212, 220, 188, 186, 7}, {58, 204, 63, 164, 254, 82, 155, 202, 161, 221, 251, 110, 35, 13, 208, 40, 45, 222, 84, 162, 211, 60, 219, 201, 213, 38, 46, 214, 81, 107, 32, 14, 167, 253, 158, 157, 109, 216, 104, 37, 152, 11, 57, 43}, {118, 12, 237, 241, 153, 123, 238, 42, 126, 94, 156, 98, 159, 62, 41, 198, 197, 165, 61, 97, 195, 247, 154, 163, 112, 229, 166, 47, 71, 115, 76, 74, 44, 224, 91, 93, 242, 79, 244, 68, 232, 9, 66, 235, 117, 59, 125, 230, 65, 73, 10, 227, 100, 120}, {175, 236, 124, 69, 129, 182, 231, 189, 31, 77, 3, 234, 89, 70, 225, 246, 181, 169, 150, 170, 90, 226, 6, 132, 121, 228, 20, 92, 130, 243, 187, 196, 245, 127, 194, 149, 17, 233, 67, 190, 5, 78, 55, 52, 75, 18, 193, 172, 49, 147, 50, 143, 239, 179, 122}, {178, 4, 215, 168, 177, 146, 108, 180, 2, 85, 83, 86, 106, 105, 141, 148, 200, 223, 142, 53, 139, 51, 54, 145, 191, 1}, {87, 248, 207}, {15, 39, 160, 192}, {96}, {128}, {0}]
buckets_g: [{144}, {136, 151}, {8}, {88, 103, 56, 34, 33, 36}, {137, 199, 116, 102, 26, 176, 135, 101, 114, 95, 184, 240, 119, 25, 99, 28, 64, 72, 23, 140, 113, 138}, {255, 131, 183, 217, 111, 16, 205, 22, 174, 185, 30, 173, 19, 133, 188, 252, 220, 218, 186, 210, 250, 206, 7, 203, 24, 21, 171, 80, 27, 209, 29, 249, 134, 48, 212}, {109, 164, 58, 81, 214, 211, 11, 82, 107, 253, 155, 46, 167, 57, 35, 251, 219, 40, 38, 204, 37, 202, 32, 14, 158, 152, 84, 157, 43, 60, 216, 201, 13, 45, 162, 104, 222, 161, 63, 110, 254, 208, 213, 221}, {93, 12, 79, 10, 42, 165, 73, 100, 126, 197, 98, 120, 247, 9, 117, 237, 230, 238, 115, 166, 224, 229, 112, 47, 91, 97, 244, 242, 241, 153, 94, 123, 62, 66, 235, 68, 74, 61, 41, 159, 154, 76, 198, 125, 59, 195, 227, 232, 71, 163, 44, 118, 65, 156}, {121, 31, 194, 233, 147, 49, 196, 3, 170, 169, 172, 124, 92, 122, 132, 236, 246, 234, 190, 18, 69, 5, 130, 193, 129, 179, 67, 189, 77, 182, 127, 143, 245, 175, 226, 78, 225, 70, 89, 149, 55, 20, 50, 228, 150, 187, 181, 231, 243, 6, 52, 90, 75, 239, 17}, {168, 108, 142, 178, 105, 148, 145, 4, 83, 2, 215, 146, 141, 53, 180, 85, 54, 191, 51, 139, 86, 200, 106, 177, 1, 223}, {207, 248, 87}, {15, 160, 39, 192}, {96}, {128}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 6, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 3, 6, 9, 9, 6, 9, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 4, 1, 4, 4, 9, 4, 9, 9, 8, 0, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 6, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 3, 6, 9, 9, 6, 9, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 4, 1, 4, 4, 9, 4, 9, 9, 8, 0, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


