path: all/beierle_8_1728.tt
path: all/beierle_8_1728.tt
buckets_f: [{55}, {15, 80, 183}, {87, 40, 144}, {192, 176, 71, 88, 104}, {248, 111, 106, 74, 76, 105, 73, 79, 108}, {100, 29, 24, 201, 213, 191, 30, 240, 97, 204, 211, 223, 156, 217, 128, 98, 153, 218, 220, 214, 202, 154, 208, 27}, {118, 22, 121, 228, 162, 139, 193, 174, 63, 142, 51, 196, 124, 92, 54, 115, 164, 216, 190, 235, 53, 210, 95, 158, 127, 148, 152, 101, 141, 99, 44, 117, 225, 157, 102, 42, 212, 173, 237, 58, 222, 209, 90, 151, 155, 136, 19, 194, 122, 161, 47, 241, 89, 57, 244, 167, 242, 21, 219, 238, 187, 171, 146, 221, 60, 41, 189, 226, 48, 145}, {110, 197, 109, 49, 65, 13, 17, 14, 169, 52, 20, 2, 125, 77, 36, 94, 123, 75, 230, 11, 33, 160, 137, 107, 68, 91, 50, 78, 249, 163, 229, 61, 114, 138, 93, 62, 120, 255, 116, 234, 1, 113, 18, 66, 34, 182, 175, 233, 181, 4, 126, 227, 170, 72, 166, 119, 140, 224, 252, 165, 250, 143, 195, 23, 179, 59, 198, 172, 236}, {130, 31, 12, 26, 178, 9, 25, 37, 69, 129, 205, 64, 86, 251, 135, 10, 132, 3, 35, 83, 67, 5, 180, 253, 177, 85, 70, 32, 254, 206, 38, 28, 203, 6, 200}, {185, 46, 45, 150, 43, 133, 147, 134, 149, 159, 84, 82, 131, 246, 81, 186, 207, 245, 243, 103, 188}, {231, 96, 247, 168, 232, 184, 199, 215, 112, 16}, {39, 239, 8, 56, 7}, {0}]
buckets_g: [{55}, {80, 183, 15}, {144, 40, 87}, {71, 88, 192, 176, 104}, {248, 108, 106, 111, 73, 105, 74, 76, 79}, {208, 217, 100, 202, 156, 201, 211, 27, 240, 154, 213, 128, 191, 29, 220, 153, 30, 218, 223, 214, 97, 204, 24, 98}, {151, 124, 187, 152, 226, 22, 162, 190, 173, 212, 235, 222, 122, 228, 95, 146, 19, 41, 194, 118, 174, 21, 210, 142, 48, 117, 157, 189, 141, 63, 53, 225, 92, 121, 145, 89, 238, 155, 136, 193, 148, 158, 167, 221, 101, 42, 209, 216, 57, 242, 58, 171, 102, 161, 99, 196, 237, 244, 241, 60, 44, 90, 219, 51, 127, 164, 54, 47, 115, 139}, {66, 165, 52, 34, 170, 72, 110, 109, 61, 227, 113, 224, 166, 169, 14, 140, 120, 62, 4, 143, 234, 119, 182, 252, 125, 33, 93, 18, 78, 59, 179, 229, 181, 230, 250, 172, 175, 65, 197, 50, 36, 91, 23, 75, 2, 1, 233, 11, 17, 114, 163, 137, 107, 49, 94, 198, 255, 13, 68, 138, 236, 20, 123, 195, 249, 77, 126, 116, 160}, {85, 180, 83, 69, 200, 35, 135, 38, 132, 28, 31, 178, 251, 5, 3, 206, 6, 253, 9, 177, 10, 37, 86, 205, 32, 130, 70, 64, 25, 254, 203, 67, 129, 12, 26}, {186, 133, 131, 159, 149, 246, 147, 134, 103, 245, 185, 150, 243, 43, 81, 207, 188, 82, 46, 84, 45}, {184, 215, 16, 112, 96, 247, 231, 199, 232, 168}, {56, 39, 7, 8, 239}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 1, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 2, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 0, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 7, 4, 4, 7, 4, 7, 7, 4, 1, 9, 9, 8, 9, 8, 8, 2, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 2, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 1, 10, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [12, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 1, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 2, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 0, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 7, 4, 4, 7, 4, 7, 7, 4, 1, 9, 9, 8, 9, 8, 8, 2, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 2, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 1, 10, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


