path: all/beierle_8_6256.tt
path: all/beierle_8_6256.tt
buckets_f: [{143}, {192, 215}, {96, 247}, {31}, {100, 98, 111, 175, 97, 191}, {93, 95, 216, 94, 135, 199, 91, 71}, {104, 44, 42, 163, 178, 165, 121, 60, 184, 228, 118, 117, 53, 226, 115, 58, 41, 57, 248, 236, 173, 225, 51, 166, 54, 180, 239, 112, 187, 171, 124, 177, 190, 234, 122, 189, 48, 174, 233, 39}, {204, 146, 144, 156, 149, 21, 18, 12, 9, 11, 13, 151, 14, 201, 141, 200, 136, 22, 19, 158, 74, 10, 140, 153, 138, 154, 147, 203, 155, 139, 159, 8, 76, 207, 29, 78, 205, 206, 75, 27, 157, 137, 30, 77, 202, 150, 148, 20, 145, 142, 73, 17, 15}, {56, 237, 35, 113, 120, 188, 37, 114, 55, 59, 49, 185, 245, 43, 61, 46, 169, 238, 45, 52, 116, 235, 164, 243, 170, 62, 32, 249, 167, 50, 186, 230, 161, 182, 227, 250, 38, 179, 172, 162, 224, 240, 105, 255, 181, 106, 246, 232, 126, 252, 108, 123, 103, 229, 125, 119}, {221, 196, 133, 222, 82, 2, 1, 132, 66, 208, 217, 128, 89, 129, 92, 70, 87, 134, 81, 90, 209, 65, 85, 130, 4, 211, 220, 218, 198, 69, 194, 131, 83, 193, 80, 214, 64, 197, 7, 212, 210, 5, 86, 6, 223, 3, 195, 67, 219, 68, 84, 213}, {99, 231, 253, 110, 36, 47, 168, 160, 107, 242, 102, 183, 251, 33, 101, 109, 241, 34, 254, 63, 244, 127}, {72, 16, 28, 79, 152, 25, 26, 24, 23}, {176, 40}, {88}, {0}]
buckets_g: [{143}, {192, 215}, {96, 247}, {31}, {97, 175, 98, 191, 111, 100}, {216, 135, 71, 91, 93, 95, 94, 199}, {44, 236, 187, 177, 122, 184, 124, 248, 42, 118, 54, 165, 225, 41, 166, 178, 117, 233, 173, 57, 51, 112, 58, 228, 190, 48, 180, 226, 115, 189, 174, 39, 171, 239, 53, 234, 104, 163, 121, 60}, {11, 12, 29, 17, 10, 159, 76, 154, 30, 15, 136, 22, 20, 207, 73, 146, 78, 147, 155, 141, 14, 19, 138, 150, 201, 18, 203, 21, 13, 200, 158, 148, 142, 75, 151, 9, 140, 145, 8, 206, 149, 139, 77, 202, 137, 204, 156, 157, 74, 144, 27, 205, 153}, {62, 120, 32, 255, 235, 232, 119, 125, 250, 172, 170, 114, 35, 243, 237, 186, 61, 224, 246, 238, 43, 252, 56, 108, 227, 162, 181, 113, 230, 105, 123, 45, 167, 37, 229, 38, 185, 50, 126, 59, 106, 249, 169, 182, 164, 161, 116, 179, 52, 240, 46, 245, 49, 188, 103, 55}, {210, 198, 134, 66, 2, 89, 132, 67, 4, 69, 85, 128, 209, 217, 7, 194, 213, 64, 1, 219, 197, 223, 129, 133, 83, 221, 6, 84, 90, 220, 87, 70, 196, 130, 68, 86, 222, 92, 208, 5, 218, 131, 212, 214, 65, 3, 82, 211, 195, 81, 80, 193}, {102, 254, 101, 34, 99, 63, 47, 168, 36, 242, 251, 241, 183, 244, 160, 110, 107, 127, 253, 231, 109, 33}, {72, 26, 16, 79, 25, 24, 152, 23, 28}, {40, 176}, {88}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 11, 11, 11, 7, 11, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 6, 12, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 5, 9, 5, 5, 5, 2, 4, 4, 10, 4, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 12, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 1, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 11, 11, 11, 7, 11, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 6, 12, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 5, 9, 5, 5, 5, 2, 4, 4, 10, 4, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 12, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 1, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


