path: all/beierle_8_1019.tt
path: all/beierle_8_1019.tt
buckets_f: [{183}, {223, 120}, {7, 15, 231}, {214, 119, 48, 211, 111, 136, 127, 199, 213}, {247, 249, 8, 189, 187, 18, 250, 17, 248, 88, 24, 20, 252, 190, 87}, {202, 157, 219, 60, 222, 117, 158, 41, 32, 37, 149, 62, 35, 61, 115, 207, 201, 58, 150, 57, 44, 59, 204, 38, 42, 147, 63, 221, 118, 192, 155}, {86, 80, 68, 181, 185, 160, 4, 83, 70, 163, 65, 12, 233, 95, 89, 71, 10, 9, 165, 236, 69, 66, 67, 234, 64, 164, 1, 188, 85, 162, 2, 179, 161, 182, 167, 92, 239, 90, 166, 186}, {200, 51, 114, 194, 128, 145, 101, 116, 153, 53, 102, 39, 33, 215, 122, 203, 131, 46, 49, 52, 54, 109, 139, 43, 141, 208, 108, 159, 148, 45, 156, 50, 142, 140, 132, 206, 97, 151, 146, 129, 106, 205, 130, 107, 103, 196, 133, 55, 105, 210, 110, 137, 124, 98, 193, 212, 36, 113, 121, 138, 134, 135, 209, 96, 100, 34, 154, 99}, {91, 170, 23, 81, 11, 30, 84, 75, 174, 27, 78, 6, 245, 77, 177, 94, 16, 235, 22, 243, 241, 246, 169, 254, 242, 175, 72, 76, 3, 178, 21, 232, 180, 82, 229, 73, 14, 224, 25, 74, 26, 19, 172, 244, 253, 13, 173, 28, 5, 29, 240, 251, 93, 238, 227, 31, 171, 79, 230, 168, 237}, {220, 216, 152, 126, 47, 144, 195, 218, 198, 125, 56, 197, 123, 217}, {176, 228, 225, 191, 226}, {143, 40, 104}, {184, 255}, {112}, {0}]
buckets_g: [{183}, {223, 120}, {15, 7, 231}, {211, 119, 136, 48, 213, 199, 127, 111, 214}, {87, 187, 189, 18, 250, 190, 17, 24, 8, 20, 249, 88, 248, 252, 247}, {118, 44, 155, 157, 192, 147, 35, 62, 221, 150, 202, 57, 158, 63, 32, 38, 59, 60, 61, 219, 58, 204, 41, 222, 117, 201, 149, 207, 42, 37, 115}, {186, 2, 188, 83, 85, 92, 4, 86, 166, 80, 233, 236, 64, 162, 69, 161, 164, 239, 71, 163, 12, 185, 1, 179, 167, 66, 67, 70, 95, 165, 160, 9, 65, 68, 10, 182, 89, 90, 234, 181}, {54, 34, 194, 131, 53, 121, 52, 113, 209, 132, 105, 145, 137, 196, 107, 142, 122, 98, 140, 134, 139, 206, 39, 106, 141, 110, 208, 114, 130, 100, 50, 128, 133, 151, 212, 193, 55, 96, 159, 103, 108, 33, 148, 200, 101, 97, 46, 124, 210, 135, 49, 146, 129, 138, 99, 215, 45, 156, 153, 51, 205, 154, 43, 36, 116, 109, 102, 203}, {93, 177, 246, 76, 84, 178, 244, 253, 11, 240, 16, 243, 74, 31, 77, 23, 169, 19, 82, 170, 245, 6, 224, 230, 79, 241, 91, 232, 254, 174, 72, 22, 28, 14, 251, 26, 81, 94, 229, 21, 75, 168, 171, 237, 73, 30, 235, 172, 29, 25, 78, 238, 5, 27, 3, 173, 227, 180, 175, 242, 13}, {123, 195, 152, 220, 126, 47, 216, 56, 198, 144, 125, 218, 197, 217}, {191, 176, 225, 228, 226}, {40, 143, 104}, {255, 184}, {112}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 2, 8, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 13, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 0, 12, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 9, 9, 9, 5, 9, 5, 5, 1, 8, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 12]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 2, 8, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 13, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 0, 12, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 9, 9, 9, 5, 9, 5, 5, 1, 8, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


