path: all/beierle_8_11719.tt
path: all/beierle_8_11719.tt
buckets_f: [{255}, {120, 240, 247, 151}, {197, 198, 195, 199, 39}, {183, 19, 119, 88, 159, 21, 22}, {205, 106, 105, 72, 175, 108, 201, 192, 161, 203, 70, 168, 206, 202, 79, 204, 69, 160, 47, 162, 164, 67}, {116, 124, 23, 153, 144, 24, 26, 251, 176, 118, 28, 115, 84, 114, 254, 81, 25, 156, 152, 154, 253, 113, 121, 122, 82, 55, 117}, {235, 44, 239, 37, 110, 4, 107, 68, 42, 237, 2, 43, 165, 200, 65, 35, 46, 75, 73, 172, 171, 41, 231, 238, 169, 45, 167, 74, 170, 163, 140, 38, 174, 103, 166, 1, 66, 76, 137, 138, 224, 173, 78, 109, 77, 128}, {181, 150, 31, 179, 27, 213, 248, 250, 49, 241, 244, 189, 52, 182, 158, 243, 148, 48, 125, 185, 86, 18, 252, 17, 188, 249, 149, 187, 29, 50, 147, 63, 155, 146, 123, 126, 112, 245, 20, 242, 190, 83, 87, 211, 145, 30, 127, 157, 223, 186, 215, 246, 85, 214}, {196, 226, 10, 100, 143, 130, 102, 129, 97, 132, 71, 232, 234, 36, 236, 32, 233, 139, 33, 9, 101, 228, 131, 229, 193, 141, 12, 8, 194, 134, 34, 230, 142, 99, 133, 225, 40, 7, 98, 227}, {219, 209, 184, 53, 94, 51, 212, 177, 222, 89, 93, 218, 16, 210, 92, 90, 59, 191, 57, 61, 60, 58, 220, 180, 91, 54, 178, 62, 217, 221}, {5, 135, 3, 207, 64, 11, 6, 14, 111, 136, 13, 15, 96}, {216, 95, 56}, {104}, {80, 208}, {0}]
buckets_g: [{255}, {120, 247, 151, 240}, {39, 198, 197, 195, 199}, {183, 22, 21, 119, 88, 159, 19}, {105, 205, 164, 168, 160, 67, 106, 192, 202, 79, 47, 69, 161, 175, 70, 206, 162, 201, 204, 203, 72, 108}, {251, 23, 153, 115, 122, 156, 254, 176, 28, 114, 26, 152, 253, 121, 82, 81, 124, 25, 24, 118, 84, 117, 116, 144, 113, 154, 55}, {73, 76, 44, 237, 166, 174, 68, 77, 43, 35, 239, 75, 41, 45, 171, 238, 163, 200, 172, 37, 138, 235, 107, 78, 2, 65, 109, 46, 1, 110, 167, 128, 42, 103, 140, 231, 173, 38, 165, 137, 169, 4, 170, 74, 224, 66}, {112, 125, 145, 86, 241, 48, 29, 155, 242, 243, 214, 85, 31, 250, 18, 190, 179, 158, 248, 52, 215, 223, 63, 20, 126, 49, 147, 245, 249, 213, 189, 188, 148, 182, 83, 181, 246, 123, 127, 17, 149, 185, 27, 186, 244, 211, 150, 187, 50, 30, 87, 252, 157, 146}, {227, 34, 226, 141, 97, 229, 102, 133, 8, 98, 7, 142, 196, 230, 33, 132, 10, 130, 139, 101, 232, 234, 36, 134, 100, 233, 143, 32, 225, 228, 131, 99, 194, 40, 236, 71, 193, 129, 12, 9}, {61, 94, 177, 217, 219, 209, 53, 184, 59, 212, 60, 191, 210, 218, 91, 57, 220, 180, 178, 221, 90, 93, 54, 222, 51, 92, 58, 89, 16, 62}, {3, 135, 15, 64, 136, 11, 96, 111, 207, 13, 14, 5, 6}, {95, 56, 216}, {104}, {208, 80}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 3, 7, 3, 3, 5, 5, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 2, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 5, 11, 9, 9, 9, 9, 9, 9, 7, 10, 6, 6, 4, 6, 4, 4, 8, 4, 6, 6, 6, 6, 6, 6, 4, 13, 5, 5, 7, 5, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 6, 12, 4, 4, 6, 4, 6, 6, 10, 7, 5, 5, 5, 5, 5, 5, 3, 1, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 7, 5, 7, 7, 3, 4, 4, 4, 6, 4, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 5, 9, 9, 7, 9, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 2, 8, 2, 2, 2, 6, 4, 4, 4, 4, 4, 4, 10, 13, 9, 9, 7, 9, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 6, 8, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 5, 7, 5, 5, 0]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 3, 7, 3, 3, 5, 5, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 2, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 5, 11, 9, 9, 9, 9, 9, 9, 7, 10, 6, 6, 4, 6, 4, 4, 8, 4, 6, 6, 6, 6, 6, 6, 4, 13, 5, 5, 7, 5, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 6, 12, 4, 4, 6, 4, 6, 6, 10, 7, 5, 5, 5, 5, 5, 5, 3, 1, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 7, 5, 7, 7, 3, 4, 4, 4, 6, 4, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 5, 9, 9, 7, 9, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 2, 8, 2, 2, 2, 6, 4, 4, 4, 4, 4, 4, 10, 13, 9, 9, 7, 9, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 6, 8, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 5, 7, 5, 5, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


