path: all/beierle_8_6533.tt
path: all/beierle_8_6533.tt
buckets_f: [{15}, {144, 232}, {208, 127}, {255, 72, 39, 64, 71}, {176, 26, 8, 179, 199, 182, 207, 28, 181, 103, 25, 119, 16}, {138, 157, 129, 44, 131, 240, 60, 90, 58, 158, 242, 35, 95, 225, 38, 87, 130, 59, 62, 226, 247, 137, 128, 228, 140, 155, 241, 134, 141, 89, 41, 61, 132, 57, 136, 37, 139, 92, 133, 142, 32, 244, 42}, {117, 107, 167, 162, 205, 1, 209, 222, 163, 200, 106, 211, 219, 109, 160, 216, 105, 210, 197, 218, 192, 4, 187, 198, 220, 166, 221, 2, 212, 190, 161, 206, 110, 203, 104, 178, 108, 195, 177, 214, 180, 213, 189, 118, 165, 164, 217, 223, 115}, {153, 36, 224, 239, 93, 151, 48, 252, 80, 78, 249, 91, 51, 86, 248, 73, 67, 45, 52, 85, 49, 74, 68, 43, 233, 250, 234, 254, 55, 75, 53, 146, 66, 76, 83, 154, 69, 34, 40, 236, 33, 145, 94, 227, 50, 148, 229, 253, 70, 156, 65, 251, 54, 230, 46, 77}, {186, 123, 172, 30, 169, 126, 29, 193, 188, 175, 173, 19, 31, 125, 21, 185, 191, 13, 20, 196, 100, 170, 5, 171, 18, 202, 98, 114, 174, 201, 17, 102, 11, 194, 168, 24, 120, 27, 113, 22, 3, 101, 14, 97, 23, 204, 99, 116, 6, 96}, {143, 243, 150, 135, 56, 63, 237, 84, 246, 82, 147, 152, 149, 245, 81, 238, 235, 47}, {215, 112, 124, 7, 184, 10, 121, 111, 12, 9, 122, 183}, {79, 159, 88}, {231}, {0}]
buckets_g: [{15}, {144, 232}, {127, 208}, {255, 64, 39, 71, 72}, {119, 26, 182, 199, 16, 207, 103, 28, 8, 176, 179, 25, 181}, {128, 61, 155, 57, 95, 41, 133, 62, 141, 247, 240, 38, 90, 140, 139, 158, 37, 131, 225, 134, 242, 142, 92, 89, 87, 60, 157, 138, 44, 129, 59, 228, 136, 244, 137, 58, 130, 132, 35, 42, 32, 241, 226}, {118, 197, 166, 190, 222, 219, 206, 106, 110, 109, 221, 2, 162, 187, 203, 211, 195, 220, 167, 117, 4, 104, 107, 105, 180, 200, 210, 198, 165, 223, 216, 161, 178, 212, 218, 205, 160, 209, 192, 164, 163, 177, 214, 217, 1, 213, 189, 108, 115}, {151, 80, 248, 65, 153, 253, 156, 250, 148, 145, 234, 43, 40, 66, 49, 251, 70, 48, 74, 68, 36, 229, 55, 239, 146, 85, 51, 69, 34, 54, 75, 254, 83, 33, 77, 76, 224, 86, 53, 252, 154, 94, 73, 91, 93, 230, 52, 67, 46, 249, 227, 78, 45, 50, 233, 236}, {31, 96, 171, 169, 21, 5, 120, 97, 201, 6, 202, 193, 196, 188, 191, 168, 194, 170, 22, 123, 102, 18, 98, 116, 29, 204, 185, 114, 27, 3, 23, 17, 99, 126, 113, 11, 125, 172, 101, 100, 186, 19, 173, 20, 30, 174, 14, 24, 175, 13}, {84, 238, 152, 245, 143, 63, 150, 82, 235, 81, 135, 237, 149, 243, 47, 147, 246, 56}, {9, 215, 122, 183, 111, 112, 124, 10, 12, 7, 121, 184}, {159, 79, 88}, {231}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 10, 10, 8, 10, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 4, 6, 4, 4, 10, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 12, 1, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 10, 10, 8, 10, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 4, 6, 4, 4, 10, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 12, 1, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


