path: all/beierle_8_8811.tt
path: all/beierle_8_8811.tt
buckets_f: [{88}, {55}, {87, 16, 152}, {176, 216, 247, 184, 231}, {39, 167, 96, 47, 117, 118, 115, 240}, {10, 78, 18, 26, 20, 119, 148, 97, 174, 9, 17, 108, 12, 48, 211, 171, 31, 106, 214, 105, 236, 83, 146, 114, 28, 25, 86, 233, 234, 151, 75, 40, 100, 77, 173, 213, 168, 145, 32, 103, 113, 116, 98, 85, 80}, {74, 90, 139, 158, 175, 14, 76, 60, 92, 235, 232, 11, 172, 8, 207, 27, 131, 30, 73, 120, 125, 220, 134, 170, 217, 29, 81, 133, 84, 223, 238, 157, 58, 142, 194, 169, 155, 204, 141, 82, 126, 202, 218, 13, 57, 95, 237, 193, 89, 123, 79, 196, 201, 24}, {187, 156, 252, 241, 122, 225, 182, 166, 7, 197, 242, 140, 179, 222, 221, 62, 181, 244, 195, 249, 206, 143, 121, 64, 154, 163, 137, 2, 132, 228, 61, 250, 226, 198, 138, 135, 59, 69, 189, 255, 129, 190, 124, 200, 67, 219, 1, 70, 205, 4, 203, 165, 153, 56, 127, 130}, {42, 183, 99, 246, 49, 34, 162, 188, 245, 41, 144, 230, 161, 209, 215, 50, 36, 109, 180, 150, 107, 253, 248, 229, 66, 52, 178, 164, 210, 65, 44, 186, 177, 185, 68, 3, 147, 6, 149, 191, 251, 212, 102, 5, 104, 71, 254, 110, 33, 243, 224, 101, 227}, {46, 208, 53, 51, 93, 54, 38, 239, 15, 45, 94, 37, 111, 35, 43, 91}, {199, 22, 128, 19, 63, 21, 136}, {160, 159, 192}, {112}, {72, 23}, {0}]
buckets_g: [{88}, {55}, {16, 152, 87}, {184, 247, 176, 216, 231}, {118, 96, 240, 39, 167, 115, 47, 117}, {17, 116, 106, 171, 32, 234, 236, 97, 151, 20, 18, 40, 26, 98, 78, 75, 28, 80, 10, 85, 113, 100, 148, 25, 86, 105, 108, 145, 119, 103, 83, 211, 174, 146, 114, 233, 9, 173, 214, 48, 213, 12, 168, 77, 31}, {8, 74, 126, 11, 84, 223, 30, 24, 193, 92, 95, 58, 232, 155, 90, 27, 220, 76, 133, 172, 237, 207, 73, 196, 169, 194, 238, 204, 13, 218, 60, 141, 14, 120, 142, 201, 175, 79, 134, 157, 158, 89, 29, 123, 139, 131, 202, 217, 82, 125, 81, 170, 57, 235}, {129, 226, 200, 153, 59, 198, 219, 205, 154, 181, 69, 252, 221, 187, 163, 203, 197, 179, 62, 206, 127, 225, 130, 249, 2, 4, 250, 166, 222, 165, 132, 182, 140, 135, 195, 190, 67, 143, 242, 61, 70, 156, 244, 56, 124, 138, 1, 228, 137, 7, 64, 122, 255, 189, 241, 121}, {52, 102, 186, 227, 183, 5, 212, 229, 149, 3, 42, 147, 71, 210, 110, 6, 188, 164, 49, 109, 191, 246, 41, 33, 36, 50, 104, 162, 101, 248, 209, 44, 144, 243, 254, 215, 161, 99, 251, 65, 66, 245, 180, 34, 107, 253, 177, 230, 68, 185, 224, 150, 178}, {45, 91, 35, 46, 208, 111, 38, 51, 93, 53, 43, 15, 94, 239, 37, 54}, {21, 136, 128, 63, 22, 199, 19}, {159, 192, 160}, {112}, {23, 72}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 10, 5, 10, 10, 13, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 1, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 13, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 0, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 12, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 10, 5, 10, 10, 13, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 1, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 13, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 0, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 12, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


