path: all/beierle_8_6369.tt
path: all/beierle_8_6369.tt
buckets_f: [{247, 80}, {119}, {183, 16}, {239, 31, 194, 151, 193, 212, 210, 196, 168, 209}, {1, 56, 44, 167, 42, 176, 2, 127, 41, 4, 7, 200, 120}, {96, 97, 48, 185, 77, 38, 192, 32, 213, 78, 72, 37, 188, 211, 100, 175, 186, 75, 214, 91, 98, 93, 112, 35, 94}, {229, 142, 18, 20, 221, 137, 105, 46, 140, 201, 177, 87, 40, 139, 108, 136, 165, 70, 141, 17, 110, 43, 163, 22, 180, 138, 227, 216, 202, 107, 84, 224, 45, 178, 67, 109, 111, 82, 58, 57, 69, 226, 228, 106, 60, 225, 219, 166, 207, 230, 21, 81, 222, 160, 204, 19}, {92, 15, 39, 90, 130, 189, 171, 50, 27, 10, 33, 128, 187, 55, 26, 250, 190, 36, 144, 145, 134, 24, 131, 215, 12, 149, 238, 76, 89, 132, 79, 9, 29, 95, 236, 184, 49, 234, 252, 14, 148, 255, 233, 253, 254, 34, 25, 146, 173, 13, 133, 150, 129, 52, 237, 135, 235, 249, 73, 11, 74, 147, 28, 174, 8, 251, 30}, {59, 245, 240, 242, 159, 241, 123, 223, 203, 5, 71, 182, 244, 220, 164, 181, 157, 122, 155, 125, 86, 158, 154, 218, 3, 161, 85, 126, 156, 65, 83, 162, 205, 68, 6, 246, 47, 243, 153, 66, 217, 61, 179, 121, 62, 152, 206, 124}, {116, 115, 169, 198, 191, 99, 53, 113, 103, 170, 195, 172, 54, 197, 102, 114, 118, 51, 117, 88, 101}, {23, 231, 64, 63, 143, 104}, {248, 232}, {208}, {199}, {0}]
buckets_g: [{247, 80}, {119}, {183, 16}, {151, 193, 239, 210, 168, 212, 209, 196, 31, 194}, {167, 1, 56, 4, 120, 7, 42, 127, 2, 44, 200, 41, 176}, {97, 100, 186, 93, 192, 75, 48, 94, 213, 32, 98, 38, 112, 91, 35, 37, 188, 175, 185, 214, 96, 78, 211, 72, 77}, {226, 57, 165, 110, 142, 230, 204, 229, 221, 81, 43, 84, 177, 202, 140, 225, 207, 46, 163, 106, 160, 17, 69, 109, 166, 45, 227, 70, 58, 201, 180, 219, 82, 107, 136, 21, 40, 139, 222, 216, 18, 224, 108, 228, 19, 67, 111, 60, 137, 178, 20, 87, 141, 138, 22, 105}, {236, 132, 92, 33, 11, 13, 52, 26, 27, 253, 135, 148, 249, 131, 145, 254, 89, 130, 134, 74, 215, 10, 55, 250, 187, 252, 171, 12, 76, 34, 146, 237, 14, 95, 36, 235, 190, 173, 29, 24, 238, 28, 8, 25, 255, 128, 234, 147, 251, 150, 189, 39, 49, 184, 73, 149, 50, 30, 144, 174, 79, 133, 129, 233, 90, 15, 9}, {123, 182, 5, 158, 66, 152, 83, 85, 164, 61, 122, 244, 243, 246, 68, 206, 86, 245, 125, 218, 47, 203, 159, 162, 62, 220, 154, 181, 153, 155, 156, 240, 161, 241, 3, 179, 217, 71, 157, 121, 223, 124, 59, 242, 205, 6, 65, 126}, {115, 88, 197, 101, 198, 170, 113, 191, 116, 114, 102, 117, 195, 118, 99, 169, 103, 51, 53, 172, 54}, {143, 63, 104, 231, 23, 64}, {248, 232}, {208}, {199}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 5, 3, 3, 9, 3, 9, 9, 13, 4, 6, 6, 8, 6, 8, 8, 6, 12, 3, 3, 5, 3, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 5, 3, 3, 9, 3, 9, 9, 13, 4, 6, 6, 8, 6, 8, 8, 6, 12, 3, 3, 5, 3, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


