path: all/classic_8.tt
path: all/classic_8.tt
buckets_f: [{185, 102, 156, 231, 103, 201, 155, 154, 81, 71, 45, 197, 100, 21, 89, 236, 62, 207, 111, 212, 60, 203, 122, 248, 195, 93, 189, 28, 165, 106, 226, 246, 1, 14, 49, 47, 52, 128, 6, 95, 217, 73, 11, 46, 229, 138, 77, 44, 86, 208, 184, 222, 110, 209, 78, 42, 105, 94, 190, 68, 220, 198, 211, 192, 107, 133, 99, 199, 238, 206, 245, 58, 19, 31, 40, 147, 152, 114, 82, 163, 38, 178, 126, 175, 30}, {27, 26, 41, 2, 54, 228, 127, 76, 109, 205, 254, 85, 104, 180, 118, 121, 224, 98, 63, 202, 182, 151, 13, 157, 90, 36, 153, 50, 29, 250, 119, 234, 158, 59, 218, 149, 243, 225, 134, 215, 4, 176, 5, 18, 144, 179, 187, 196, 172, 136, 216, 223, 237, 72, 232, 200, 150, 80, 79, 146, 10, 132, 66, 137, 255, 64, 108, 135, 97, 170, 37, 193, 55, 92, 8, 39, 84, 87, 240, 25, 148, 57, 233, 204, 235, 17, 164, 125, 143, 83, 32, 214, 191, 7, 12, 15, 252, 169, 188, 3, 168, 22, 20, 130, 35, 183, 186, 173, 142, 113, 69, 96, 131, 70, 249, 159, 65, 23, 51, 43, 242, 48, 129, 139, 230, 141, 33, 247, 112, 53, 101, 219, 74, 116, 124, 166, 194, 91, 61, 167, 181, 253, 24, 244, 171, 75, 160, 145, 227, 88, 67, 251, 221, 123, 120, 34, 140, 177, 115, 56, 241, 174, 9, 117, 210, 16, 162, 213, 239, 161}, {0}]
buckets_g: [{86, 133, 99, 211, 185, 238, 178, 245, 73, 14, 31, 128, 231, 147, 222, 212, 95, 102, 209, 40, 195, 52, 217, 156, 201, 110, 28, 81, 49, 89, 152, 93, 206, 248, 226, 19, 58, 189, 11, 68, 1, 229, 197, 6, 198, 154, 71, 199, 184, 208, 163, 220, 82, 30, 106, 21, 44, 100, 46, 77, 175, 207, 126, 155, 122, 111, 78, 62, 138, 236, 203, 42, 94, 190, 105, 60, 103, 107, 192, 45, 114, 246, 38, 47, 165}, {34, 43, 225, 127, 181, 200, 117, 243, 193, 144, 37, 90, 26, 96, 145, 23, 239, 137, 13, 215, 253, 196, 170, 130, 171, 85, 216, 214, 218, 70, 69, 180, 187, 176, 132, 242, 160, 18, 168, 227, 55, 5, 252, 191, 113, 72, 251, 210, 36, 162, 142, 87, 48, 186, 172, 174, 135, 149, 167, 120, 249, 116, 255, 64, 146, 188, 223, 182, 51, 221, 32, 7, 244, 158, 150, 63, 204, 108, 141, 234, 233, 169, 75, 67, 53, 29, 27, 153, 143, 194, 202, 65, 219, 84, 2, 161, 10, 3, 177, 20, 240, 104, 237, 24, 80, 164, 109, 159, 8, 151, 205, 17, 50, 179, 247, 97, 224, 136, 112, 121, 228, 254, 139, 56, 157, 235, 148, 118, 101, 76, 74, 61, 123, 140, 4, 57, 83, 134, 15, 9, 22, 230, 115, 66, 131, 88, 119, 16, 79, 54, 91, 92, 35, 39, 250, 183, 124, 129, 166, 98, 12, 125, 33, 173, 213, 241, 232, 25, 41, 59}, {0}]
indices_f: [2, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1]
indices_g: [2, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1]
buckets are valid
L1: [0, 86, 70, 16, 146, 196, 212, 130, 79, 25, 9, 95, 221, 139, 155, 205, 3, 85, 69, 19, 145, 199, 215, 129, 76, 26, 10, 92, 222, 136, 152, 206, 183, 225, 241, 167, 37, 115, 99, 53, 248, 174, 190, 232, 106, 60, 44, 122, 180, 226, 242, 164, 38, 112, 96, 54, 251, 173, 189, 235, 105, 63, 47, 121, 75, 29, 13, 91, 217, 143, 159, 201, 4, 82, 66, 20, 150, 192, 208, 134, 72, 30, 14, 88, 218, 140, 156, 202, 7, 81, 65, 23, 149, 195, 211, 133, 252, 170, 186, 236, 110, 56, 40, 126, 179, 229, 245, 163, 33, 119, 103, 49, 255, 169, 185, 239, 109, 59, 43, 125, 176, 230, 246, 160, 34, 116, 100, 50, 21, 67, 83, 5, 135, 209, 193, 151, 90, 12, 28, 74, 200, 158, 142, 216, 22, 64, 80, 6, 132, 210, 194, 148, 89, 15, 31, 73, 203, 157, 141, 219, 162, 244, 228, 178, 48, 102, 118, 32, 237, 187, 171, 253, 127, 41, 57, 111, 161, 247, 231, 177, 51, 101, 117, 35, 238, 184, 168, 254, 124, 42, 58, 108, 94, 8, 24, 78, 204, 154, 138, 220, 17, 71, 87, 1, 131, 213, 197, 147, 93, 11, 27, 77, 207, 153, 137, 223, 18, 68, 84, 2, 128, 214, 198, 144, 233, 191, 175, 249, 123, 45, 61, 107, 166, 240, 224, 182, 52, 98, 114, 36, 234, 188, 172, 250, 120, 46, 62, 104, 165, 243, 227, 181, 55, 97, 113, 39]
L2: [0, 48, 182, 134, 213, 229, 99, 83, 69, 117, 243, 195, 144, 160, 38, 22, 96, 80, 214, 230, 181, 133, 3, 51, 37, 21, 147, 163, 240, 192, 70, 118, 113, 65, 199, 247, 164, 148, 18, 34, 52, 4, 130, 178, 225, 209, 87, 103, 17, 33, 167, 151, 196, 244, 114, 66, 84, 100, 226, 210, 129, 177, 55, 7, 183, 135, 1, 49, 98, 82, 212, 228, 242, 194, 68, 116, 39, 23, 145, 161, 215, 231, 97, 81, 2, 50, 180, 132, 146, 162, 36, 20, 71, 119, 241, 193, 198, 246, 112, 64, 19, 35, 165, 149, 131, 179, 53, 5, 86, 102, 224, 208, 166, 150, 16, 32, 115, 67, 197, 245, 227, 211, 85, 101, 54, 6, 128, 176, 138, 186, 60, 12, 95, 111, 233, 217, 207, 255, 121, 73, 26, 42, 172, 156, 234, 218, 92, 108, 63, 15, 137, 185, 175, 159, 25, 41, 122, 74, 204, 252, 251, 203, 77, 125, 46, 30, 152, 168, 190, 142, 8, 56, 107, 91, 221, 237, 155, 171, 45, 29, 78, 126, 248, 200, 222, 238, 104, 88, 11, 59, 189, 141, 61, 13, 139, 187, 232, 216, 94, 110, 120, 72, 206, 254, 173, 157, 27, 43, 93, 109, 235, 219, 136, 184, 62, 14, 24, 40, 174, 158, 205, 253, 123, 75, 76, 124, 250, 202, 153, 169, 47, 31, 9, 57, 191, 143, 220, 236, 106, 90, 44, 28, 154, 170, 249, 201, 79, 127, 105, 89, 223, 239, 188, 140, 10, 58]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


