path: all/beierle_8_8874.tt
path: all/beierle_8_8874.tt
buckets_f: [{167}, {120, 232, 247}, {119, 152}, {184, 87, 37, 208, 199, 38, 35, 111}, {85, 200, 248, 239, 178, 180, 240, 88, 177, 127, 83, 86}, {69, 249, 64, 151, 216, 146, 70, 154, 67, 45, 40, 250, 222, 221, 46, 43, 255, 156, 145, 148, 219, 134, 16, 153, 133, 252, 131, 176}, {225, 155, 39, 158, 186, 109, 102, 54, 53, 99, 173, 157, 61, 20, 48, 163, 68, 116, 66, 51, 129, 107, 36, 56, 130, 149, 110, 160, 62, 226, 59, 114, 166, 17, 174, 33, 144, 113, 18, 171, 132, 217, 218, 220, 165, 185, 101, 104, 228, 150, 188, 168, 65, 147, 34}, {49, 92, 9, 229, 207, 90, 115, 187, 55, 10, 189, 230, 52, 118, 211, 105, 58, 75, 112, 50, 82, 15, 77, 98, 175, 196, 27, 170, 60, 63, 117, 95, 202, 162, 204, 57, 141, 193, 201, 161, 97, 12, 224, 169, 227, 1, 4, 106, 213, 30, 100, 139, 84, 190, 29, 194, 172, 136, 142, 2, 78, 24, 214, 81, 164, 89, 108}, {143, 215, 205, 198, 44, 8, 73, 203, 47, 14, 11, 93, 121, 210, 42, 254, 253, 245, 91, 234, 243, 124, 3, 76, 122, 236, 26, 5, 212, 251, 41, 183, 6, 79, 209, 192, 140, 206, 197, 94, 137, 195, 74, 25, 28, 31, 13, 138, 233, 246}, {128, 238, 237, 125, 123, 241, 235, 126, 21, 182, 242, 19, 179, 22, 244, 159, 181}, {191, 223, 231, 71, 23, 135}, {32, 72, 103, 7}, {80}, {96}, {0}]
buckets_g: [{167}, {232, 247, 120}, {119, 152}, {38, 184, 199, 87, 208, 111, 35, 37}, {177, 239, 85, 88, 240, 200, 180, 178, 86, 248, 127, 83}, {252, 134, 154, 69, 133, 148, 219, 250, 153, 70, 67, 131, 146, 16, 255, 64, 46, 216, 151, 221, 249, 45, 176, 145, 156, 40, 43, 222}, {33, 171, 54, 157, 150, 56, 62, 66, 109, 130, 132, 158, 68, 166, 104, 110, 34, 61, 185, 168, 228, 39, 59, 20, 218, 160, 65, 17, 18, 113, 149, 53, 36, 217, 102, 107, 101, 147, 220, 225, 173, 165, 155, 188, 51, 114, 163, 116, 48, 174, 186, 129, 144, 226, 99}, {142, 139, 117, 15, 100, 95, 82, 115, 207, 30, 57, 55, 196, 12, 211, 58, 60, 172, 10, 202, 175, 118, 29, 224, 52, 170, 81, 105, 97, 90, 4, 187, 63, 204, 50, 9, 27, 89, 75, 162, 24, 136, 161, 230, 78, 92, 164, 169, 229, 194, 98, 84, 213, 2, 201, 227, 214, 193, 112, 1, 77, 141, 189, 49, 108, 190, 106}, {192, 31, 73, 209, 25, 91, 245, 253, 254, 3, 41, 183, 94, 93, 44, 8, 76, 79, 197, 137, 138, 11, 14, 206, 140, 122, 234, 28, 74, 47, 198, 251, 243, 42, 203, 205, 121, 210, 233, 143, 6, 246, 215, 212, 13, 195, 5, 236, 124, 26}, {125, 235, 181, 244, 237, 19, 21, 238, 126, 242, 123, 22, 159, 241, 182, 128, 179}, {191, 71, 135, 23, 231, 223}, {32, 72, 7, 103}, {80}, {96}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 3, 6, 3, 3, 6, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 7, 13, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 0, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 1, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 5]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 3, 6, 3, 3, 6, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 7, 13, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 0, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 1, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


