path: all/beierle_8_8526.tt
path: all/beierle_8_8526.tt
buckets_f: [{192}, {40, 200, 208}, {112, 79, 204, 202, 201, 47, 72, 119}, {216, 34, 31, 199, 64, 231, 122, 36, 128, 121, 191, 124, 32, 33, 96, 56}, {215, 178, 104, 213, 245, 243, 109, 51, 174, 141, 238, 142, 54, 18, 183, 53, 177, 214, 169, 55, 45, 80, 171, 139, 110, 107, 239, 46, 246, 170, 20, 17, 235, 180, 172, 211, 237, 173, 43}, {68, 155, 126, 251, 94, 7, 249, 66, 57, 58, 223, 89, 63, 224, 248, 253, 254, 71, 125, 217, 157, 250, 95, 93, 91, 252, 158, 165, 227, 2, 90, 65, 92, 229, 120, 4, 60, 1, 218, 166, 163, 123, 220, 230}, {116, 78, 181, 11, 13, 149, 143, 114, 12, 105, 241, 242, 14, 82, 44, 138, 118, 144, 113, 9, 19, 117, 137, 146, 244, 77, 84, 108, 179, 81, 106, 76, 140, 176, 151, 8, 73, 74, 115, 41, 42, 150, 22, 111, 15, 75, 10, 21, 148, 145, 182, 147}, {221, 131, 185, 186, 27, 69, 35, 184, 24, 70, 67, 59, 219, 6, 61, 195, 135, 161, 190, 164, 153, 103, 133, 37, 25, 193, 100, 97, 129, 154, 101, 98, 28, 134, 222, 26, 30, 132, 194, 156, 225, 99, 102, 62, 188, 167, 162, 5, 197, 159, 127, 226, 29, 228, 130, 38, 189, 3, 187, 198, 196}, {52, 212, 49, 50, 86, 203, 175, 233, 210, 48, 209, 23, 234, 205, 236, 83, 168, 85, 240, 206, 232}, {255, 160, 152, 88}, {247, 207, 16, 87}, {39}, {136}, {0}]
buckets_g: [{192}, {200, 40, 208}, {202, 119, 204, 47, 201, 79, 112, 72}, {34, 124, 36, 191, 64, 32, 216, 31, 121, 96, 122, 199, 33, 231, 56, 128}, {178, 235, 177, 110, 213, 20, 53, 246, 142, 54, 183, 51, 171, 55, 107, 139, 239, 211, 169, 109, 46, 180, 172, 214, 174, 238, 141, 80, 17, 43, 215, 170, 104, 173, 18, 245, 237, 45, 243}, {163, 60, 63, 89, 68, 57, 165, 220, 66, 217, 71, 120, 158, 4, 93, 126, 224, 227, 218, 157, 95, 254, 166, 250, 7, 229, 90, 249, 253, 155, 91, 2, 58, 92, 223, 1, 94, 125, 65, 248, 251, 123, 230, 252}, {118, 14, 181, 84, 15, 42, 105, 44, 22, 78, 117, 114, 19, 41, 147, 115, 116, 242, 145, 108, 11, 74, 9, 73, 176, 81, 111, 179, 143, 10, 244, 12, 148, 182, 82, 146, 77, 144, 13, 241, 76, 113, 75, 137, 150, 106, 140, 138, 8, 151, 149, 21}, {156, 226, 153, 98, 194, 69, 70, 6, 25, 197, 190, 67, 130, 193, 195, 228, 135, 185, 3, 100, 24, 127, 101, 196, 188, 61, 198, 27, 164, 59, 5, 28, 30, 129, 134, 133, 132, 219, 62, 167, 131, 99, 154, 97, 29, 26, 162, 221, 189, 225, 102, 222, 35, 184, 159, 37, 38, 186, 161, 187, 103}, {236, 50, 240, 209, 205, 85, 52, 234, 210, 206, 212, 48, 86, 49, 233, 232, 23, 168, 203, 175, 83}, {152, 160, 88, 255}, {16, 207, 247, 87}, {39}, {136}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 11, 1, 6, 6, 4, 6, 4, 4, 2, 8, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 8, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 0, 7, 7, 7, 7, 7, 7, 3, 1, 2, 2, 8, 2, 8, 8, 10, 1, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 11, 1, 6, 6, 4, 6, 4, 4, 2, 8, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 8, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 0, 7, 7, 7, 7, 7, 7, 3, 1, 2, 2, 8, 2, 8, 8, 10, 1, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


