path: all/beierle_8_12377.tt
path: all/beierle_8_12377.tt
buckets_f: [{240}, {72, 183, 160}, {120}, {57, 195, 248, 34, 58, 83, 85, 86, 60, 33, 198, 143, 197, 36, 31}, {237, 238, 102, 119, 96, 55, 67, 153, 132, 69, 23, 130, 232, 159, 154, 18, 168, 12, 99, 70, 56, 10, 17, 24, 223, 135, 199, 101, 129, 235, 20, 9, 156}, {233, 180, 241, 109, 234, 75, 7, 151, 207, 152, 117, 97, 222, 98, 121, 219, 247, 148, 242, 216, 115, 236, 169, 221, 122, 177, 100, 175, 244, 77, 172, 145, 170, 118, 146, 78, 107, 124, 178, 110, 16}, {162, 108, 164, 126, 32, 84, 37, 76, 44, 87, 106, 243, 82, 161, 245, 125, 35, 246, 167, 81, 105, 42, 74, 73, 182, 38, 41, 179, 181, 123}, {224, 192, 134, 251, 229, 253, 28, 133, 137, 80, 131, 89, 11, 230, 140, 25, 138, 26, 128, 254, 63, 95, 227, 14, 39, 13, 92, 90}, {50, 211, 225, 196, 194, 59, 226, 200, 94, 15, 214, 49, 64, 30, 27, 88, 228, 191, 91, 171, 213, 217, 173, 188, 203, 61, 208, 52, 174, 205, 62, 231, 218, 206, 220, 193, 186, 93, 185, 29}, {21, 2, 71, 43, 48, 22, 68, 163, 112, 45, 4, 157, 104, 53, 202, 204, 54, 187, 127, 201, 189, 239, 190, 155, 103, 166, 46, 66, 19, 51, 165, 1, 158, 40, 65}, {136, 250, 111, 144, 147, 176, 79, 150, 255, 142, 249, 252, 149, 141, 139}, {210, 209, 212, 8, 215}, {3, 5, 114, 6, 113, 116}, {184}, {47}, {0}]
buckets_g: [{240}, {183, 72, 160}, {120}, {195, 58, 83, 57, 36, 33, 197, 143, 60, 34, 248, 31, 85, 86, 198}, {168, 70, 56, 101, 96, 23, 9, 223, 199, 235, 67, 156, 12, 159, 24, 10, 153, 238, 132, 119, 130, 18, 237, 17, 20, 69, 154, 102, 99, 55, 129, 135, 232}, {117, 97, 124, 16, 178, 78, 247, 100, 115, 169, 244, 75, 110, 77, 242, 172, 98, 107, 221, 122, 207, 175, 177, 152, 216, 148, 109, 219, 170, 151, 146, 233, 222, 241, 7, 234, 121, 145, 118, 236, 180}, {41, 123, 42, 162, 84, 37, 35, 246, 32, 161, 243, 245, 76, 181, 126, 108, 164, 38, 82, 105, 81, 106, 87, 73, 182, 167, 179, 44, 74, 125}, {224, 95, 138, 137, 131, 254, 90, 230, 92, 251, 192, 229, 13, 25, 253, 133, 14, 89, 28, 26, 140, 134, 80, 128, 11, 63, 227, 39}, {214, 50, 231, 30, 218, 203, 91, 186, 49, 213, 193, 220, 226, 174, 196, 217, 228, 15, 62, 88, 173, 208, 225, 27, 191, 29, 211, 93, 94, 59, 185, 61, 188, 52, 64, 206, 194, 200, 205, 171}, {127, 204, 155, 53, 166, 158, 66, 112, 54, 22, 45, 189, 40, 4, 201, 2, 103, 48, 21, 187, 190, 68, 239, 104, 71, 163, 202, 1, 157, 65, 165, 46, 43, 51, 19}, {142, 150, 250, 136, 149, 255, 147, 111, 79, 176, 141, 144, 139, 249, 252}, {209, 215, 212, 8, 210}, {114, 116, 113, 3, 5, 6}, {184}, {47}, {0}]
indices_f: [15, 9, 9, 12, 9, 12, 12, 5, 11, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 3, 6, 3, 3, 6, 3, 6, 6, 7, 9, 6, 6, 9, 6, 9, 9, 14, 9, 8, 8, 9, 8, 9, 9, 4, 4, 3, 3, 8, 3, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 9, 1, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 10, 9, 12, 12, 5, 12, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 10, 7, 10, 10, 3, 10, 5, 5, 10, 5, 10, 10, 5, 5, 4, 4, 9, 4, 9, 9, 4, 1, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 1, 13, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 3, 8, 3, 3, 4, 8, 9, 9, 8, 9, 8, 8, 5, 8, 11, 11, 8, 11, 8, 8, 11, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 9, 0, 5, 5, 6, 5, 6, 6, 5, 3, 10, 10, 7, 10, 7, 7, 10]
indices_g: [15, 9, 9, 12, 9, 12, 12, 5, 11, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 3, 6, 3, 3, 6, 3, 6, 6, 7, 9, 6, 6, 9, 6, 9, 9, 14, 9, 8, 8, 9, 8, 9, 9, 4, 4, 3, 3, 8, 3, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 9, 1, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 10, 9, 12, 12, 5, 12, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 10, 7, 10, 10, 3, 10, 5, 5, 10, 5, 10, 10, 5, 5, 4, 4, 9, 4, 9, 9, 4, 1, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 1, 13, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 3, 8, 3, 3, 4, 8, 9, 9, 8, 9, 8, 8, 5, 8, 11, 11, 8, 11, 8, 8, 11, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 9, 0, 5, 5, 6, 5, 6, 6, 5, 3, 10, 10, 7, 10, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


