path: all/beierle_8_568.tt
path: all/beierle_8_568.tt
buckets_f: [{240, 127, 7, 216}, {192}, {112, 27, 136, 96, 129, 199, 30, 151, 29, 132, 130, 88}, {15, 26, 237, 238, 235, 28, 64, 80, 232, 39, 25}, {229, 252, 111, 239, 250, 203, 200, 205, 188, 206, 23, 249, 175, 227, 186, 230, 185}, {43, 103, 89, 138, 45, 174, 73, 114, 104, 190, 173, 126, 113, 180, 156, 204, 119, 116, 46, 143, 214, 189, 198, 184, 231, 211, 177, 162, 97, 107, 74, 98, 62, 195, 218, 161, 213, 40, 171, 76, 90, 92, 226, 197, 228, 187, 110, 59, 125, 123, 201, 137, 223, 154, 183, 244, 208, 225, 164, 178, 79, 61, 217, 220, 202, 241, 242, 207, 109, 140, 153, 56, 100}, {115, 118, 135, 155, 158, 51, 210, 160, 117, 99, 209, 65, 37, 13, 145, 163, 179, 68, 47, 182, 94, 215, 78, 176, 166, 165, 11, 142, 41, 42, 75, 139, 84, 81, 102, 72, 93, 212, 194, 152, 193, 148, 77, 38, 60, 157, 91, 44, 53, 35, 54, 58, 181, 146, 141, 57, 101, 196, 63, 8, 82, 66, 14, 48}, {16, 131, 133, 248, 85, 19, 31, 254, 34, 49, 12, 22, 6, 5, 36, 149, 128, 50, 253, 21, 10, 3, 86, 70, 33, 69, 150, 147, 83, 67, 251, 9, 52, 144, 55, 134}, {18, 224, 233, 122, 234, 106, 105, 121, 172, 1, 246, 17, 170, 108, 4, 243, 245, 222, 221, 124, 2, 236, 219, 169, 20, 255}, {159, 168, 247, 120, 95}, {32, 24, 87, 71}, {191}, {167}, {0}]
buckets_g: [{127, 240, 216, 7}, {192}, {132, 130, 96, 151, 136, 112, 129, 29, 88, 199, 30, 27}, {39, 26, 15, 235, 232, 25, 237, 28, 80, 64, 238}, {205, 111, 249, 229, 175, 230, 203, 23, 188, 227, 186, 206, 200, 252, 239, 185, 250}, {62, 217, 171, 109, 195, 153, 92, 177, 197, 190, 242, 189, 89, 156, 73, 244, 225, 180, 110, 226, 123, 140, 138, 211, 202, 178, 201, 173, 113, 74, 125, 207, 214, 59, 79, 218, 119, 183, 45, 154, 208, 116, 162, 61, 137, 241, 90, 164, 204, 228, 231, 76, 107, 103, 184, 174, 187, 46, 104, 213, 223, 97, 126, 143, 100, 114, 161, 220, 43, 40, 56, 98, 198}, {81, 11, 63, 54, 60, 212, 42, 78, 181, 44, 139, 165, 118, 157, 58, 148, 158, 163, 179, 57, 68, 75, 155, 99, 35, 196, 102, 182, 115, 37, 93, 142, 209, 101, 94, 38, 14, 72, 160, 145, 210, 135, 194, 53, 215, 193, 82, 65, 146, 13, 84, 166, 47, 66, 176, 152, 91, 8, 77, 41, 141, 48, 117, 51}, {150, 134, 70, 19, 69, 248, 10, 31, 144, 52, 36, 253, 9, 254, 251, 128, 16, 86, 67, 85, 131, 83, 12, 133, 6, 50, 147, 3, 33, 22, 34, 49, 55, 5, 149, 21}, {172, 219, 17, 169, 106, 233, 122, 1, 121, 224, 236, 108, 124, 105, 245, 18, 221, 170, 234, 255, 222, 2, 4, 20, 246, 243}, {159, 95, 247, 120, 168}, {71, 24, 87, 32}, {191}, {167}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 3, 3, 2, 3, 2, 2, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 0, 7, 2, 2, 7, 2, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 12, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 11, 1, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 3, 8, 8, 3, 8, 3, 3, 4, 0, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8]
indices_g: [13, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 3, 3, 2, 3, 2, 2, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 0, 7, 2, 2, 7, 2, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 12, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 11, 1, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 3, 8, 8, 3, 8, 3, 3, 4, 0, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


