path: all/beierle_8_11425.tt
path: all/beierle_8_11425.tt
buckets_f: [{56, 7, 248}, {72, 231, 24}, {96, 207, 48}, {134, 23, 221, 41, 133, 131, 222, 219, 42, 127, 44}, {165, 110, 107, 95, 8, 82, 109, 81, 199, 163, 151, 15, 84, 166}, {125, 233, 186, 180, 232, 112, 126, 177, 64, 32, 234, 176, 79, 21, 123, 22, 39, 178, 122, 139, 141, 184, 19, 121, 236, 188, 185, 216, 208, 142, 124, 119}, {9, 196, 152, 153, 11, 193, 87, 12, 104, 146, 90, 174, 243, 61, 4, 145, 162, 164, 246, 173, 10, 171, 253, 1, 148, 251, 156, 57, 154, 89, 254, 111, 194, 92, 2, 60, 161, 59, 103, 14, 245, 160, 62, 58, 13}, {228, 239, 74, 28, 135, 30, 191, 66, 181, 43, 65, 215, 113, 36, 214, 238, 224, 77, 137, 26, 78, 140, 75, 179, 190, 25, 213, 35, 27, 117, 29, 45, 225, 76, 46, 115, 38, 67, 34, 187, 237, 136, 183, 37, 189, 68, 235, 138, 33, 211, 226, 118, 116, 114, 70, 182, 69, 73}, {240, 249, 98, 204, 51, 244, 52, 53, 49, 242, 157, 105, 86, 147, 169, 167, 197, 106, 155, 54, 172, 83, 168, 99, 88, 170, 200, 241, 198, 150, 149, 102, 108, 202, 97, 85, 50, 201, 250, 101, 159, 100, 252, 158, 195}, {132, 47, 229, 230, 71, 210, 212, 227, 130, 217, 209, 129, 218, 20, 18, 220, 17, 128, 143}, {6, 206, 80, 5, 255, 203, 192, 3, 94, 175, 91, 144, 205, 247, 93}, {16, 120, 223}, {63}, {40, 31}, {55}, {0}]
buckets_g: [{248, 56, 7}, {24, 231, 72}, {207, 96, 48}, {134, 219, 44, 127, 42, 133, 222, 41, 131, 221, 23}, {95, 8, 109, 110, 82, 151, 107, 199, 165, 81, 84, 163, 166, 15}, {125, 119, 234, 186, 124, 176, 21, 188, 141, 79, 64, 232, 112, 180, 19, 233, 22, 139, 216, 178, 208, 123, 185, 39, 177, 236, 126, 122, 121, 32, 184, 142}, {153, 10, 61, 253, 4, 1, 173, 160, 148, 13, 154, 156, 146, 89, 59, 87, 254, 57, 90, 92, 243, 14, 193, 104, 171, 11, 162, 196, 164, 62, 2, 58, 103, 111, 60, 246, 251, 152, 12, 161, 245, 194, 9, 145, 174}, {69, 30, 73, 225, 190, 224, 70, 182, 114, 237, 74, 33, 78, 117, 75, 43, 25, 191, 29, 181, 36, 116, 26, 138, 136, 118, 115, 239, 77, 135, 228, 67, 211, 38, 183, 187, 66, 226, 65, 215, 45, 238, 34, 76, 35, 214, 213, 37, 235, 189, 46, 68, 137, 27, 28, 179, 113, 140}, {200, 157, 100, 168, 97, 244, 101, 167, 49, 53, 149, 198, 241, 250, 150, 195, 158, 252, 201, 50, 52, 249, 169, 98, 88, 204, 99, 102, 147, 106, 83, 108, 54, 240, 197, 202, 51, 159, 155, 170, 242, 172, 86, 105, 85}, {229, 47, 17, 130, 210, 227, 217, 71, 129, 220, 218, 212, 128, 18, 143, 230, 209, 132, 20}, {94, 175, 203, 247, 93, 5, 144, 91, 80, 206, 3, 192, 6, 255, 205}, {16, 223, 120}, {63}, {31, 40}, {55}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 0, 4, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 5, 9, 5, 5, 3, 1, 7, 7, 7, 7, 7, 7, 13, 5, 7, 7, 7, 7, 7, 7, 5, 13, 3, 3, 7, 3, 7, 7, 9, 2, 8, 8, 8, 8, 8, 8, 14, 0, 6, 6, 6, 6, 6, 6, 12, 5, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 5, 10, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 4, 2, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 4, 8, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 3, 9, 9, 9, 3, 9, 3, 3, 7, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 8, 8, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 2, 5, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 3, 9, 3, 3, 11, 7, 7, 7, 9, 7, 9, 9, 1, 5, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 0, 8, 8, 6, 8, 6, 6, 10]
indices_g: [15, 6, 6, 10, 6, 10, 10, 0, 4, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 5, 9, 5, 5, 3, 1, 7, 7, 7, 7, 7, 7, 13, 5, 7, 7, 7, 7, 7, 7, 5, 13, 3, 3, 7, 3, 7, 7, 9, 2, 8, 8, 8, 8, 8, 8, 14, 0, 6, 6, 6, 6, 6, 6, 12, 5, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 5, 10, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 4, 2, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 4, 8, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 3, 9, 9, 9, 3, 9, 3, 3, 7, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 8, 8, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 2, 5, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 3, 9, 3, 3, 11, 7, 7, 7, 9, 7, 9, 9, 1, 5, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 0, 8, 8, 6, 8, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


