path: all/beierle_8_2455.tt
path: all/beierle_8_2455.tt
buckets_f: [{16}, {112, 183}, {71}, {136, 201, 73, 130, 129, 204, 132, 127, 168, 106, 105, 202, 74, 223, 108, 76}, {159, 107, 248, 47, 191, 144, 128, 110, 247, 109, 200}, {249, 250, 85, 80, 20, 33, 62, 34, 230, 36, 61, 227, 83, 252, 18, 40, 86, 239, 208, 59, 17, 229, 151}, {238, 212, 172, 48, 215, 196, 140, 209, 175, 210, 98, 221, 194, 125, 93, 113, 237, 84, 137, 126, 57, 114, 51, 119, 94, 193, 37, 81, 222, 116, 138, 100, 91, 123, 120, 87, 58, 235, 53, 219, 12, 10, 169, 15, 54, 9, 103, 143, 170, 60, 97, 35, 82, 38}, {101, 70, 64, 243, 218, 246, 8, 217, 157, 52, 99, 135, 152, 171, 90, 49, 245, 121, 197, 30, 161, 50, 167, 4, 13, 184, 164, 162, 69, 192, 29, 14, 141, 173, 79, 187, 24, 96, 207, 174, 142, 27, 139, 155, 122, 198, 220, 89, 67, 102, 158, 240, 95, 124, 2, 1, 11, 190, 195, 7, 189, 92}, {21, 244, 131, 149, 31, 5, 179, 134, 77, 228, 225, 251, 44, 104, 203, 150, 19, 160, 242, 188, 254, 78, 166, 28, 75, 226, 186, 185, 72, 22, 156, 163, 41, 133, 241, 153, 3, 205, 154, 206, 231, 42, 253, 25, 26, 165, 181, 176, 182, 147, 6}, {146, 23, 45, 224, 236, 117, 213, 56, 233, 177, 46, 148, 115, 211, 214, 43, 234, 180, 178, 255, 118, 145}, {68, 88, 199, 232, 65, 216, 63, 32, 66}, {55, 111}, {39}, {0}]
buckets_g: [{16}, {183, 112}, {71}, {105, 129, 108, 76, 168, 204, 74, 106, 201, 202, 132, 73, 223, 130, 127, 136}, {128, 110, 247, 191, 107, 144, 159, 109, 47, 248, 200}, {20, 86, 62, 80, 249, 239, 59, 151, 229, 61, 17, 85, 252, 83, 40, 33, 36, 208, 18, 227, 250, 230, 34}, {116, 114, 209, 143, 125, 212, 94, 10, 126, 123, 15, 9, 238, 37, 113, 103, 215, 38, 51, 97, 93, 175, 91, 140, 221, 170, 237, 98, 193, 196, 81, 138, 57, 35, 172, 119, 54, 12, 169, 87, 222, 60, 58, 120, 137, 210, 84, 53, 194, 219, 48, 82, 235, 100}, {50, 142, 174, 158, 79, 30, 141, 8, 245, 89, 124, 167, 13, 198, 29, 171, 192, 173, 152, 243, 122, 157, 7, 27, 102, 184, 162, 197, 49, 70, 64, 95, 96, 218, 67, 52, 69, 217, 2, 135, 207, 155, 101, 246, 14, 195, 1, 189, 92, 90, 139, 161, 187, 164, 220, 4, 24, 190, 11, 99, 121, 240}, {28, 26, 205, 166, 104, 3, 185, 163, 203, 206, 41, 77, 242, 19, 228, 21, 186, 150, 176, 251, 244, 134, 226, 156, 231, 42, 6, 188, 253, 182, 160, 241, 254, 22, 133, 44, 131, 75, 179, 165, 5, 181, 31, 25, 72, 78, 153, 154, 149, 147, 225}, {117, 180, 145, 255, 224, 146, 56, 213, 177, 115, 178, 23, 214, 233, 211, 148, 234, 45, 236, 46, 43, 118}, {216, 63, 65, 68, 66, 199, 32, 232, 88}, {55, 111}, {39}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 12, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 10, 7, 10, 10, 7, 10, 7, 7, 2, 8, 3, 3, 8, 3, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 3, 3, 4, 3, 4, 4, 11, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 3, 3, 8, 3, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 12, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 10, 7, 10, 10, 7, 10, 7, 7, 2, 8, 3, 3, 8, 3, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 3, 3, 4, 3, 4, 4, 11, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 3, 3, 8, 3, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
