path: all/beierle_8_930.tt
path: all/beierle_8_930.tt
buckets_f: [{175}, {112}, {39}, {176, 160}, {184, 232, 104, 216}, {80, 134, 133, 250, 159, 95, 214, 131, 16, 47, 64, 208, 252, 211, 213, 156, 154, 249, 153, 32}, {215, 209, 254, 72, 210, 17, 20, 193, 183, 29, 84, 174, 247, 196, 82, 194, 50, 253, 52, 55, 30, 171, 23, 27, 49, 251, 18, 173, 212, 81}, {138, 227, 185, 207, 51, 96, 28, 150, 186, 195, 147, 246, 53, 198, 165, 25, 163, 243, 201, 99, 229, 188, 197, 102, 245, 101, 12, 121, 149, 230, 140, 143, 58, 124, 224, 9, 26, 137, 204, 63, 122, 166, 202, 60, 57, 15, 54, 10, 144}, {139, 205, 219, 157, 226, 1, 120, 103, 235, 126, 142, 203, 132, 8, 123, 65, 4, 225, 155, 238, 221, 141, 93, 13, 68, 94, 2, 187, 222, 114, 130, 228, 129, 7, 190, 161, 56, 189, 206, 135, 146, 109, 11, 237, 136, 164, 167, 45, 61, 100, 91, 158, 59, 88, 119, 125, 113, 62, 107, 98, 116, 110, 145, 97, 43, 152, 148, 162, 14, 231, 66, 46}, {3, 76, 83, 35, 38, 218, 108, 37, 73, 42, 86, 79, 234, 21, 44, 128, 118, 74, 19, 92, 111, 6, 223, 70, 220, 5, 105, 41, 67, 106, 22, 85, 89, 115, 217, 90, 69, 236, 233, 117, 239}, {199, 180, 168, 34, 244, 241, 87, 242, 75, 36, 78, 248, 177, 24, 77, 178, 33}, {169, 48, 191, 31, 170, 182, 240, 192, 181, 172, 127, 179}, {151, 200, 71, 40}, {255}, {0}]
buckets_g: [{175}, {112}, {39}, {176, 160}, {184, 232, 216, 104}, {250, 154, 16, 213, 159, 214, 64, 32, 133, 208, 252, 134, 47, 80, 131, 156, 211, 249, 153, 95}, {194, 72, 29, 27, 215, 55, 18, 82, 174, 254, 196, 247, 183, 17, 193, 171, 49, 253, 30, 212, 210, 251, 20, 81, 50, 23, 209, 173, 84, 52}, {121, 229, 96, 185, 60, 149, 122, 230, 28, 166, 197, 144, 138, 207, 10, 26, 63, 25, 9, 243, 186, 58, 137, 188, 57, 12, 201, 140, 143, 195, 102, 150, 51, 224, 15, 101, 245, 202, 124, 165, 204, 163, 53, 54, 227, 198, 246, 99, 147}, {62, 141, 225, 235, 56, 107, 98, 203, 110, 116, 7, 226, 136, 100, 103, 148, 109, 157, 93, 129, 152, 1, 66, 139, 237, 65, 61, 142, 167, 46, 164, 126, 14, 43, 13, 114, 8, 222, 120, 189, 206, 228, 123, 162, 238, 119, 132, 145, 187, 135, 68, 97, 161, 155, 94, 146, 190, 113, 91, 125, 2, 231, 45, 4, 205, 130, 158, 221, 88, 59, 219, 11}, {41, 19, 117, 217, 90, 108, 106, 21, 233, 6, 73, 234, 86, 85, 218, 118, 239, 236, 67, 69, 42, 223, 22, 5, 79, 37, 74, 70, 92, 220, 83, 44, 76, 128, 105, 3, 115, 89, 111, 35, 38}, {36, 177, 242, 178, 77, 199, 168, 33, 248, 75, 244, 34, 241, 24, 180, 78, 87}, {31, 182, 170, 181, 127, 48, 240, 191, 172, 179, 169, 192}, {71, 40, 151, 200}, {255}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 11, 5, 10, 10, 9, 10, 9, 9, 2, 12, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 9, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 12, 8, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 8, 10, 11, 11, 6, 11, 6, 6, 0, 3, 10, 10, 11, 10, 11, 11, 6, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 12, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 7, 10, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 13]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 11, 5, 10, 10, 9, 10, 9, 9, 2, 12, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 9, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 12, 8, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 8, 10, 11, 11, 6, 11, 6, 6, 0, 3, 10, 10, 11, 10, 11, 11, 6, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 12, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 7, 10, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 13]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


