path: all/beierle_8_3919.tt
path: all/beierle_8_3919.tt
buckets_f: [{23, 136}, {127}, {255, 15, 80}, {112, 167, 152, 176, 208, 8}, {187, 119, 72, 113, 114, 116, 189, 216, 48, 184, 190, 183, 232}, {223, 148, 100, 22, 1, 174, 49, 145, 21, 93, 31, 70, 91, 19, 239, 194, 50, 171, 69, 94, 87, 97, 4, 98, 168, 52, 146, 173, 193, 2, 196, 109, 200, 107, 67, 110}, {33, 169, 83, 68, 228, 225, 106, 58, 111, 212, 40, 149, 126, 252, 43, 85, 240, 250, 46, 226, 150, 57, 92, 34, 86, 245, 144, 108, 170, 172, 9, 246, 90, 65, 45, 63, 66, 231, 12, 105, 60, 243, 125, 89, 210, 10, 102, 123, 36, 209, 101, 147, 249, 99}, {38, 137, 251, 188, 227, 44, 133, 79, 140, 242, 117, 179, 211, 35, 162, 253, 254, 59, 118, 241, 181, 230, 157, 155, 11, 161, 61, 213, 14, 74, 143, 191, 13, 62, 73, 42, 131, 224, 158, 115, 186, 32, 244, 164, 229, 185, 41, 248, 56, 134, 128, 76, 138, 182, 214, 37}, {153, 159, 129, 5, 237, 165, 29, 204, 20, 222, 156, 17, 178, 135, 202, 201, 177, 219, 77, 139, 141, 197, 221, 75, 3, 53, 51, 166, 154, 195, 54, 142, 24, 132, 207, 160, 6, 180, 198, 78, 192, 27, 235, 163, 238, 30, 18, 130}, {206, 233, 121, 82, 88, 236, 81, 124, 16, 84, 220, 28, 103, 217, 205, 199, 7, 25, 122, 218, 203, 234, 26, 55, 151}, {96, 215, 120, 39, 71, 175, 95}, {247, 47}, {64, 104}, {0}]
buckets_g: [{136, 23}, {127}, {15, 255, 80}, {112, 176, 167, 152, 208, 8}, {119, 183, 189, 113, 72, 187, 190, 216, 232, 116, 114, 184, 48}, {94, 70, 69, 87, 21, 4, 93, 97, 196, 168, 173, 91, 171, 2, 174, 109, 52, 31, 239, 194, 1, 100, 148, 110, 67, 145, 223, 200, 146, 49, 193, 19, 50, 98, 107, 22}, {149, 210, 86, 240, 66, 249, 34, 99, 228, 60, 111, 63, 150, 126, 144, 90, 147, 245, 92, 65, 102, 101, 85, 33, 246, 45, 40, 89, 46, 250, 57, 12, 106, 170, 123, 212, 58, 105, 172, 43, 83, 9, 209, 10, 169, 68, 231, 108, 225, 36, 252, 226, 243, 125}, {213, 182, 118, 214, 37, 32, 179, 251, 143, 138, 35, 227, 157, 131, 230, 13, 42, 128, 181, 137, 74, 134, 254, 155, 140, 229, 248, 73, 115, 62, 244, 191, 44, 241, 224, 79, 59, 185, 242, 38, 161, 11, 14, 41, 158, 133, 186, 164, 253, 117, 56, 188, 211, 162, 61, 76}, {51, 77, 53, 163, 166, 156, 178, 27, 20, 195, 54, 142, 160, 78, 201, 18, 29, 237, 154, 17, 165, 235, 202, 177, 238, 6, 3, 153, 75, 197, 130, 132, 139, 204, 24, 135, 180, 221, 219, 198, 5, 141, 207, 192, 159, 129, 30, 222}, {84, 88, 82, 55, 25, 203, 26, 199, 236, 103, 7, 205, 122, 220, 121, 218, 206, 233, 16, 151, 217, 234, 81, 124, 28}, {71, 120, 96, 39, 175, 95, 215}, {247, 47}, {64, 104}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 0, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 12, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 12, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 0, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 2]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 0, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 12, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 12, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 0, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


