path: all/beierle_8_7620.tt
path: all/beierle_8_7620.tt
buckets_f: [{48}, {247}, {176}, {192}, {18, 20, 17, 248, 63, 111, 65, 68, 231, 112, 224, 66}, {125, 7, 194, 72, 99, 191, 193, 126, 123, 144, 47, 196, 151, 101, 239, 102}, {10, 135, 61, 9, 34, 152, 59, 169, 172, 16, 56, 36, 12, 170, 62, 33}, {81, 195, 164, 198, 243, 121, 222, 49, 238, 161, 167, 143, 97, 160, 27, 221, 166, 240, 87, 122, 30, 137, 140, 127, 163, 29, 141, 79, 50, 165, 74, 26, 84, 235, 76, 162, 139, 100, 98, 24, 232, 103, 237, 246, 245, 142, 25, 197, 52, 124, 219, 138, 28, 73, 82}, {134, 156, 202, 94, 178, 57, 13, 225, 37, 203, 209, 114, 67, 214, 116, 168, 38, 174, 208, 249, 113, 14, 110, 228, 250, 204, 115, 11, 255, 154, 89, 133, 153, 8, 35, 211, 118, 92, 251, 226, 227, 60, 109, 210, 201, 104, 180, 131, 173, 69, 88, 70, 107, 58, 253, 117, 90, 229, 200, 205, 252, 177, 159, 183, 171, 206, 91, 93, 230, 108, 213, 105, 215, 254, 71, 106, 212, 23}, {46, 4, 189, 83, 223, 43, 2, 40, 1, 199, 146, 6, 80, 150, 85, 188, 217, 236, 185, 3, 190, 234, 186, 241, 120, 242, 86, 75, 42, 187, 184, 45, 145, 41, 77, 5, 149, 44, 233, 78, 148, 218, 244, 220, 147}, {181, 129, 182, 155, 175, 158, 22, 19, 21, 157, 15, 130, 39, 132, 179}, {216, 54, 53, 31, 136, 55, 51}, {95, 119, 64, 32, 207, 128}, {96}, {0}]
buckets_g: [{48}, {247}, {176}, {192}, {68, 224, 112, 17, 20, 65, 248, 231, 111, 63, 66, 18}, {239, 7, 102, 193, 194, 99, 101, 144, 125, 47, 126, 196, 151, 72, 123, 191}, {12, 10, 34, 152, 135, 33, 170, 36, 16, 9, 56, 172, 62, 59, 61, 169}, {124, 237, 82, 73, 138, 121, 160, 52, 197, 143, 246, 28, 198, 26, 84, 87, 166, 238, 29, 49, 141, 219, 30, 142, 167, 27, 74, 235, 164, 245, 139, 163, 161, 195, 232, 240, 103, 76, 24, 165, 122, 97, 100, 137, 222, 140, 127, 25, 243, 98, 221, 50, 81, 162, 79}, {177, 230, 107, 113, 13, 178, 201, 253, 159, 109, 214, 209, 215, 91, 94, 60, 211, 213, 14, 117, 228, 255, 23, 8, 38, 70, 226, 134, 225, 168, 171, 254, 35, 183, 180, 93, 227, 208, 106, 153, 90, 92, 105, 58, 131, 88, 200, 11, 174, 104, 206, 67, 202, 37, 69, 118, 110, 114, 249, 250, 203, 108, 229, 210, 115, 156, 89, 212, 173, 205, 71, 251, 116, 57, 154, 252, 133, 204}, {242, 241, 199, 41, 77, 186, 46, 234, 236, 86, 43, 148, 40, 1, 44, 85, 83, 185, 223, 4, 6, 184, 145, 149, 189, 190, 188, 217, 45, 233, 218, 3, 75, 146, 42, 187, 2, 244, 78, 120, 80, 147, 220, 5, 150}, {22, 19, 155, 15, 181, 157, 39, 130, 21, 132, 175, 182, 179, 129, 158}, {216, 31, 136, 55, 54, 53, 51}, {119, 128, 95, 207, 32, 64}, {96}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 10, 4, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 5, 0, 7, 7, 11, 7, 11, 11, 11, 6, 8, 8, 6, 8, 6, 6, 4, 12, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 13, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 5, 7, 5, 5, 7, 12, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 10, 4, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 5, 0, 7, 7, 11, 7, 11, 11, 11, 6, 8, 8, 6, 8, 6, 6, 4, 12, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 13, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 5, 7, 5, 5, 7, 12, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


