path: all/beierle_8_2852.tt
path: all/beierle_8_2852.tt
buckets_f: [{128}, {160}, {112, 175, 63, 199}, {70, 7, 88, 255, 67, 127, 69, 111, 119}, {123, 246, 177, 125, 215, 245, 243, 96, 180, 104, 126, 178, 55}, {100, 213, 154, 56, 97, 156, 211, 208, 153, 231, 143, 214, 61, 83, 86, 135, 48, 98, 62, 23, 159, 40, 59, 85}, {39, 79, 253, 21, 230, 117, 150, 89, 81, 251, 161, 118, 29, 172, 227, 248, 19, 164, 162, 36, 33, 193, 170, 115, 169, 238, 235, 14, 142, 42, 254, 141, 74, 34, 8, 139, 194, 76, 13, 157, 155, 44, 186, 41, 84, 11, 185, 224, 92, 229, 73, 90, 196, 82, 147, 158, 149, 22, 237, 24, 27, 30, 188}, {195, 222, 233, 1, 252, 234, 187, 93, 25, 75, 78, 184, 32, 121, 250, 31, 105, 151, 148, 221, 4, 124, 15, 122, 37, 106, 28, 91, 146, 205, 116, 176, 189, 94, 247, 168, 219, 9, 181, 242, 198, 113, 171, 190, 10, 179, 145, 182, 38, 173, 197, 108, 236, 174, 72, 77, 12, 241, 244, 192, 206, 249, 35, 2, 203, 239, 114, 26}, {5, 201, 101, 50, 52, 202, 68, 6, 223, 134, 204, 65, 217, 209, 3, 131, 107, 240, 49, 133, 66, 110, 99, 207, 120, 71, 102, 218, 210, 109, 183, 220, 212}, {80, 138, 17, 130, 46, 129, 43, 103, 228, 163, 51, 20, 226, 140, 137, 132, 54, 225, 165, 45, 166, 53, 18}, {60, 57, 167, 58, 144, 191, 16, 232, 95, 152, 87, 47}, {216, 64, 200}, {136}, {0}]
buckets_g: [{128}, {160}, {112, 199, 175, 63}, {88, 69, 67, 127, 255, 119, 7, 111, 70}, {177, 96, 55, 243, 178, 104, 246, 215, 126, 125, 180, 245, 123}, {86, 56, 85, 154, 40, 135, 231, 211, 143, 98, 100, 153, 48, 156, 214, 208, 97, 59, 159, 213, 61, 23, 83, 62}, {82, 194, 73, 185, 21, 117, 74, 162, 84, 186, 24, 147, 118, 188, 19, 34, 115, 224, 227, 150, 196, 229, 149, 158, 169, 11, 27, 44, 13, 193, 254, 22, 161, 253, 248, 141, 41, 29, 36, 14, 76, 139, 8, 92, 164, 170, 157, 30, 79, 235, 172, 238, 251, 237, 81, 89, 142, 90, 33, 230, 42, 155, 39}, {239, 1, 113, 145, 234, 171, 221, 249, 195, 233, 250, 236, 182, 173, 206, 108, 106, 15, 184, 197, 32, 31, 2, 203, 176, 148, 205, 244, 247, 75, 10, 181, 114, 26, 121, 241, 28, 77, 168, 12, 242, 105, 174, 72, 25, 198, 187, 192, 222, 179, 78, 122, 151, 124, 189, 219, 38, 93, 94, 146, 91, 9, 37, 116, 190, 4, 252, 35}, {131, 134, 101, 6, 109, 50, 5, 209, 207, 49, 217, 99, 120, 212, 102, 68, 240, 66, 220, 52, 204, 65, 110, 183, 107, 223, 202, 210, 218, 201, 133, 71, 3}, {138, 43, 132, 45, 129, 228, 166, 130, 226, 137, 46, 17, 80, 20, 51, 103, 165, 140, 225, 53, 18, 54, 163}, {87, 16, 47, 167, 232, 152, 95, 144, 191, 57, 60, 58}, {216, 200, 64}, {136}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 4, 5, 10, 10, 5, 10, 5, 5, 2, 11, 8, 8, 3, 8, 3, 3, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 0, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 4, 5, 10, 10, 5, 10, 5, 5, 2, 11, 8, 8, 3, 8, 3, 3, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 0, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


