path: all/beierle_8_12375.tt
path: all/beierle_8_12375.tt
buckets_f: [{79, 207}, {112}, {80, 111}, {246, 223, 243, 245, 8}, {48, 213, 208, 174, 56, 214, 173, 7, 211, 168, 171}, {50, 47, 99, 101, 180, 49, 102, 144, 152, 149, 117, 55, 96, 147, 39, 139, 150, 142, 178, 136, 118, 115, 141, 52, 177}, {40, 236, 45, 184, 108, 18, 114, 10, 116, 192, 20, 234, 145, 233, 146, 43, 17, 23, 86, 239, 83, 85, 113, 151, 106, 148, 46, 9, 12, 105}, {202, 230, 172, 84, 66, 109, 107, 92, 90, 204, 24, 68, 65, 220, 235, 237, 227, 238, 169, 104, 81, 74, 73, 27, 170, 224, 14, 248, 29, 89, 82, 218, 11, 201, 217, 229, 110, 13, 76, 191, 30}, {206, 137, 53, 140, 64, 247, 249, 244, 143, 61, 62, 130, 242, 4, 127, 132, 69, 205, 103, 70, 25, 77, 176, 241, 26, 28, 75, 97, 59, 252, 51, 78, 67, 72, 98, 250, 124, 54, 138, 122, 179, 100, 181, 129, 203, 121, 1, 182, 2, 200}, {212, 161, 196, 22, 131, 209, 158, 41, 19, 199, 44, 164, 128, 34, 134, 42, 63, 155, 210, 16, 157, 193, 167, 36, 194, 33, 21, 183, 162, 133, 215}, {88, 197, 231, 222, 159, 225, 163, 190, 153, 35, 221, 37, 160, 198, 166, 187, 91, 94, 165, 219, 154, 226, 93, 216, 228, 189, 38, 195, 156, 15}, {232, 126, 95, 188, 254, 186, 253, 123, 185, 71, 125, 120, 251, 175, 87}, {135, 255, 31}, {60, 57, 58, 5, 3, 6}, {32, 119}, {240}, {0}]
buckets_g: [{79, 207}, {112}, {111, 80}, {243, 245, 246, 8, 223}, {7, 168, 173, 214, 171, 208, 211, 56, 213, 174, 48}, {147, 177, 39, 150, 142, 99, 180, 102, 136, 149, 115, 117, 96, 139, 141, 144, 101, 50, 52, 47, 118, 178, 49, 152, 55}, {45, 192, 114, 85, 23, 184, 18, 105, 9, 236, 234, 116, 86, 113, 83, 145, 46, 151, 40, 239, 108, 17, 106, 43, 10, 146, 148, 20, 233, 12}, {73, 68, 74, 110, 169, 24, 229, 92, 217, 13, 230, 14, 104, 27, 107, 30, 84, 248, 235, 29, 224, 109, 220, 227, 170, 65, 191, 82, 11, 90, 76, 66, 204, 237, 218, 89, 202, 81, 201, 238, 172}, {77, 1, 203, 138, 140, 53, 103, 249, 64, 179, 127, 122, 69, 121, 72, 59, 200, 54, 78, 182, 181, 130, 98, 75, 247, 62, 25, 244, 242, 51, 132, 70, 205, 124, 28, 129, 26, 100, 250, 137, 241, 176, 61, 143, 2, 67, 206, 4, 97, 252}, {19, 193, 16, 199, 41, 157, 131, 215, 162, 194, 210, 209, 42, 22, 212, 36, 164, 158, 167, 33, 133, 128, 155, 196, 21, 34, 44, 183, 161, 63, 134}, {153, 88, 38, 197, 160, 93, 190, 198, 15, 35, 219, 222, 187, 166, 163, 216, 165, 231, 37, 195, 91, 156, 154, 221, 189, 94, 225, 159, 226, 228}, {254, 251, 188, 87, 125, 232, 126, 120, 71, 175, 185, 95, 186, 123, 253}, {31, 135, 255}, {5, 60, 57, 58, 6, 3}, {119, 32}, {240}, {0}]
indices_f: [16, 8, 8, 13, 8, 13, 13, 4, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 14, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 4, 13, 13, 8, 13, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 0, 2, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 10, 7, 10, 10, 11, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 14, 11, 8, 8, 11, 8, 11, 11, 8, 9, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 10, 10, 9, 10, 9, 9, 10, 10, 9, 9, 10, 9, 10, 10, 9, 4, 7, 7, 4, 7, 4, 4, 11, 8, 5, 5, 8, 5, 8, 8, 9, 6, 11, 11, 10, 11, 10, 10, 7, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 0, 4, 9, 9, 4, 9, 4, 4, 9, 10, 7, 7, 10, 7, 10, 10, 3, 7, 10, 10, 7, 10, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 15, 8, 8, 3, 8, 3, 3, 8, 7, 8, 8, 11, 8, 11, 11, 12]
indices_g: [16, 8, 8, 13, 8, 13, 13, 4, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 14, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 4, 13, 13, 8, 13, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 0, 2, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 10, 7, 10, 10, 11, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 14, 11, 8, 8, 11, 8, 11, 11, 8, 9, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 10, 10, 9, 10, 9, 9, 10, 10, 9, 9, 10, 9, 10, 10, 9, 4, 7, 7, 4, 7, 4, 4, 11, 8, 5, 5, 8, 5, 8, 8, 9, 6, 11, 11, 10, 11, 10, 10, 7, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 0, 4, 9, 9, 4, 9, 4, 4, 9, 10, 7, 7, 10, 7, 10, 10, 3, 7, 10, 10, 7, 10, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 15, 8, 8, 3, 8, 3, 3, 8, 7, 8, 8, 11, 8, 11, 11, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


