path: all/beierle_8_7836.tt
path: all/beierle_8_7836.tt
buckets_f: [{168}, {159}, {96}, {15, 7}, {56, 40, 48, 55, 232, 39, 176, 183}, {77, 83, 23, 85, 78, 16, 207, 86, 136, 216, 8, 200, 135, 79, 75}, {170, 102, 244, 119, 114, 99, 127, 169, 35, 101, 172, 241, 242, 254, 185, 162, 41, 44, 37, 116, 251, 186, 187, 247, 253, 38, 188, 161, 113, 164, 189, 42, 103, 190}, {199, 82, 10, 30, 194, 218, 131, 212, 91, 26, 215, 195, 198, 9, 12, 210, 196, 28, 2, 138, 133, 140, 1, 84, 29, 192, 197, 25, 27, 81, 217, 209, 193, 137, 88, 134, 94, 93, 4, 220}, {224, 246, 236, 58, 62, 126, 249, 163, 51, 230, 106, 60, 165, 237, 104, 227, 117, 173, 240, 61, 111, 243, 231, 50, 177, 229, 57, 46, 182, 53, 110, 171, 59, 52, 250, 160, 112, 33, 125, 180, 228, 181, 235, 166, 226, 49, 179, 54, 43, 238, 118, 36, 123, 234, 109, 45, 108, 174, 233, 245, 34, 252, 178, 107, 115, 105, 225}, {18, 72, 14, 150, 201, 66, 80, 155, 148, 129, 222, 21, 139, 89, 132, 152, 73, 20, 154, 17, 69, 71, 144, 149, 67, 3, 142, 19, 211, 219, 74, 204, 70, 141, 95, 202, 13, 65, 153, 22, 158, 92, 6, 221, 203, 68, 213, 157, 5, 206, 64, 151, 146, 156, 76, 208, 130, 147, 214, 145, 11, 90, 205}, {121, 124, 32, 191, 47, 100, 98, 122, 248, 97, 184}, {128, 87, 143, 223, 31, 24}, {255, 120, 63, 239}, {175, 167}, {0}]
buckets_g: [{168}, {159}, {96}, {15, 7}, {176, 48, 56, 40, 183, 39, 232, 55}, {207, 79, 16, 23, 83, 78, 85, 75, 200, 77, 8, 86, 216, 135, 136}, {241, 242, 254, 189, 188, 251, 119, 42, 169, 113, 37, 187, 41, 161, 162, 103, 116, 127, 247, 38, 102, 190, 172, 185, 35, 253, 44, 114, 186, 164, 170, 244, 101, 99}, {212, 218, 199, 215, 193, 9, 2, 12, 94, 84, 192, 93, 4, 10, 138, 30, 88, 217, 195, 131, 133, 140, 196, 82, 91, 197, 28, 29, 137, 81, 1, 26, 198, 194, 134, 25, 209, 220, 210, 27}, {62, 227, 104, 50, 45, 52, 178, 243, 179, 181, 166, 252, 225, 53, 228, 234, 54, 58, 235, 240, 61, 171, 46, 115, 34, 180, 107, 126, 177, 237, 117, 182, 109, 245, 163, 165, 173, 160, 106, 238, 174, 59, 60, 125, 111, 249, 57, 226, 36, 123, 33, 118, 43, 112, 236, 49, 246, 233, 110, 229, 224, 51, 250, 108, 230, 231, 105}, {3, 14, 67, 139, 72, 214, 95, 5, 201, 19, 71, 152, 150, 21, 221, 155, 80, 18, 145, 149, 154, 20, 222, 11, 13, 90, 132, 22, 203, 211, 153, 208, 64, 69, 89, 17, 202, 148, 66, 129, 156, 73, 204, 68, 213, 158, 144, 92, 219, 206, 74, 142, 146, 151, 147, 157, 70, 141, 205, 76, 130, 65, 6}, {122, 121, 98, 47, 184, 97, 248, 32, 124, 191, 100}, {24, 31, 143, 87, 223, 128}, {63, 120, 239, 255}, {175, 167}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 3, 5, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 9, 2, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 12, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 8, 6, 6, 8, 6, 8, 8, 13, 0, 6, 6, 8, 6, 8, 8, 13, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 12]
indices_g: [14, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 3, 5, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 9, 2, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 12, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 8, 6, 6, 8, 6, 8, 8, 13, 0, 6, 6, 8, 6, 8, 8, 13, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


