path: all/beierle_8_3892.tt
path: all/beierle_8_3892.tt
buckets_f: [{144}, {215, 47}, {223}, {123, 224, 126, 119, 239, 125}, {192, 241, 45, 232, 248, 244, 208, 49, 50, 96, 111, 46, 175, 40, 136, 242, 112, 71, 52, 43, 15}, {11, 57, 90, 246, 70, 18, 89, 178, 7, 14, 177, 60, 240, 252, 17, 24, 107, 4, 249, 162, 92, 69, 161, 109, 200, 20, 110, 245, 58, 2, 67, 103, 250, 164, 243, 13, 183, 1, 180}, {78, 88, 185, 34, 61, 151, 201, 72, 21, 152, 94, 148, 165, 19, 22, 25, 157, 93, 28, 158, 204, 16, 91, 155, 166, 33, 62, 59, 75, 26, 77, 145, 36, 188, 202, 146, 186, 163}, {154, 227, 153, 171, 138, 194, 156, 199, 229, 35, 184, 134, 120, 219, 32, 222, 74, 143, 230, 173, 38, 147, 86, 85, 233, 190, 113, 236, 76, 37, 221, 53, 140, 128, 150, 216, 137, 187, 131, 54, 83, 114, 133, 234, 196, 116, 51, 174, 189, 80, 73, 48, 168, 193, 149}, {105, 176, 129, 226, 3, 135, 195, 6, 169, 9, 179, 170, 84, 81, 214, 198, 197, 106, 225, 117, 115, 181, 66, 130, 237, 141, 101, 142, 68, 231, 127, 99, 5, 235, 247, 118, 124, 55, 228, 253, 211, 182, 102, 139, 108, 251, 87, 65, 238, 213, 122, 121, 132, 82, 10, 172, 254, 12}, {167, 41, 212, 8, 206, 29, 98, 27, 42, 23, 95, 97, 203, 205, 209, 63, 30, 100, 64, 44, 210, 255}, {56, 220, 160, 217, 191, 218, 39, 31, 207}, {159, 79}, {104}, {0}]
buckets_g: [{144}, {215, 47}, {223}, {126, 125, 239, 119, 224, 123}, {50, 136, 40, 248, 71, 111, 192, 241, 232, 15, 208, 96, 242, 112, 175, 244, 49, 45, 43, 46, 52}, {17, 250, 162, 11, 18, 161, 245, 1, 164, 90, 7, 243, 183, 109, 249, 200, 89, 252, 103, 57, 13, 67, 92, 24, 107, 14, 20, 240, 177, 178, 2, 60, 4, 180, 110, 69, 70, 58, 246}, {93, 75, 16, 155, 202, 188, 22, 152, 148, 33, 88, 146, 158, 21, 25, 204, 28, 19, 62, 145, 72, 59, 151, 91, 94, 166, 36, 186, 61, 185, 34, 163, 78, 165, 157, 26, 201, 77}, {229, 236, 48, 174, 38, 134, 35, 120, 80, 199, 86, 154, 137, 193, 131, 138, 74, 51, 233, 227, 216, 219, 85, 54, 156, 171, 234, 32, 140, 147, 37, 76, 189, 184, 196, 116, 194, 73, 187, 83, 222, 113, 150, 173, 128, 53, 114, 143, 149, 230, 221, 168, 133, 153, 190}, {228, 235, 141, 87, 127, 142, 65, 197, 181, 170, 237, 132, 231, 66, 182, 122, 135, 176, 226, 12, 118, 82, 213, 115, 106, 101, 84, 253, 214, 68, 117, 5, 169, 55, 172, 124, 130, 102, 195, 6, 99, 225, 9, 3, 10, 254, 198, 105, 108, 238, 121, 139, 129, 81, 179, 251, 211, 247}, {206, 167, 63, 42, 209, 98, 203, 97, 41, 27, 30, 212, 100, 23, 205, 8, 29, 210, 255, 44, 64, 95}, {191, 31, 160, 56, 220, 207, 39, 217, 218}, {159, 79}, {104}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 4, 9, 4, 4, 1, 7, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 5, 12, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 3, 8, 3, 3, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 0, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 1, 7, 10, 10, 7, 10, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 4, 9, 4, 4, 1, 7, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 5, 12, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 3, 8, 3, 3, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 0, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 1, 7, 10, 10, 7, 10, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


