path: all/beierle_8_11479.tt
path: all/beierle_8_11479.tt
buckets_f: [{23}, {31, 232, 167}, {168}, {87, 216, 86, 135, 63, 96, 83, 85, 71}, {169, 213, 240, 7, 209, 226, 154, 211, 230, 229, 212, 170, 32, 227, 189, 172, 210, 50, 155, 157, 187, 190, 225, 16, 153, 228, 214, 111, 52, 49, 156, 39, 158}, {144, 234, 236, 223, 29, 148, 219, 42, 221, 99, 166, 84, 81, 40, 30, 222, 163, 233, 27, 82, 102, 145, 103, 44, 41, 101, 146, 165, 248, 80}, {123, 17, 109, 141, 107, 93, 122, 92, 105, 36, 110, 192, 152, 37, 55, 72, 91, 121, 38, 94, 191, 199, 126, 21, 142, 106, 22, 159, 108, 139, 18, 124, 89, 215, 90, 34, 125, 19, 33, 35, 20}, {62, 13, 237, 46, 238, 43, 206, 134, 160, 149, 98, 69, 205, 147, 14, 115, 181, 15, 47, 70, 133, 150, 45, 25, 235, 162, 67, 97, 179, 161, 220, 182, 59, 11, 203, 183, 131, 218, 207, 217, 61, 164, 26, 24, 100, 28, 117, 151, 118, 119}, {75, 173, 197, 53, 171, 143, 76, 136, 73, 196, 247, 88, 127, 95, 74, 185, 104, 193, 194, 77, 174, 195, 186, 78, 54, 188, 51, 120, 198}, {180, 116, 249, 8, 132, 10, 178, 12, 68, 56, 200, 202, 128, 252, 204, 130, 201, 114, 58, 64, 9, 66, 112, 176, 65, 177, 57, 60, 113, 250, 129}, {245, 246, 140, 4, 2, 184, 241, 5, 137, 231, 138, 79, 242, 1, 224, 243, 208, 3, 244, 6, 175}, {239, 255, 253, 251, 254}, {48}, {0}]
buckets_g: [{23}, {167, 232, 31}, {168}, {216, 85, 83, 63, 87, 96, 71, 86, 135}, {157, 240, 230, 209, 156, 213, 214, 190, 155, 111, 225, 52, 170, 187, 7, 227, 158, 50, 212, 154, 49, 210, 32, 153, 169, 189, 16, 229, 226, 228, 39, 211, 172}, {30, 44, 99, 103, 84, 145, 148, 42, 219, 234, 163, 102, 166, 40, 144, 146, 248, 165, 41, 27, 236, 81, 222, 221, 233, 29, 82, 101, 223, 80}, {91, 123, 90, 18, 92, 192, 121, 126, 89, 55, 124, 122, 19, 20, 106, 191, 109, 105, 94, 215, 199, 38, 107, 17, 152, 108, 37, 125, 21, 93, 22, 36, 110, 142, 159, 35, 33, 72, 141, 139, 34}, {118, 205, 24, 46, 238, 100, 11, 179, 237, 13, 206, 28, 183, 131, 151, 26, 203, 119, 218, 164, 47, 207, 115, 98, 147, 45, 62, 134, 97, 25, 67, 161, 150, 162, 160, 235, 220, 181, 117, 70, 15, 59, 61, 182, 14, 69, 217, 43, 133, 149}, {185, 75, 197, 73, 171, 136, 77, 95, 76, 51, 196, 53, 195, 88, 54, 198, 193, 78, 247, 104, 186, 173, 174, 188, 194, 74, 143, 127, 120}, {128, 116, 113, 177, 10, 249, 9, 130, 180, 250, 64, 129, 204, 132, 66, 176, 8, 178, 65, 200, 114, 58, 56, 57, 202, 12, 68, 112, 60, 201, 252}, {5, 241, 245, 79, 4, 246, 6, 243, 140, 224, 1, 3, 231, 137, 175, 184, 242, 244, 208, 138, 2}, {255, 239, 253, 251, 254}, {48}, {0}]
indices_f: [13, 10, 10, 10, 10, 10, 10, 4, 9, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 5, 7, 5, 5, 1, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 12, 4, 4, 8, 4, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 7, 9, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 3, 5, 3, 3, 3, 8, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4, 9, 9, 9, 7, 9, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 3, 8, 10, 10, 6, 10, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 7, 6, 4, 4, 4, 4, 4, 4, 6, 7, 7, 7, 5, 7, 5, 5, 1, 2, 4, 4, 8, 4, 8, 8, 10, 9, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 4, 8, 4, 4, 6, 6, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 7, 10, 4, 4, 4, 4, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 5, 10, 4, 4, 4, 4, 4, 4, 10, 1, 5, 5, 7, 5, 7, 7, 11, 4, 10, 10, 10, 10, 10, 10, 8, 5, 9, 9, 11, 9, 11, 11, 11]
indices_g: [13, 10, 10, 10, 10, 10, 10, 4, 9, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 5, 7, 5, 5, 1, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 12, 4, 4, 8, 4, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 7, 9, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 3, 5, 3, 3, 3, 8, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4, 9, 9, 9, 7, 9, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 3, 8, 10, 10, 6, 10, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 7, 6, 4, 4, 4, 4, 4, 4, 6, 7, 7, 7, 5, 7, 5, 5, 1, 2, 4, 4, 8, 4, 8, 8, 10, 9, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 4, 8, 4, 4, 6, 6, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 7, 10, 4, 4, 4, 4, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 5, 10, 4, 4, 4, 4, 4, 4, 10, 1, 5, 5, 7, 5, 7, 7, 11, 4, 10, 10, 10, 10, 10, 10, 8, 5, 9, 9, 11, 9, 11, 11, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


