path: all/beierle_8_11779.tt
path: all/beierle_8_11779.tt
buckets_f: [{127}, {64}, {208, 95}, {120, 135}, {183, 166, 165, 96, 163, 56}, {169, 130, 170, 210, 129, 212, 161, 182, 247, 179, 111, 144, 71, 237, 209, 132, 238, 181, 235, 162, 192, 184, 164, 223, 172}, {59, 69, 101, 15, 82, 136, 119, 67, 1, 21, 62, 102, 33, 239, 19, 84, 36, 99, 4, 81, 78, 48, 27, 2, 77, 22, 41, 160, 104, 29, 44, 34, 75, 70, 42, 30, 61}, {58, 149, 197, 206, 190, 8, 227, 32, 137, 140, 187, 155, 147, 60, 195, 250, 215, 76, 198, 176, 220, 218, 112, 217, 241, 138, 229, 57, 189, 244, 23, 157, 249, 242, 205, 203, 158, 74, 252, 150, 167, 230, 73}, {243, 89, 251, 107, 124, 174, 159, 193, 9, 16, 47, 186, 196, 253, 185, 233, 24, 10, 171, 188, 194, 12, 254, 142, 234, 87, 246, 51, 121, 201, 151, 114, 113, 92, 202, 128, 139, 231, 116, 72, 53, 122, 204, 141, 245, 39, 110, 109, 216, 54, 90, 236, 173}, {117, 35, 18, 86, 28, 45, 11, 52, 123, 38, 125, 50, 25, 49, 98, 100, 43, 88, 83, 126, 46, 20, 17, 115, 13, 200, 37, 255, 224, 26, 85, 14, 152, 97, 118, 143}, {199, 131, 248, 146, 153, 221, 156, 145, 207, 226, 228, 134, 222, 148, 191, 133, 178, 240, 180, 219, 154, 225, 177, 168}, {232, 80, 3, 5, 106, 68, 105, 40, 31, 94, 93, 65, 6, 175, 66, 55, 108, 91}, {7, 211, 213, 214}, {63, 79}, {103}, {0}]
buckets_g: [{127}, {64}, {208, 95}, {135, 120}, {165, 166, 183, 56, 163, 96}, {111, 238, 170, 71, 169, 210, 192, 172, 235, 181, 129, 130, 161, 209, 247, 237, 162, 164, 132, 184, 144, 179, 223, 212, 182}, {62, 84, 30, 21, 19, 69, 36, 136, 29, 67, 42, 77, 119, 1, 59, 22, 104, 81, 99, 78, 4, 75, 44, 2, 48, 61, 82, 41, 15, 160, 70, 102, 27, 101, 239, 33, 34}, {58, 150, 189, 73, 32, 227, 167, 147, 242, 187, 176, 140, 23, 8, 197, 198, 149, 220, 244, 155, 203, 230, 217, 252, 241, 138, 74, 57, 76, 218, 158, 249, 157, 195, 250, 112, 205, 60, 206, 215, 190, 229, 137}, {196, 204, 51, 174, 10, 151, 253, 216, 16, 107, 92, 186, 128, 202, 246, 90, 72, 171, 236, 254, 122, 233, 188, 245, 53, 124, 47, 110, 185, 193, 12, 116, 54, 243, 87, 113, 194, 139, 89, 234, 114, 173, 251, 24, 109, 39, 142, 9, 231, 201, 121, 141, 159}, {85, 35, 88, 97, 115, 14, 123, 38, 83, 255, 43, 46, 20, 17, 18, 11, 117, 49, 126, 100, 152, 200, 98, 118, 52, 45, 13, 26, 37, 86, 50, 143, 28, 25, 224, 125}, {225, 180, 146, 133, 131, 177, 207, 199, 228, 153, 145, 156, 226, 248, 240, 148, 134, 168, 221, 191, 178, 154, 222, 219}, {5, 65, 6, 105, 80, 94, 175, 3, 232, 68, 66, 91, 40, 55, 93, 31, 106, 108}, {211, 214, 7, 213}, {79, 63}, {103}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 12, 7, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 6, 9, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 11, 7, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8, 6, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 13, 1, 11, 11, 6, 11, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 13, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 11, 8, 11, 11, 2, 4, 9, 9, 6, 9, 6, 6, 14, 6, 11, 11, 8, 11, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 6, 3, 8, 8, 9, 8, 9, 9, 0, 8, 5, 5, 10, 5, 10, 10, 3, 6, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 7, 10, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 8, 6, 5, 5, 4, 5, 4, 4, 7, 10, 5, 5, 8, 5, 8, 8, 11, 7, 10, 10, 5, 10, 5, 5, 4, 5, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 12, 5, 12, 12, 7, 8, 7, 7, 10, 7, 10, 10, 5, 9, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 9]
indices_g: [15, 6, 6, 11, 6, 11, 11, 12, 7, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 6, 9, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 11, 7, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8, 6, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 13, 1, 11, 11, 6, 11, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 13, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 11, 8, 11, 11, 2, 4, 9, 9, 6, 9, 6, 6, 14, 6, 11, 11, 8, 11, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 6, 3, 8, 8, 9, 8, 9, 9, 0, 8, 5, 5, 10, 5, 10, 10, 3, 6, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 7, 10, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 8, 6, 5, 5, 4, 5, 4, 4, 7, 10, 5, 5, 8, 5, 8, 8, 11, 7, 10, 10, 5, 10, 5, 5, 4, 5, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 12, 5, 12, 12, 7, 8, 7, 7, 10, 7, 10, 10, 5, 9, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


