path: all/beierle_8_1066.tt
path: all/beierle_8_1066.tt
buckets_f: [{111}, {88, 200}, {87}, {95, 120}, {119, 79, 223, 8}, {35, 239, 240, 39, 37, 183, 207, 38, 136, 247}, {226, 135, 40, 253, 157, 82, 72, 118, 19, 115, 229, 55, 230, 251, 81, 131, 228, 134, 83, 192, 225, 78, 117, 75, 227, 77, 254, 16, 158, 54, 86, 85, 53, 133, 51, 132, 160, 155, 22, 129, 130, 21, 84, 224}, {150, 101, 4, 174, 7, 182, 68, 210, 67, 125, 138, 172, 126, 61, 170, 238, 70, 66, 145, 99, 123, 171, 122, 121, 65, 232, 173, 149, 169, 237, 56, 235, 137, 102, 124, 1, 69, 140, 209, 71, 2, 181, 168, 143, 212, 147, 148, 59, 62, 215, 146, 179}, {9, 44, 11, 116, 162, 190, 47, 42, 15, 10, 76, 252, 17, 188, 12, 107, 74, 14, 218, 187, 219, 106, 199, 156, 185, 153, 105, 217, 186, 194, 73, 161, 189, 193, 113, 110, 220, 108, 191, 222, 154, 114, 164, 184, 250, 167, 20, 18, 249, 41, 221, 109, 196, 13, 23}, {246, 97, 214, 236, 27, 241, 31, 30, 233, 204, 24, 103, 202, 93, 243, 6, 63, 201, 57, 205, 141, 94, 208, 180, 177, 29, 244, 36, 139, 5, 234, 213, 245, 203, 91, 100, 242, 178, 98, 211, 34, 60, 26, 3, 58, 142, 28, 206, 25, 33}, {80, 45, 195, 163, 112, 43, 248, 46, 166, 50, 48, 52, 49, 198, 231, 197, 128, 152, 165}, {127, 176, 96, 92, 144, 64, 90, 175, 89, 151}, {104, 216, 159, 255}, {32}, {0}]
buckets_g: [{111}, {200, 88}, {87}, {120, 95}, {79, 119, 8, 223}, {38, 37, 240, 247, 183, 207, 35, 39, 136, 239}, {22, 135, 75, 117, 40, 227, 251, 19, 230, 21, 131, 157, 132, 78, 53, 192, 82, 254, 16, 225, 118, 158, 55, 228, 224, 134, 115, 77, 54, 160, 85, 83, 155, 130, 72, 229, 253, 81, 51, 84, 129, 226, 133, 86}, {70, 137, 143, 238, 181, 170, 7, 235, 67, 59, 65, 182, 232, 138, 172, 102, 168, 126, 173, 174, 209, 56, 101, 212, 2, 149, 150, 62, 122, 68, 146, 147, 215, 169, 121, 179, 210, 69, 99, 71, 61, 140, 1, 124, 66, 145, 125, 4, 171, 148, 123, 237}, {186, 18, 23, 222, 110, 196, 47, 221, 153, 194, 167, 109, 250, 108, 188, 252, 249, 220, 116, 9, 113, 185, 107, 156, 189, 11, 41, 161, 114, 199, 12, 164, 190, 162, 193, 76, 219, 154, 17, 10, 73, 13, 42, 106, 44, 187, 184, 74, 15, 191, 105, 218, 14, 217, 20}, {36, 98, 139, 214, 243, 27, 180, 63, 245, 141, 213, 211, 100, 242, 26, 206, 91, 58, 5, 93, 203, 202, 57, 233, 24, 205, 29, 28, 178, 94, 6, 3, 236, 25, 31, 30, 246, 244, 208, 201, 234, 97, 33, 103, 60, 177, 241, 142, 34, 204}, {52, 45, 248, 197, 49, 198, 50, 112, 43, 128, 195, 166, 80, 48, 231, 163, 165, 46, 152}, {89, 176, 151, 90, 175, 144, 96, 64, 127, 92}, {255, 159, 104, 216}, {32}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 10, 8, 10, 10, 8, 10, 10, 10, 6, 10, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 1, 11, 11, 9, 11, 9, 9, 3, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 0, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 12]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 10, 8, 10, 10, 8, 10, 10, 10, 6, 10, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 1, 11, 11, 9, 11, 9, 9, 3, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 0, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
