path: all/classic_11.tt
path: all/classic_11.tt
buckets_f: [{37, 175, 79, 168, 122, 12, 15, 7, 60, 148, 78, 62, 154, 132, 114, 83, 63, 52, 61, 171, 142, 24, 125, 71, 21, 208, 216, 34, 149, 44, 181, 73, 123, 141, 152, 191, 80, 55, 228, 247, 47, 109, 143, 139, 225, 133, 238, 199, 140, 220, 94, 248, 103, 128, 85, 209, 217, 107, 145, 227, 120, 75, 45, 127, 67, 214, 41, 178, 102, 104, 174, 14, 101, 136, 77, 65, 146, 185, 245, 129, 241, 206, 19, 28, 11}, {167, 163, 6, 121, 70, 23, 249, 195, 235, 232, 27, 169, 93, 91, 201, 160, 197, 243, 150, 212, 16, 196, 151, 186, 230, 159, 9, 29, 210, 207, 36, 222, 56, 10, 246, 54, 173, 242, 8, 218, 105, 187, 66, 203, 48, 95, 138, 229, 92, 153, 215, 223, 155, 176, 64, 76, 68, 158, 58, 131, 202, 42, 57, 231, 2, 51, 5, 253, 126, 87, 118, 4, 90, 255, 59, 20, 144, 117, 98, 86, 18, 119, 254, 115, 88, 198, 30, 236, 211, 39, 137, 134, 213, 183, 106, 3, 43, 204, 130, 190, 100, 239, 179, 22, 99, 82, 112, 111, 182, 180, 244, 110, 156, 193, 251, 13, 84, 226, 184, 32, 194, 50, 38, 233, 89, 157, 72, 161, 250, 224, 33, 252, 237, 205, 147, 162, 116, 69, 1, 221, 35, 124, 97, 25, 192, 49, 165, 164, 74, 17, 46, 188, 40, 166, 108, 240, 113, 31, 200, 234, 135, 96, 53, 81, 189, 177, 26, 219, 172, 170}, {0}]
buckets_g: [{191, 79, 181, 141, 142, 228, 21, 52, 248, 78, 175, 12, 37, 174, 55, 152, 14, 7, 28, 102, 145, 208, 94, 77, 101, 65, 154, 109, 44, 61, 24, 227, 143, 128, 171, 19, 132, 47, 133, 107, 209, 241, 85, 140, 11, 129, 34, 136, 80, 238, 67, 245, 168, 15, 199, 247, 122, 45, 214, 123, 127, 71, 139, 62, 225, 216, 217, 104, 125, 206, 185, 148, 103, 73, 114, 41, 75, 146, 178, 149, 63, 83, 220, 120, 60}, {212, 89, 72, 92, 232, 31, 56, 121, 182, 99, 211, 76, 239, 180, 42, 147, 165, 5, 97, 144, 91, 253, 43, 134, 186, 36, 131, 200, 105, 192, 95, 87, 90, 218, 188, 183, 82, 124, 9, 53, 173, 194, 86, 57, 151, 169, 2, 46, 158, 163, 223, 32, 116, 226, 230, 153, 29, 234, 118, 106, 112, 221, 30, 231, 193, 33, 130, 166, 254, 156, 58, 17, 88, 196, 215, 162, 204, 111, 198, 70, 184, 135, 38, 51, 25, 167, 229, 233, 170, 115, 59, 20, 205, 138, 157, 126, 93, 207, 35, 252, 27, 10, 1, 197, 195, 164, 246, 74, 69, 235, 96, 23, 250, 155, 100, 219, 64, 177, 13, 68, 66, 160, 150, 176, 240, 172, 224, 119, 159, 81, 110, 22, 48, 190, 40, 210, 50, 26, 237, 251, 222, 249, 6, 39, 8, 84, 243, 203, 255, 16, 3, 244, 108, 117, 18, 49, 161, 201, 213, 4, 137, 242, 187, 236, 54, 179, 98, 113, 202, 189}, {0}]
indices_f: [2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1]
indices_g: [2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1]
buckets are valid
L1: [0, 200, 223, 23, 2, 202, 221, 21, 111, 167, 176, 120, 109, 165, 178, 122, 66, 138, 157, 85, 64, 136, 159, 87, 45, 229, 242, 58, 47, 231, 240, 56, 232, 32, 55, 255, 234, 34, 53, 253, 135, 79, 88, 144, 133, 77, 90, 146, 170, 98, 117, 189, 168, 96, 119, 191, 197, 13, 26, 210, 199, 15, 24, 208, 155, 83, 68, 140, 153, 81, 70, 142, 244, 60, 43, 227, 246, 62, 41, 225, 217, 17, 6, 206, 219, 19, 4, 204, 182, 126, 105, 161, 180, 124, 107, 163, 115, 187, 172, 100, 113, 185, 174, 102, 28, 212, 195, 11, 30, 214, 193, 9, 49, 249, 238, 38, 51, 251, 236, 36, 94, 150, 129, 73, 92, 148, 131, 75, 245, 61, 42, 226, 247, 63, 40, 224, 154, 82, 69, 141, 152, 80, 71, 143, 183, 127, 104, 160, 181, 125, 106, 162, 216, 16, 7, 207, 218, 18, 5, 205, 29, 213, 194, 10, 31, 215, 192, 8, 114, 186, 173, 101, 112, 184, 175, 103, 95, 151, 128, 72, 93, 149, 130, 74, 48, 248, 239, 39, 50, 250, 237, 37, 110, 166, 177, 121, 108, 164, 179, 123, 1, 201, 222, 22, 3, 203, 220, 20, 44, 228, 243, 59, 46, 230, 241, 57, 67, 139, 156, 84, 65, 137, 158, 86, 134, 78, 89, 145, 132, 76, 91, 147, 233, 33, 54, 254, 235, 35, 52, 252, 196, 12, 27, 211, 198, 14, 25, 209, 171, 99, 116, 188, 169, 97, 118, 190]
L2: [0, 161, 204, 109, 65, 224, 141, 44, 1, 160, 205, 108, 64, 225, 140, 45, 95, 254, 147, 50, 30, 191, 210, 115, 94, 255, 146, 51, 31, 190, 211, 114, 133, 36, 73, 232, 196, 101, 8, 169, 132, 37, 72, 233, 197, 100, 9, 168, 218, 123, 22, 183, 155, 58, 87, 246, 219, 122, 23, 182, 154, 59, 86, 247, 130, 35, 78, 239, 195, 98, 15, 174, 131, 34, 79, 238, 194, 99, 14, 175, 221, 124, 17, 176, 156, 61, 80, 241, 220, 125, 16, 177, 157, 60, 81, 240, 7, 166, 203, 106, 70, 231, 138, 43, 6, 167, 202, 107, 71, 230, 139, 42, 88, 249, 148, 53, 25, 184, 213, 116, 89, 248, 149, 52, 24, 185, 212, 117, 2, 163, 206, 111, 67, 226, 143, 46, 3, 162, 207, 110, 66, 227, 142, 47, 93, 252, 145, 48, 28, 189, 208, 113, 92, 253, 144, 49, 29, 188, 209, 112, 135, 38, 75, 234, 198, 103, 10, 171, 134, 39, 74, 235, 199, 102, 11, 170, 216, 121, 20, 181, 153, 56, 85, 244, 217, 120, 21, 180, 152, 57, 84, 245, 128, 33, 76, 237, 193, 96, 13, 172, 129, 32, 77, 236, 192, 97, 12, 173, 223, 126, 19, 178, 158, 63, 82, 243, 222, 127, 18, 179, 159, 62, 83, 242, 5, 164, 201, 104, 68, 229, 136, 41, 4, 165, 200, 105, 69, 228, 137, 40, 90, 251, 150, 55, 27, 186, 215, 118, 91, 250, 151, 54, 26, 187, 214, 119]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


