path: all/beierle_8_2106.tt
path: all/beierle_8_2106.tt
buckets_f: [{111}, {135, 64}, {239, 176, 71}, {23, 42, 41, 44, 208}, {89, 32, 43, 46, 90, 136, 114, 40, 45, 184, 247, 207, 113, 48, 24, 92, 128, 116}, {110, 162, 33, 243, 248, 159, 146, 107, 197, 167, 39, 224, 9, 161, 195, 245, 148, 34, 10, 246, 198, 164, 145, 240, 109, 12, 36}, {166, 163, 233, 174, 21, 217, 182, 124, 61, 56, 150, 231, 97, 82, 171, 228, 173, 62, 66, 100, 65, 73, 147, 22, 74, 68, 149, 81, 127, 226, 84, 165, 19, 218, 220, 179, 181, 225, 249, 16, 250, 98, 236, 59, 122, 255, 252, 121, 76, 144, 234}, {20, 140, 4, 115, 178, 102, 2, 86, 221, 26, 183, 206, 232, 77, 91, 214, 138, 169, 237, 93, 186, 123, 50, 58, 203, 75, 7, 170, 88, 49, 200, 57, 172, 216, 1, 60, 219, 185, 222, 175, 188, 101, 238, 28, 143, 117, 191, 52, 235, 72, 83, 211, 205, 96, 80, 17, 213, 126, 137, 180, 177, 55, 31, 99, 94, 85, 18, 125, 25, 118, 78, 47}, {209, 152, 157, 187, 202, 244, 29, 142, 139, 6, 8, 30, 54, 35, 210, 201, 3, 131, 134, 51, 141, 242, 14, 27, 193, 189, 37, 5, 204, 95, 241, 11, 196, 158, 155, 38, 212, 13, 199, 53, 190, 133, 194, 215}, {15, 129, 70, 229, 227, 151, 130, 251, 254, 132, 154, 69, 230, 67, 253, 153, 192, 156}, {79, 106, 108, 103, 168, 160, 223, 105, 87}, {112, 120, 63}, {119}, {104}, {0}]
buckets_g: [{111}, {135, 64}, {71, 176, 239}, {208, 44, 23, 42, 41}, {116, 43, 45, 207, 48, 40, 32, 89, 46, 114, 92, 128, 136, 184, 247, 113, 90, 24}, {10, 109, 245, 224, 145, 12, 167, 159, 33, 197, 164, 246, 39, 162, 161, 248, 107, 9, 34, 198, 36, 148, 146, 195, 240, 110, 243}, {97, 21, 147, 144, 181, 179, 174, 66, 173, 165, 234, 22, 59, 236, 252, 81, 127, 124, 19, 65, 122, 149, 74, 255, 228, 163, 98, 166, 68, 62, 182, 61, 218, 225, 100, 217, 76, 150, 231, 121, 16, 84, 249, 82, 226, 233, 73, 56, 220, 250, 171}, {238, 235, 125, 191, 117, 143, 206, 52, 83, 175, 177, 188, 137, 99, 96, 28, 186, 2, 211, 7, 91, 57, 47, 4, 55, 221, 60, 237, 205, 219, 126, 170, 1, 78, 17, 123, 185, 49, 31, 222, 216, 200, 50, 172, 77, 18, 93, 102, 203, 80, 75, 72, 94, 180, 85, 138, 20, 115, 58, 25, 26, 86, 101, 214, 169, 213, 178, 140, 88, 232, 118, 183}, {201, 189, 199, 204, 27, 152, 158, 95, 155, 215, 54, 196, 5, 190, 194, 6, 38, 35, 14, 134, 29, 212, 141, 131, 37, 241, 30, 139, 209, 157, 11, 242, 51, 202, 8, 13, 210, 244, 193, 142, 53, 3, 133, 187}, {229, 192, 132, 156, 15, 67, 227, 254, 153, 151, 230, 129, 154, 251, 69, 130, 253, 70}, {87, 108, 160, 79, 106, 223, 103, 105, 168}, {63, 112, 120}, {119}, {104}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 4, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 13, 10, 10, 5, 10, 5, 5, 0, 11, 4, 4, 7, 4, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 4, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 13, 10, 10, 5, 10, 5, 5, 0, 11, 4, 4, 7, 4, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


