path: all/beierle_8_8373.tt
path: all/beierle_8_8373.tt
buckets_f: [{39}, {111}, {216, 175, 159, 208}, {200, 95, 42, 136, 44, 96, 128, 41}, {65, 233, 112, 212, 210, 209, 66, 168, 152, 236, 68, 234, 231, 167}, {194, 83, 86, 26, 242, 198, 104, 18, 30, 84, 85, 19, 81, 27, 196, 17, 31, 195, 22, 20, 28, 197, 82, 29, 193, 241, 24, 21, 240, 25, 244}, {69, 166, 77, 144, 160, 127, 149, 58, 67, 230, 1, 124, 75, 150, 227, 2, 63, 121, 4, 165, 113, 48, 7, 116, 229, 53, 154, 232, 238, 60, 14, 54, 78, 156, 224, 70, 114, 64, 13, 237, 235, 147, 11, 163, 57, 51, 153, 122}, {133, 45, 182, 34, 140, 206, 38, 43, 134, 187, 183, 37, 101, 99, 248, 179, 102, 176, 132, 91, 100, 255, 178, 190, 191, 35, 180, 93, 204, 98, 33, 186, 201, 177, 138, 253, 90, 97, 143, 36, 203, 251, 207, 185, 94, 254, 205, 130, 131, 202, 103, 250, 89, 252, 142, 139, 184, 141, 46, 92, 47, 189, 129, 135, 40, 188, 249, 181, 137}, {115, 126, 50, 76, 146, 3, 49, 52, 5, 223, 10, 79, 164, 174, 117, 12, 59, 9, 161, 56, 6, 148, 118, 157, 217, 145, 61, 120, 220, 218, 151, 171, 62, 55, 74, 125, 71, 228, 158, 123, 73, 239, 162, 155, 226, 15, 173, 225}, {246, 108, 107, 106, 245, 105, 243, 109, 23, 247, 16, 110, 80, 87, 199}, {219, 214, 222, 172, 72, 170, 211, 169, 213, 221, 119, 8}, {32, 88}, {215}, {192}, {0}]
buckets_g: [{39}, {111}, {175, 159, 208, 216}, {95, 128, 41, 136, 42, 200, 96, 44}, {212, 233, 231, 209, 167, 66, 112, 234, 168, 152, 68, 65, 210, 236}, {83, 198, 17, 85, 28, 197, 20, 242, 25, 27, 196, 81, 240, 193, 31, 21, 29, 104, 195, 194, 82, 19, 26, 24, 244, 30, 84, 86, 22, 241, 18}, {48, 1, 229, 163, 7, 2, 238, 113, 124, 121, 57, 160, 63, 54, 147, 224, 166, 232, 58, 144, 116, 60, 122, 156, 227, 230, 77, 14, 235, 70, 51, 237, 165, 114, 78, 154, 75, 150, 127, 11, 4, 64, 67, 53, 69, 153, 149, 13}, {143, 180, 252, 46, 135, 99, 181, 40, 38, 131, 207, 255, 94, 101, 37, 98, 35, 137, 201, 33, 89, 43, 186, 251, 130, 92, 191, 36, 253, 189, 184, 176, 134, 141, 102, 132, 90, 205, 103, 129, 202, 250, 182, 254, 34, 204, 45, 188, 178, 142, 177, 47, 203, 183, 140, 179, 100, 93, 249, 248, 185, 139, 138, 190, 91, 133, 187, 97, 206}, {239, 223, 50, 120, 217, 56, 158, 3, 155, 220, 225, 5, 146, 161, 118, 171, 123, 9, 125, 61, 228, 117, 79, 55, 151, 52, 148, 10, 76, 218, 145, 62, 162, 12, 59, 73, 164, 173, 71, 157, 6, 126, 49, 226, 74, 15, 174, 115}, {243, 199, 80, 16, 107, 247, 246, 106, 23, 87, 110, 109, 105, 108, 245}, {169, 72, 170, 213, 211, 8, 219, 172, 221, 119, 214, 222}, {32, 88}, {215}, {192}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 0, 7, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 1, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 4, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 13, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 10, 4, 10, 10, 12, 2, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 0, 7, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 1, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 4, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 13, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 10, 4, 10, 10, 12, 2, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


